                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-999.066
                ,+ 8 factors in 7 blocks,  AIC                ,2516.133
                ,+ AR(1) idiosyncratic  ,  BIC                ,2989.751
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2693.553
Time:           ,18:36:15               ,  EM Iterations      ,59
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
           ,L1.Consumption,   error variance
Consumption,0.55          ,3.78
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.53         ,2.20
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.61        ,2.44

Warnings:
[1] Covariance matrix not calculated.
