                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1142.051
                ,+ 7 factors in 7 blocks,  AIC                ,2704.103
                ,+ AR(1) idiosyncratic  ,  BIC                ,3088.118
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2847.957
Time:           ,21:19:25               ,  EM Iterations      ,1625
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Hosp1           ,0.18  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.15                   ,0.10
Deaths4         ,0.17  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,-0.18                  ,0.00
Deaths1         ,0.17  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,-0.49                  ,0.00
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.93     ,1.38
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.43       ,8.61
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.90       ,0.28
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.71    ,4.52
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.53          ,3.47
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.63
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.55        ,2.58

Warnings:
[1] Covariance matrix not calculated.
