                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-861.556
                ,+ 8 factors in 7 blocks,  AIC                ,2241.112
                ,+ AR(1) idiosyncratic  ,  BIC                ,2714.730
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2418.532
Time:           ,18:39:31               ,  EM Iterations      ,1794
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather4         ,0.10    ,0.08    ,.       ,0.33    ,.    ,.          ,.         ,.        ,0.30                   ,0.64
Mask1           ,0.17    ,-0.01   ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.67                   ,0.30
School          ,0.10    ,0.09    ,.       ,0.13    ,.    ,.          ,.         ,.        ,0.69                   ,0.40
Mask2           ,0.17    ,-0.00   ,.       ,-0.29   ,.    ,.          ,.         ,.        ,0.70                   ,0.23
Cases5          ,0.08    ,-0.09   ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.18                   ,0.41
Cases2          ,0.08    ,-0.09   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.42
Deaths5         ,0.09    ,0.03    ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.18                   ,1.28
Deaths2         ,0.09    ,0.03    ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.18                   ,1.28
Cases3          ,0.08    ,-0.09   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.44
Deaths3         ,0.19    ,-0.07   ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.19                   ,0.91
Cases4          ,0.20    ,-0.19   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.04
Cases1          ,0.20    ,-0.19   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.04
Hosp2           ,0.20    ,-0.18   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.00
Hosp1           ,0.20    ,-0.18   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,-0.18                  ,0.00
Deaths4         ,0.19    ,-0.19   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,-0.00                  ,0.04
Deaths1         ,0.19    ,-0.19   ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.04
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.86       ,0.10       ,Global.1           ,3.62    ,-0.35
Global.2,-0.03      ,1.00       ,Global.2           ,-0.35   ,0.17
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.12      ,37.64
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.97       ,0.25
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.62    ,11.07
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.45          ,3.57
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.08         ,4.00
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.44        ,3.02

Warnings:
[1] Covariance matrix not calculated.
