                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-935.530
                ,+ 8 factors in 7 blocks,  AIC                ,2389.059
                ,+ AR(1) idiosyncratic  ,  BIC                ,2862.677
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2566.479
Time:           ,18:31:19               ,  EM Iterations      ,1467
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases3          ,0.05    ,-0.05   ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.15                   ,0.58
Deaths3         ,0.12    ,-0.11   ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.31                   ,0.47
Cases4          ,0.11    ,-0.16   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.00                   ,0.00
Cases1          ,0.11    ,-0.16   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.00
Hosp2           ,0.12    ,-0.13   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.28
Hosp1           ,0.12    ,-0.13   ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.27
Deaths4         ,0.10    ,-0.16   ,-0.23   ,.       ,.    ,.          ,.         ,.        ,-0.12                  ,0.28
Deaths1         ,0.10    ,-0.16   ,-0.23   ,.       ,.    ,.          ,.         ,.        ,-0.11                  ,0.28
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.93       ,0.10       ,Global.1           ,2.19    ,-1.73
Global.2,0.02       ,0.89       ,Global.2           ,-1.73   ,3.09
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.23       ,7.59
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.97       ,0.37
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.91    ,2.00
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.29          ,5.05
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.00         ,3.30
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.37        ,2.76

Warnings:
[1] Covariance matrix not calculated.
