                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 41 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-353.891
                ,+ 8 factors in 7 blocks,  AIC                ,1165.782
                ,+ AR(1) idiosyncratic  ,  BIC                ,1584.541
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,1322.652
Time:           ,18:35:04               ,  EM Iterations      ,37
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Consumption,Employment,Response,Inflation,   idiosyncratic: AR(1),var.
Deaths4         ,0.22    ,-0.19   ,-0.06   ,.    ,.          ,.         ,.       ,.        ,-0.15                  ,0.09
Deaths1         ,0.22    ,-0.19   ,-0.06   ,.    ,.          ,.         ,.       ,.        ,-0.19                  ,0.10
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.86       ,0.02       ,Global.1           ,2.20    ,0.36
Global.2,-0.03      ,0.90       ,Global.2           ,0.36    ,1.54
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.12      ,9.11
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.74    ,4.91
         Transition: Factor block 3
           ,L1.Consumption,   error variance
Consumption,0.42          ,3.82
        Transition: Factor block 4
          ,L1.Employment,   error variance
Employment,0.09         ,4.16
      Transition: Factor block 5
        ,L1.Response,   error variance
Response,-0.01      ,3.99
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.49        ,2.60

Warnings:
[1] Covariance matrix not calculated.
