                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1987.100
                ,+ 8 factors in 7 blocks,  AIC                ,4462.201
                ,+ AR(1) idiosyncratic  ,  BIC                ,5163.749
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4747.271
Time:           ,22:24:29               ,  EM Iterations      ,1927
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Uncat,Pandemic,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Mask1           ,0.24    ,0.05    ,.    ,.       ,-0.30   ,.          ,.         ,.        ,0.70                   ,0.11
School          ,0.22    ,0.13    ,.    ,.       ,-0.03   ,.          ,.         ,.        ,0.66                   ,0.16
Mask2           ,0.25    ,0.07    ,.    ,.       ,-0.22   ,.          ,.         ,.        ,0.69                   ,0.10
Cases5          ,0.03    ,-0.00   ,.    ,-0.47   ,.       ,.          ,.         ,.        ,0.13                   ,0.00
Cases2          ,0.03    ,-0.00   ,.    ,-0.46   ,.       ,.          ,.         ,.        ,0.07                   ,0.00
Deaths5         ,0.02    ,0.03    ,.    ,0.19    ,.       ,.          ,.         ,.        ,-0.08                  ,1.09
Deaths2         ,0.02    ,0.03    ,.    ,0.19    ,.       ,.          ,.         ,.        ,-0.08                  ,1.09
Cases3          ,0.03    ,0.00    ,.    ,-0.47   ,.       ,.          ,.         ,.        ,-0.56                  ,0.01
Deaths3         ,0.26    ,-0.07   ,.    ,0.12    ,.       ,.          ,.         ,.        ,0.05                   ,0.31
Cases4          ,0.27    ,-0.12   ,.    ,0.03    ,.       ,.          ,.         ,.        ,-0.44                  ,0.10
Cases1          ,0.27    ,-0.12   ,.    ,0.03    ,.       ,.          ,.         ,.        ,-0.50                  ,0.10
Hosp2           ,0.27    ,-0.11   ,.    ,-0.10   ,.       ,.          ,.         ,.        ,-0.45                  ,0.10
Hosp1           ,0.26    ,-0.11   ,.    ,-0.10   ,.       ,.          ,.         ,.        ,-0.47                  ,0.10
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,0.02       ,Global.1           ,0.47    ,0.30
Global.2,-0.07      ,1.02       ,Global.2           ,0.30    ,0.26
   Transition: Factor block 1
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.66
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,-0.25      ,4.32
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.94       ,0.11
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.41          ,3.92
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.00         ,3.23
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.46        ,3.14

Warnings:
[1] Covariance matrix not calculated.
