                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1301.356
                ,+ 7 factors in 7 blocks,  AIC                ,3014.712
                ,+ AR(1) idiosyncratic  ,  BIC                ,3391.412
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,3155.826
Time:           ,21:24:11               ,  EM Iterations      ,464
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Mask1           ,0.15  ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.91                   ,0.13
School          ,0.19  ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.78                   ,0.28
Mask2           ,0.16  ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.88                   ,0.14
Cases5          ,0.04  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,-0.13                  ,0.94
Cases2          ,0.04  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,-0.13                  ,0.94
Deaths5         ,0.08  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.81
Deaths2         ,0.08  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.81
Cases3          ,0.04  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,-0.16                  ,0.94
Deaths3         ,0.08  ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.68                   ,0.36
Cases4          ,-0.09 ,-0.33   ,.       ,.    ,.          ,.         ,.        ,-0.12                  ,0.31
Cases1          ,-0.11 ,-0.32   ,.       ,.    ,.          ,.         ,.        ,-0.36                  ,0.25
Hosp2           ,-0.13 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,-0.24                  ,0.20
Hosp1           ,-0.13 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,-0.24                  ,0.20
Deaths4         ,-0.12 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.12
Deaths1         ,-0.12 ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.11                   ,0.11
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.99     ,0.21
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.62       ,2.77
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.83       ,0.50
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.85    ,3.87
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.51          ,3.73
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.07         ,3.92
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.46        ,2.73

Warnings:
[1] Covariance matrix not calculated.
