                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1746.278
                ,+ 8 factors in 7 blocks,  AIC                ,3990.557
                ,+ AR(1) idiosyncratic  ,  BIC                ,4706.481
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4281.469
Time:           ,22:23:22               ,  EM Iterations      ,1535
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Employment1     ,-0.01   ,-0.14   ,.       ,.    ,.       ,.          ,0.52      ,.        ,-0.13                  ,0.02
Employment2     ,-0.01   ,-0.16   ,.       ,.    ,.       ,.          ,0.51      ,.        ,-0.64                  ,0.01
PartR           ,-0.14   ,-0.05   ,.       ,.    ,.       ,.          ,0.01      ,.        ,0.90                   ,0.15
UR              ,-0.09   ,0.21    ,.       ,.    ,.       ,.          ,0.05      ,.        ,0.85                   ,0.19
Cons1           ,0.04    ,-0.00   ,.       ,.    ,.       ,-0.46      ,.         ,.        ,0.13                   ,0.04
Cons3           ,0.16    ,0.14    ,.       ,.    ,.       ,-0.30      ,.         ,.        ,0.86                   ,0.05
Cons4           ,0.16    ,0.01    ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.95                   ,0.02
Cons5           ,-0.04   ,-0.04   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.31                   ,0.09
Cons2           ,0.17    ,0.06    ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.95                   ,0.01
CPIU            ,0.11    ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.43    ,-0.79                  ,0.02
PCEC            ,0.17    ,-0.17   ,.       ,.    ,.       ,.          ,.         ,-0.23    ,0.09                   ,0.37
PCE             ,0.14    ,-0.16   ,.       ,.    ,.       ,.          ,.         ,-0.40    ,0.06                   ,0.09
CPI             ,0.10    ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.27                   ,0.03
ARP             ,0.05    ,0.01    ,.       ,.    ,-0.08   ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,0.05    ,0.18    ,.       ,.    ,0.36    ,.          ,.         ,.        ,-0.20                  ,0.66
PPP             ,0.05    ,0.18    ,.       ,.    ,0.36    ,.          ,.         ,.        ,-0.20                  ,0.66
Vax1            ,0.21    ,-0.17   ,.       ,.    ,0.20    ,.          ,.         ,.        ,0.90                   ,0.00
Vax3            ,0.21    ,-0.17   ,.       ,.    ,0.21    ,.          ,.         ,.        ,0.93                   ,0.00
Gather2         ,0.08    ,0.15    ,.       ,.    ,0.13    ,.          ,.         ,.        ,0.51                   ,0.45
Gather3         ,0.05    ,0.04    ,.       ,.    ,-0.11   ,.          ,.         ,.        ,-0.07                  ,0.95
Gather4         ,0.20    ,0.08    ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.70                   ,0.20
School          ,0.11    ,0.14    ,.       ,.    ,-0.07   ,.          ,.         ,.        ,0.69                   ,0.27
Cases5          ,0.05    ,0.02    ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-1.02                  ,0.00
Cases2          ,0.05    ,0.02    ,-0.36   ,.    ,.       ,.          ,.         ,.        ,-0.03                  ,0.00
Deaths5         ,0.02    ,0.11    ,0.06    ,.    ,.       ,.          ,.         ,.        ,0.25                   ,0.96
Deaths2         ,0.02    ,0.11    ,0.07    ,.    ,.       ,.          ,.         ,.        ,0.24                   ,0.98
Cases3          ,0.05    ,0.02    ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-0.49                  ,0.00
Deaths3         ,0.25    ,0.05    ,0.07    ,.    ,.       ,.          ,.         ,.        ,0.28                   ,0.29
Cases4          ,0.29    ,-0.02   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.90                  ,0.00
Cases1          ,0.29    ,-0.02   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.82                  ,0.00
Hosp2           ,0.28    ,-0.02   ,-0.12   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.04
Hosp1           ,0.28    ,-0.02   ,-0.12   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.03
Deaths4         ,0.29    ,-0.02   ,-0.00   ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.05
Deaths1         ,0.29    ,-0.02   ,0.01    ,.    ,.       ,.          ,.         ,.        ,-0.09                  ,0.05
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,0.01       ,Global.1           ,0.61    ,0.35
Global.2,-0.05      ,0.96       ,Global.2           ,0.35    ,0.95
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.10      ,7.31
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.41
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.85       ,0.70
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.51          ,3.57
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.06         ,3.62
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,3.12

Warnings:
[1] Covariance matrix not calculated.
