                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-729.593
                ,+ 8 factors in 7 blocks,  AIC                ,1967.186
                ,+ AR(1) idiosyncratic  ,  BIC                ,2431.661
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2141.181
Time:           ,18:36:43               ,  EM Iterations      ,1618
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons4           ,-0.01   ,-0.13   ,.       ,.    ,.       ,-0.40      ,.         ,.        ,0.36                   ,0.03
Cons5           ,-0.12   ,-0.10   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.16                   ,0.01
Cons2           ,0.07    ,-0.08   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.17                   ,0.06
CPIU            ,-0.01   ,-0.08   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-1.40                  ,0.00
PCEC            ,-0.00   ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.39    ,0.21                   ,0.42
PCE             ,0.00    ,-0.09   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.15                   ,0.11
CPI             ,0.01    ,-0.05   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.39                   ,0.05
ARP             ,0.03    ,-0.01   ,.       ,.    ,-0.08   ,.          ,.         ,.        ,-0.05                  ,0.98
CARES           ,0.07    ,0.02    ,.       ,.    ,0.41    ,.          ,.         ,.        ,-0.36                  ,0.53
PPP             ,0.07    ,0.02    ,.       ,.    ,0.41    ,.          ,.         ,.        ,-0.36                  ,0.53
Vax1            ,-0.04   ,-0.22   ,.       ,.    ,-0.06   ,.          ,.         ,.        ,0.76                   ,0.13
Vax3            ,-0.06   ,-0.23   ,.       ,.    ,-0.05   ,.          ,.         ,.        ,0.71                   ,0.14
Gather2         ,0.10    ,0.03    ,.       ,.    ,0.40    ,.          ,.         ,.        ,0.37                   ,0.40
Gather4         ,0.18    ,0.05    ,.       ,.    ,-0.23   ,.          ,.         ,.        ,0.68                   ,0.26
Mask1           ,0.18    ,0.01    ,.       ,.    ,-0.26   ,.          ,.         ,.        ,0.47                   ,0.30
School          ,0.18    ,0.06    ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.69                   ,0.29
Mask2           ,0.18    ,0.03    ,.       ,.    ,-0.30   ,.          ,.         ,.        ,0.66                   ,0.19
Cases5          ,0.09    ,-0.08   ,-0.30   ,.    ,.       ,.          ,.         ,.        ,0.11                   ,0.00
Cases2          ,0.09    ,-0.08   ,-0.31   ,.    ,.       ,.          ,.         ,.        ,0.05                   ,0.00
Deaths5         ,0.08    ,0.01    ,-0.14   ,.    ,.       ,.          ,.         ,.        ,0.05                   ,1.01
Deaths2         ,0.08    ,0.01    ,-0.14   ,.    ,.       ,.          ,.         ,.        ,0.05                   ,1.00
Cases3          ,0.09    ,-0.08   ,-0.29   ,.    ,.       ,.          ,.         ,.        ,-0.44                  ,0.04
Deaths3         ,0.19    ,-0.09   ,0.07    ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.43
Cases4          ,0.20    ,-0.18   ,0.02    ,.    ,.       ,.          ,.         ,.        ,-0.11                  ,0.15
Cases1          ,0.20    ,-0.18   ,0.02    ,.    ,.       ,.          ,.         ,.        ,-0.11                  ,0.14
Hosp2           ,0.20    ,-0.17   ,-0.13   ,.    ,.       ,.          ,.         ,.        ,-0.19                  ,0.07
Hosp1           ,0.20    ,-0.17   ,-0.13   ,.    ,.       ,.          ,.         ,.        ,-0.19                  ,0.07
Deaths4         ,0.20    ,-0.18   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.23                  ,0.00
Deaths1         ,0.20    ,-0.18   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.23                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.84       ,0.08       ,Global.1           ,3.38    ,-1.00
Global.2,0.04       ,0.87       ,Global.2           ,-1.00   ,3.19
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.12      ,9.61
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.68    ,5.23
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.72       ,0.91
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.53          ,3.95
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.47
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.51        ,2.81

Warnings:
[1] Covariance matrix not calculated.
