                        Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-21.280
                ,+ 7 factors in 7 blocks,  AIC                ,462.560
                ,+ AR(1) idiosyncratic  ,  BIC                ,846.574
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,606.414
Time:           ,21:17:23               ,  EM Iterations      ,25
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases2          ,0.06  ,-0.12   ,.       ,.    ,.          ,.         ,.        ,-0.22                  ,0.90
Deaths5         ,0.12  ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.08                   ,0.95
Deaths2         ,0.11  ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,0.96
Cases3          ,0.07  ,-0.12   ,.       ,.    ,.          ,.         ,.        ,-0.17                  ,0.91
Deaths3         ,0.21  ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.40
Cases4          ,0.16  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.41
Cases1          ,0.17  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.41
Hosp2           ,0.16  ,-0.33   ,.       ,.    ,.          ,.         ,.        ,-0.22                  ,0.14
Hosp1           ,0.16  ,-0.33   ,.       ,.    ,.          ,.         ,.        ,-0.22                  ,0.14
Deaths4         ,0.19  ,-0.31   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.00
Deaths1         ,0.19  ,-0.31   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.00
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.92     ,2.66
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.61       ,5.84
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.12       ,8.09
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.48    ,6.33
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.52          ,3.63
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.14         ,4.33
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.59        ,2.64

Warnings:
[1] Covariance matrix not calculated.
