                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1093.434
                ,+ 7 factors in 7 blocks,  AIC                ,2606.867
                ,+ AR(1) idiosyncratic  ,  BIC                ,2990.882
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2750.721
Time:           ,21:17:53               ,  EM Iterations      ,1601
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
CPI             ,-0.00 ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.82                   ,0.04
ARP             ,0.05  ,.       ,-0.09   ,.    ,.          ,.         ,.        ,-0.03                  ,0.99
CARES           ,0.09  ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.19                   ,1.16
PPP             ,0.09  ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.19                   ,1.16
Vax1            ,0.00  ,.       ,0.29    ,.    ,.          ,.         ,.        ,1.01                   ,0.01
Vax3            ,-0.02 ,.       ,0.28    ,.    ,.          ,.         ,.        ,1.03                   ,0.00
Gather1         ,0.02  ,.       ,-0.28   ,.    ,.          ,.         ,.        ,0.42                   ,0.73
Gather2         ,0.12  ,.       ,-0.38   ,.    ,.          ,.         ,.        ,0.71                   ,0.21
Gather3         ,0.07  ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.62                   ,0.59
Gather4         ,0.11  ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.82                   ,0.27
Mask1           ,0.19  ,.       ,-0.26   ,.    ,.          ,.         ,.        ,0.83                   ,0.19
School          ,0.08  ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.76                   ,0.47
Mask2           ,0.13  ,.       ,-0.43   ,.    ,.          ,.         ,.        ,0.74                   ,0.22
Cases5          ,0.11  ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,0.61
Cases2          ,0.11  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.58
Deaths5         ,0.08  ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.29                   ,0.90
Deaths2         ,0.10  ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.31                   ,0.80
Cases3          ,0.11  ,-0.19   ,.       ,.    ,.          ,.         ,.        ,0.05                   ,0.61
Deaths3         ,0.21  ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.39
Cases4          ,0.22  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.19                   ,0.07
Cases1          ,0.22  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.20                   ,0.06
Hosp2           ,0.23  ,-0.24   ,.       ,.    ,.          ,.         ,.        ,-0.09                  ,0.00
Hosp1           ,0.23  ,-0.24   ,.       ,.    ,.          ,.         ,.        ,-0.10                  ,0.00
Deaths4         ,0.22  ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.12
Deaths1         ,0.22  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.12
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.89     ,1.33
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.08       ,6.74
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.98       ,0.08
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.79    ,3.67
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.64          ,2.83
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.07         ,3.14
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.56        ,2.59

Warnings:
[1] Covariance matrix not calculated.
