                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-730.438
                ,+ 8 factors in 7 blocks,  AIC                ,1968.876
                ,+ AR(1) idiosyncratic  ,  BIC                ,2699.176
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,2265.629
Time:           ,22:28:22               ,  EM Iterations      ,38
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Deaths2         ,0.06    ,0.09    ,-0.33   ,.    ,.       ,.          ,.         ,.        ,0.17                   ,0.52
Cases3          ,0.05    ,0.05    ,-0.41   ,.    ,.       ,.          ,.         ,.        ,-0.61                  ,0.00
Deaths3         ,0.26    ,-0.02   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.18                   ,0.16
Cases4          ,0.26    ,-0.07   ,0.04    ,.    ,.       ,.          ,.         ,.        ,-0.35                  ,0.09
Cases1          ,0.26    ,-0.07   ,0.04    ,.    ,.       ,.          ,.         ,.        ,-0.35                  ,0.09
Hosp2           ,0.27    ,-0.06   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.01                  ,0.03
Hosp1           ,0.27    ,-0.06   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.01                  ,0.03
Deaths4         ,0.27    ,-0.05   ,0.01    ,.    ,.       ,.          ,.         ,.        ,0.09                   ,0.11
Deaths1         ,0.27    ,-0.05   ,0.01    ,.    ,.       ,.          ,.         ,.        ,0.09                   ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,0.00       ,Global.1           ,0.64    ,0.55
Global.2,-0.07      ,0.99       ,Global.2           ,0.55    ,0.53
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.11      ,6.01
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.66
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.97       ,0.13
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.46          ,3.32
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.07         ,3.56
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.45        ,2.97

Warnings:
[1] Covariance matrix not calculated.
