                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3469.138
                ,+ 7 factors in 7 blocks,  AIC                ,7358.275
                ,+ AR(1) idiosyncratic  ,  BIC                ,7960.458
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7602.962
Time:           ,22:50:42               ,  EM Iterations      ,335
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Employment1     ,0.18  ,.       ,.       ,.    ,.          ,-0.48     ,.        ,-0.03                  ,0.91
Employment2     ,0.18  ,.       ,.       ,.    ,.          ,-0.51     ,.        ,0.24                   ,0.94
UI              ,-0.02 ,.       ,.       ,.    ,.          ,-0.17     ,.        ,0.73                   ,0.49
PartR           ,-0.21 ,.       ,.       ,.    ,.          ,-0.35     ,.        ,1.00                   ,0.07
UR              ,0.03  ,.       ,.       ,.    ,.          ,-0.25     ,.        ,0.87                   ,0.22
CPI             ,0.07  ,.       ,.       ,.    ,.          ,.         ,0.06     ,-0.29                  ,0.95
CPIU            ,0.00  ,.       ,.       ,.    ,.          ,.         ,0.00     ,-0.00                  ,1.00
PCE             ,0.07  ,.       ,.       ,.    ,.          ,.         ,-0.69    ,0.40                   ,0.31
PCEC            ,-0.01 ,.       ,.       ,.    ,.          ,.         ,0.70     ,-0.73                  ,0.10
FixAss          ,0.09  ,.       ,.       ,-0.05,.          ,.         ,.        ,0.09                   ,1.09
Prod            ,0.03  ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.01                   ,1.01
GDP             ,-0.14 ,.       ,.       ,-0.21,.          ,.         ,.        ,0.37                   ,0.74
TBill1mo        ,-0.17 ,.       ,.       ,0.14 ,.          ,.         ,.        ,0.90                   ,0.14
TBill6mo        ,-0.07 ,.       ,.       ,-0.43,.          ,.         ,.        ,0.32                   ,0.25
TBill1yr        ,-0.07 ,.       ,.       ,-0.44,.          ,.         ,.        ,0.33                   ,0.24
TBill5yr        ,0.00  ,.       ,.       ,-0.44,.          ,.         ,.        ,-0.18                  ,0.00
TBill10yr       ,0.00  ,.       ,.       ,-0.44,.          ,.         ,.        ,-0.19                  ,0.00
TBill30yr       ,0.12  ,.       ,.       ,-0.22,.          ,.         ,.        ,0.03                   ,1.12
FFR             ,0.12  ,.       ,.       ,-0.22,.          ,.         ,.        ,0.04                   ,1.12
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.91     ,1.47
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.88       ,1.33
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.47       ,5.15
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.84    ,1.52
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.15          ,5.71
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.42         ,0.02
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.17        ,1.63

Warnings:
[1] Covariance matrix not calculated.
