                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1023.061
                ,+ 7 factors in 7 blocks,  AIC                ,2434.123
                ,+ AR(1) idiosyncratic  ,  BIC                ,2788.879
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2567.017
Time:           ,21:27:58               ,  EM Iterations      ,1572
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Uncat,Pandemic,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather2         ,-0.20 ,.    ,.       ,-0.11   ,.          ,.         ,.        ,0.64                   ,0.36
Gather3         ,-0.18 ,.    ,.       ,-0.18   ,.          ,.         ,.        ,0.74                   ,0.27
Mask1           ,-0.19 ,.    ,.       ,-0.35   ,.          ,.         ,.        ,0.87                   ,0.08
School          ,-0.21 ,.    ,.       ,0.06    ,.          ,.         ,.        ,0.59                   ,0.36
Mask2           ,-0.18 ,.    ,.       ,-0.33   ,.          ,.         ,.        ,0.79                   ,0.16
Cases5          ,-0.04 ,.    ,-0.09   ,.       ,.          ,.         ,.        ,-0.09                  ,1.03
Cases2          ,-0.04 ,.    ,-0.10   ,.       ,.          ,.         ,.        ,-0.11                  ,1.02
Deaths5         ,-0.07 ,.    ,-0.18   ,.       ,.          ,.         ,.        ,0.10                   ,0.97
Deaths2         ,-0.08 ,.    ,-0.17   ,.       ,.          ,.         ,.        ,0.16                   ,0.96
Cases3          ,-0.04 ,.    ,-0.09   ,.       ,.          ,.         ,.        ,-0.09                  ,1.03
Deaths3         ,-0.14 ,.    ,-0.24   ,.       ,.          ,.         ,.        ,0.32                   ,0.70
Cases4          ,-0.11 ,.    ,-0.42   ,.       ,.          ,.         ,.        ,-0.07                  ,0.00
Cases1          ,-0.11 ,.    ,-0.42   ,.       ,.          ,.         ,.        ,-0.07                  ,0.00
Hosp2           ,-0.12 ,.    ,-0.42   ,.       ,.          ,.         ,.        ,-0.21                  ,0.25
Hosp1           ,-0.12 ,.    ,-0.40   ,.       ,.          ,.         ,.        ,-0.16                  ,0.25
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.98     ,0.55
   Transition: Factor block 1
     ,L1.Uncat,   error variance
Uncat,0.74    ,5.08
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.48       ,4.58
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.75       ,0.32
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.37          ,3.41
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.02         ,3.85
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.52        ,2.71

Warnings:
[1] Covariance matrix not calculated.
