                        Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,126.480
                ,+ 8 factors in 7 blocks,  AIC                ,275.040
                ,+ AR(1) idiosyncratic  ,  BIC                ,757.801
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,455.885
Time:           ,18:34:36               ,  EM Iterations      ,26
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PartR           ,-0.12   ,-0.12   ,.       ,.       ,.    ,.          ,-0.24     ,.        ,0.70                   ,0.31
UR              ,0.19    ,0.03    ,.       ,.       ,.    ,.          ,-0.20     ,.        ,0.67                   ,0.37
Cons1           ,0.00    ,0.10    ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.38                   ,0.04
Cons3           ,0.19    ,-0.00   ,.       ,.       ,.    ,-0.32      ,.         ,.        ,0.40                   ,0.09
Cons4           ,0.08    ,0.07    ,.       ,.       ,.    ,-0.42      ,.         ,.        ,0.89                   ,0.00
Cons5           ,-0.06   ,0.12    ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.35                   ,0.11
Cons2           ,0.13    ,0.04    ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.38                   ,0.02
CPIU            ,-0.06   ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,-0.90                  ,0.02
PCEC            ,-0.05   ,-0.10   ,.       ,.       ,.    ,.          ,.         ,-0.40    ,0.35                   ,0.43
PCE             ,-0.05   ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,0.27                   ,0.11
CPI             ,-0.04   ,-0.13   ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.39                   ,0.05
ARP             ,0.06    ,-0.01   ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.01                  ,1.02
CARES           ,0.14    ,0.20    ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.20                   ,0.00
PPP             ,0.14    ,0.20    ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.20                   ,0.00
Vax1            ,-0.05   ,0.08    ,.       ,-0.33   ,.    ,.          ,.         ,.        ,0.89                   ,0.00
Vax3            ,-0.06   ,0.09    ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Gather1         ,0.11    ,0.06    ,.       ,0.26    ,.    ,.          ,.         ,.        ,0.53                   ,0.50
Gather2         ,0.15    ,-0.12   ,.       ,0.00    ,.    ,.          ,.         ,.        ,0.73                   ,0.31
Gather3         ,0.07    ,-0.05   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.67                   ,0.49
Gather4         ,0.14    ,0.20    ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.20                   ,0.00
Mask1           ,0.19    ,-0.15   ,.       ,-0.10   ,.    ,.          ,.         ,.        ,0.47                   ,0.25
School          ,0.13    ,0.04    ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.39                   ,0.63
Mask2           ,0.15    ,-0.15   ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.74                   ,0.25
Cases5          ,0.06    ,0.02    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,-0.22                  ,0.90
Cases2          ,0.06    ,0.02    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,-0.23                  ,0.90
Deaths5         ,0.12    ,0.16    ,0.01    ,.       ,.    ,.          ,.         ,.        ,0.41                   ,0.66
Deaths2         ,0.11    ,0.16    ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.40                   ,0.66
Cases3          ,0.07    ,0.03    ,-0.12   ,.       ,.    ,.          ,.         ,.        ,-0.17                  ,0.91
Deaths3         ,0.21    ,0.09    ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.40                   ,0.25
Cases4          ,0.16    ,0.04    ,-0.28   ,.       ,.    ,.          ,.         ,.        ,-0.12                  ,0.41
Cases1          ,0.17    ,0.04    ,-0.27   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.41
Hosp2           ,0.16    ,0.02    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,-0.04                  ,0.08
Hosp1           ,0.16    ,0.02    ,-0.34   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.08
Deaths4         ,0.19    ,0.06    ,-0.30   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.00
Deaths1         ,0.19    ,0.06    ,-0.30   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.62       ,-0.39      ,Global.1           ,7.06    ,5.91
Global.2,-0.33      ,0.34       ,Global.2           ,5.91    ,11.72
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.35       ,8.00
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.97       ,0.63
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.80    ,2.00
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.45          ,3.71
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.90         ,0.84
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.59        ,3.25

Warnings:
[1] Covariance matrix not calculated.
