                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-862.320
                ,+ 8 factors in 7 blocks,  AIC                ,2242.640
                ,+ AR(1) idiosyncratic  ,  BIC                ,2716.258
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2420.060
Time:           ,18:39:01               ,  EM Iterations      ,1596
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PCE             ,-0.01   ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.09                   ,0.10
CPI             ,-0.01   ,-0.04   ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.39                   ,0.05
ARP             ,0.04    ,-0.01   ,.       ,-0.16   ,.    ,.          ,.         ,.        ,-0.04                  ,0.94
CARES           ,0.08    ,0.01    ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.44                  ,0.51
PPP             ,0.08    ,0.01    ,.       ,0.38    ,.    ,.          ,.         ,.        ,-0.44                  ,0.51
Vax1            ,-0.03   ,-0.23   ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.94                   ,0.01
Vax3            ,-0.05   ,-0.24   ,.       ,0.02    ,.    ,.          ,.         ,.        ,0.97                   ,0.00
Gather2         ,0.23    ,0.05    ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.59                   ,0.18
Gather3         ,0.11    ,0.01    ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.72                   ,0.31
Gather4         ,0.18    ,0.02    ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.64                   ,0.27
Mask1           ,0.20    ,0.03    ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.69                   ,0.13
School          ,0.14    ,0.08    ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.69                   ,0.26
Mask2           ,0.16    ,0.06    ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.74                   ,0.13
Cases5          ,0.07    ,-0.07   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,-0.50                  ,0.00
Cases2          ,0.07    ,-0.07   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.00
Deaths5         ,0.02    ,0.07    ,0.26    ,.       ,.    ,.          ,.         ,.        ,0.27                   ,0.92
Deaths2         ,0.02    ,0.07    ,0.26    ,.       ,.    ,.          ,.         ,.        ,0.30                   ,0.89
Cases3          ,0.07    ,-0.07   ,-0.34   ,.       ,.    ,.          ,.         ,.        ,-0.49                  ,0.00
Deaths3         ,0.17    ,-0.07   ,0.23    ,.       ,.    ,.          ,.         ,.        ,0.36                   ,0.46
Cases4          ,0.20    ,-0.18   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.43                  ,0.05
Cases1          ,0.19    ,-0.18   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.46                  ,0.05
Hosp2           ,0.20    ,-0.18   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.08
Hosp1           ,0.20    ,-0.18   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.08
Deaths4         ,0.19    ,-0.18   ,-0.08   ,.       ,.    ,.          ,.         ,.        ,-0.24                  ,0.10
Deaths1         ,0.19    ,-0.18   ,-0.08   ,.       ,.    ,.          ,.         ,.        ,-0.28                  ,0.09
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.90       ,0.08       ,Global.1           ,2.10    ,-0.33
Global.2,-0.01      ,1.01       ,Global.2           ,-0.33   ,0.19
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.07      ,9.09
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.68       ,1.19
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.73    ,8.79
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.41          ,3.95
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.02         ,3.70
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,2.73

Warnings:
[1] Covariance matrix not calculated.
