Time	TBill1yr	TBill10yr	Employment1	Employment2	Cons1	Cons5	CPIU	PCE	Cases5	Cases2	Deaths5	Deaths2	Cases3	Deaths3	Cases4	Hosp2	Cases1	Hosp1	Deaths4	Deaths1
2012-12-01	0.023504273504273504	0.32738095238095233	0.8068337204551878	0.8223201170577645	0.5900505421427195	0.6075963885641995	0.37413804795301997	0.33936353140244074	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-01-01	0.02136752136752136	0.3839285714285714	0.8055543580226956	0.8202058936939317	0.42307597514014395	0.49980968550369137	0.4730736920152049	0.4766357901129943	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-02-01	0.023504273504273504	0.40476190476190477	0.8095017709632395	0.8238479088897778	0.2869703255755613	0.3856955671631632	0.6349860070635606	0.5903560713844669	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-03-01	0.02136752136752136	0.39880952380952384	0.805262264353838	0.8183347319329395	0.6764799473155767	0.7121977563238824	0.24716895130705616	0.2632377374361727	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-04-01	0.014957264957264954	0.3392857142857143	0.8185903306715626	0.8200477520852829	0.6341110858234588	0.6766622088395435	0.28136451627527614	0.2983423793122137	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-05-01	0.014957264957264954	0.38988095238095233	0.815943793632123	0.8211815955429621	0.5209177478943775	0.5817555987644578	0.39935182972145283	0.3928492394475876	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-06-01	0.019230769230769232	0.4999999999999999	0.8112013334931283	0.8196578374857798	0.40252090816321967	0.482487100310942	0.4918638127890506	0.4917244055485628	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-07-01	0.014957264957264954	0.5833333333333334	0.8165747062094404	0.8173653310839419	0.4735772972117721	0.542034822622911	0.4719810427311055	0.4317047913931817	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-08-01	0.01709401709401709	0.630952380952381	0.8091941800468382	0.8223289524283204	0.44999942360759076	0.5222520577719403	0.4921920362000497	0.45105906335986673	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-09-01	0.014957264957264954	0.6517857142857143	0.8102815037840168	0.8198728129715163	0.5392721616603291	0.597070573822868	0.3976005690238599	0.37576197367406844	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-10-01	0.014957264957264954	0.5952380952380952	0.7748893508307949	0.8213239601066769	0.43688789051072213	0.5112257386908967	0.4050553748719518	0.46121961276611345	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-11-01	0.014957264957264954	0.625	0.8412095355145293	0.8235377070539099	0.4466285375020909	0.519373842699883	0.46667314549690636	0.4526349185513692	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-12-01	0.01709401709401709	0.6785714285714285	0.8177730833014433	0.814575070029052	0.4124951016760331	0.4907430258845834	0.504271433281398	0.48085317722711196	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-01-01	0.014957264957264954	0.6666666666666666	0.8203859482666936	0.8198329027452651	0.48181181164845177	0.5731866883133887	0.493934346505972	0.47480341489626154	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-02-01	0.014957264957264954	0.6220238095238095	0.8063658967333401	0.8186518557405352	0.5839290485037613	0.6585967293794358	0.43168509604437666	0.38843461950111763	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-03-01	0.01709401709401709	0.625	0.8254627173521412	0.8236449003660327	0.4720681898480913	0.564633832165879	0.47597168180084126	0.4815581995385124	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-04-01	0.012820512820512818	0.6220238095238095	0.8076266774238325	0.8249493924630638	0.47612544377277033	0.5678455209633977	0.46760791157731196	0.4774535384334815	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-05-01	0.010683760683760682	0.5773809523809523	0.8126222115907127	0.8205458782403786	0.49235904200563424	0.5812664407149901	0.46943546793793683	0.46313895519861675	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-06-01	0.010683760683760682	0.5892857142857143	0.822080809866217	0.8257039822361284	0.5382081022428417	0.6195155435363149	0.44206019401307545	0.42398462461894476	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-07-01	0.012820512820512818	0.5714285714285714	0.8123850160291054	0.8221142682634116	0.507820613303591	0.5938584806308945	0.4328522352647602	0.44878669309545355	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-08-01	0.012820512820512818	0.5357142857142857	0.8116286777528561	0.8196616635690087	0.6348523921242072	0.700165768153475	0.37230220777651624	0.3415369639278926	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-09-01	0.012820512820512818	0.5684523809523809	0.8158018120719297	0.8245558462563858	0.604380978338408	0.6744420980439678	0.3832166305801797	0.3664175283812016	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-10-01	0.010683760683760682	0.4999999999999999	0.8300547056264846	0.8220236597927636	0.6431187301031005	0.7067373805999089	0.3705152434098531	0.3332441322955792	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-11-01	0.01709401709401709	0.5089285714285714	0.8061260573769912	0.8236746516212029	0.682652696729121	0.7397019305362811	0.2910385964014466	0.2994073764003015	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-12-01	0.034188034188034185	0.4732142857142857	0.8144364776464362	0.8233744488067245	0.7421024543626689	0.7893634102535974	0.23425888807236137	0.24886902158708651	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-01-01	0.03205128205128205	0.375	0.8257177919739254	0.8201488230902793	0.828145642832032	0.8790996885864637	0.07870096975326518	0.04537957508667029	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-02-01	0.03632478632478632	0.40476190476190477	0.8034061642763356	0.8229426152859306	0.3357704845843216	0.4662171423848621	0.49912704616195425	0.45831126611224143	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-03-01	0.04273504273504273	0.42261904761904756	0.8098794065368862	0.8161387989449225	0.31450258841274226	0.4482581607887894	0.5066174053952723	0.4760612826169863	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-04-01	0.03846153846153846	0.3928571428571428	0.8204703357769915	0.8233488059890725	0.4046096012596549	0.5236638889911845	0.4289422565245661	0.4003838982043652	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-05-01	0.04059829059829059	0.47023809523809523	0.8177257676594207	0.8256853374382761	0.2774019228776959	0.41689818478885676	0.5349905266530876	0.5070034216096323	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-06-01	0.049145299145299144	0.5178571428571428	0.8069081625681082	0.8184754748785685	0.3126568583820934	0.4463233296034074	0.5101022712614719	0.4773400819806607	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-07-01	0.0534188034188034	0.5059523809523809	0.8074361484750139	0.8239159639196696	0.40003576909907784	0.519443901621564	0.4545412938591608	0.4039482794265793	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-08-01	0.0705128205128205	0.4613095238095237	0.8192830710681206	0.8179084431114235	0.46367850395888266	0.5726673374689217	0.3796449961608567	0.3504672440466652	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-09-01	0.06837606837606836	0.4613095238095237	0.7944628639571398	0.8176684171428668	0.5804839594568978	0.6704569632199537	0.2738033829246919	0.2523886087700005	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-10-01	0.044871794871794865	0.43154761904761896	0.8217058068666531	0.8248840524521739	0.47561736307466784	0.5824224123065438	0.4264502145385787	0.3402699778727123	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-11-01	0.09188034188034186	0.488095238095238	0.8145543568902583	0.8211576163575424	0.41625584854887465	0.5325347415033379	0.4361074937639563	0.38997717231427487	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-12-01	0.1282051282051282	0.4821428571428572	0.8301987447499016	0.8230098564771564	0.5278196175766351	0.6259320541008556	0.3291286649421136	0.29629698407508337	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-01-01	0.10470085470085469	0.4374999999999999	0.8252302269764712	0.8168565564594282	0.4572625213411521	0.5797374608515735	0.35823333021008286	0.3836131576258782	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-02-01	0.10256410256410255	0.34523809523809523	0.8168785545332913	0.8206159793291865	0.5459635664963207	0.653873951563815	0.317139331932879	0.30903492453719683	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-03-01	0.13034188034188032	0.37797619047619047	0.8166172624762037	0.8223074009416873	0.3156807277011606	0.4606117851070616	0.527342817213182	0.5020503700685595	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01	0.10897435897435896	0.35416666666666663	0.8019526135529373	0.8197387300407529	0.2380102621368349	0.3952838976901638	0.5600276253743403	0.5670467174847416	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-05-01	0.11538461538461535	0.35416666666666663	0.8089540979698909	0.8141278214900715	0.3804228101123836	0.5144500361025267	0.49112913535167235	0.4474101839558776	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-06-01	0.10683760683760682	0.30357142857142855	0.8100965821959163	0.8220806842831399	0.34724571594885295	0.4864229934237187	0.5104932049111612	0.47507987247938943	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-07-01	0.09829059829059827	0.26190476190476186	0.8183967831948311	0.8263757316783266	0.4639566143789519	0.5840463928340844	0.3560972505717873	0.3770002146735688	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-08-01	0.11111111111111108	0.27976190476190477	0.8147146482922014	0.818119570113392	0.37876852456618404	0.5124218056048836	0.4669182200412889	0.4483057036224152	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-09-01	0.11538461538461535	0.300595238095238	0.8063220843276583	0.8237947186483667	0.3599820935624272	0.4964621385666288	0.5033182562553414	0.4639043941577581	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-10-01	0.13034188034188032	0.3392857142857143	0.8080478076572463	0.8165303388546008	0.32256848408802846	0.46488882042262825	0.4901319569909405	0.4951326378303469	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-11-01	0.1474358974358974	0.45238095238095244	0.8124965697135286	0.8169869428260327	0.4656092856319699	0.584589337501568	0.4353786391004341	0.3749590851079466	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-01	0.1752136752136752	0.5565476190476191	0.8139368519997429	0.8207709777432542	0.352511379937868	0.4895733709539546	0.49868561647554843	0.46968744001299506	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-01-01	0.16666666666666663	0.5386904761904763	0.8067712217436585	0.8212166282063189	0.2804224618579302	0.4009464538261479	0.5700337409100718	0.5945197158673194	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-02-01	0.1645299145299145	0.5357142857142857	0.8182238647215494	0.8202493854314398	0.45103270246739213	0.5438344849789317	0.454856946818932	0.45094755085629534	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-01	0.2051282051282051	0.5535714285714286	0.8270024494154147	0.8173434920035634	0.6141644531063408	0.6804544783597266	0.3578150554331625	0.31364622319829016	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-01	0.2115384615384615	0.4999999999999999	0.813441790037817	0.8198888825138224	0.3981778506416721	0.49926556268856426	0.4379823293781138	0.49445121729021796	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-05-01	0.22863247863247863	0.4999999999999999	0.8005818281819526	0.8206386649315868	0.5923021517467819	0.6618683333823775	0.3433451879440547	0.33114762256459696	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-06-01	0.24572649572649566	0.46726190476190477	0.8154578610815599	0.8199435654468733	0.49459922092304065	0.579837177791333	0.410549347079741	0.41271005268452743	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-01	0.24999999999999997	0.5059523809523809	0.8155122669478176	0.8193649578410942	0.5490212367956698	0.6253314200399231	0.3952852113377378	0.36663005593812803	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-01	0.2521367521367521	0.4732142857142857	0.8046915430680994	0.8175015014051229	0.3826725663602108	0.48575748339416885	0.5609150233935125	0.5057985423575317	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-01	0.2628205128205128	0.47023809523809523	0.8335959615893236	0.815870182421989	0.2742215991783582	0.39471944883894516	0.6199503001817661	0.5963943696088615	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-01	0.2884615384615384	0.5178571428571428	0.7839068529739605	0.8179849777581502	0.45196179590743846	0.5435927539073296	0.41636650913991835	0.4468423272355074	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-11-01	0.32264957264957256	0.5148809523809524	0.8136231473531693	0.8210746405241639	0.4369527885153887	0.5308878923110685	0.5054531287823583	0.4590309533742618	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-12-01	0.3525641025641025	0.5297619047619048	0.8103141008001655	0.817819832281291	0.4528210339752437	0.544068010471079	0.47906554039471794	0.4453109362670312	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-01-01	0.3739316239316239	0.5833333333333334	0.8246466423312068	0.8180028465074485	0.3807261666139691	0.4447140666843924	0.5579617292651852	0.5845592073605441	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-02-01	0.408119658119658	0.6666666666666666	0.8330659605477557	0.8269820793430065	0.46738362099148234	0.5174710362355506	0.5115782435314746	0.5109565490996958	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-03-01	0.4294871794871794	0.6607142857142857	0.8075171382937057	0.8207586939303975	0.5475830129966557	0.5848131004622763	0.4066752155894716	0.44277512705768074	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-04-01	0.4487179487179486	0.6696428571428572	0.8102497836714794	0.8178242058172626	0.5038125112951917	0.548231629662105	0.48645557984218946	0.4786371387610173	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-05-01	0.4743589743589743	0.7023809523809523	0.8183984649936918	0.824702428264898	0.5074311054144576	0.5513746615870487	0.49900373877589527	0.4747357898329815	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-06-01	0.4871794871794871	0.6815476190476191	0.8106440688255686	0.8202715092558686	0.5653485468682193	0.6000345686164318	0.443536424040789	0.4252693290014958	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-07-01	0.49999999999999994	0.6755952380952381	0.8198417357191273	0.8144787013520314	0.5818030450247963	0.6139354970669664	0.4183183667114636	0.4106060248146821	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-08-01	0.5128205128205128	0.6755952380952381	0.7853610245878195	0.8217106416119848	0.5917071108186223	0.6223441683901114	0.4596972479140294	0.4014460896849275	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-09-01	0.5363247863247863	0.7083333333333333	0.824129043682934	0.8157033295949545	0.4817030785156646	0.5302343304388891	0.4715287686595205	0.4929293032856058	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-10-01	0.5555555555555555	0.7529761904761905	0.819552886792289	0.818528860816482	0.5170903530082377	0.5600030621461336	0.49616031521178283	0.4623951462855568	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-11-01	0.5662393162393162	0.7440476190476191	0.8179852778074733	0.8159579012005663	0.6178049045251717	0.644533738377971	0.3415997683456339	0.3770355175799077	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-12-01	0.5576923076923077	0.6577380952380952	0.8101511910185669	0.8191864508538729	0.6333943292198303	0.6577040661965103	0.36005642172501207	0.363126848302969	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-01-01	0.5405982905982906	0.6220238095238095	0.7973139801202804	0.8238482704331076	0.4998683274593396	0.5895987023392946	0.3647174717258458	0.34137003573526753	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-02-01	0.5341880341880341	0.6130952380952381	0.8196116871088801	0.8115732332084368	0.3680099507575549	0.4789640114798112	0.503879271084192	0.45189281021181027	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-03-01	0.5213675213675214	0.5803571428571428	0.8018329244093183	0.820830340412487	0.27618919949591114	0.4018928587918041	0.5913563343395413	0.5288153546383316	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-04-01	0.5064102564102564	0.5684523809523809	0.8045367245601444	0.8213716492306352	0.24799367111443976	0.3781584214909677	0.5446092017417534	0.5523390153470887	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-05-01	0.4893162393162392	0.5297619047619048	0.8113212842232385	0.8148626901969781	0.4347778620103344	0.5346392218801004	0.4097728513891348	0.3954151972617328	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-06-01	0.4166666666666666	0.43154761904761896	0.8186221843914154	0.8185509208111434	0.4324997841204085	0.5326320612988422	0.38649153885635995	0.39718146588919184	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-07-01	0.408119658119658	0.4285714285714286	0.8189620174086807	0.8154117944889092	0.3753229728425775	0.4846044984284035	0.47927525370251906	0.4450293330044859	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-08-01	0.36752136752136744	0.300595238095238	0.8154828077055877	0.8209335594642065	0.4614836893787102	0.556735438525658	0.4312301472581591	0.3725625009123246	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-09-01	0.3739316239316239	0.3214285714285714	0.8241791552854203	0.8200016738212278	0.4349699190551323	0.5344132985652583	0.4565441355295847	0.39467316895180415	0.498824677826026	0.5017816679255342	0.621221468229488	0.6466552315608919	0.4970284467791479	0.0	0.0	0.0	0.0	0.0	0.0	0.0
