                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,1144.041
                ,+ 8 factors in 7 blocks,  AIC                ,-1770.082
                ,+ AR(1) idiosyncratic  ,  BIC                ,-1025.406
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,-1467.487
Time:           ,22:34:51               ,  EM Iterations      ,26
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons1           ,-0.01   ,-0.04   ,.       ,.       ,.    ,-0.46      ,.         ,.        ,0.00                   ,0.02
Cons3           ,0.11    ,0.12    ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.70                   ,0.11
Cons4           ,0.14    ,-0.06   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.93                   ,0.04
Cons5           ,-0.09   ,-0.07   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.36                   ,0.06
Cons2           ,0.15    ,0.03    ,.       ,.       ,.    ,-0.41      ,.         ,.        ,0.87                   ,0.04
CPIU            ,0.10    ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,-0.76                  ,0.01
PCEC            ,0.15    ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.31    ,0.13                   ,0.43
PCE             ,0.13    ,-0.09   ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.11                   ,0.09
CPI             ,0.10    ,-0.05   ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.30                   ,0.03
ARP             ,0.05    ,0.00    ,.       ,-0.04   ,.    ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,0.06    ,0.11    ,.       ,0.43    ,.    ,.          ,.         ,.        ,0.20                   ,0.00
PPP             ,0.06    ,0.11    ,.       ,0.43    ,.    ,.          ,.         ,.        ,0.20                   ,0.00
Vax1            ,0.19    ,-0.16   ,.       ,0.05    ,.    ,.          ,.         ,.        ,0.78                   ,0.11
Vax3            ,0.18    ,-0.17   ,.       ,0.07    ,.    ,.          ,.         ,.        ,0.69                   ,0.13
Gather1         ,0.13    ,0.11    ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.77                   ,0.25
Gather2         ,0.05    ,0.04    ,.       ,-0.12   ,.    ,.          ,.         ,.        ,-0.07                  ,1.01
Gather3         ,0.06    ,0.11    ,.       ,0.43    ,.    ,.          ,.         ,.        ,0.20                   ,0.00
Mask1           ,0.20    ,0.08    ,.       ,-0.22   ,.    ,.          ,.         ,.        ,0.14                   ,0.52
School          ,0.11    ,0.10    ,.       ,0.22    ,.    ,.          ,.         ,.        ,0.30                   ,0.62
Mask2           ,0.17    ,0.08    ,.       ,-0.23   ,.    ,.          ,.         ,.        ,0.35                   ,0.58
Cases5          ,0.07    ,-0.04   ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.00
Cases2          ,0.07    ,-0.04   ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.48                  ,0.00
Deaths5         ,0.03    ,0.10    ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.06                   ,0.95
Deaths2         ,0.03    ,0.10    ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.05                   ,0.95
Cases3          ,0.07    ,-0.04   ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.51                  ,0.00
Deaths3         ,0.26    ,0.03    ,0.11    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.29
Cases4          ,0.29    ,-0.06   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.19                  ,0.04
Cases1          ,0.29    ,-0.06   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.20                  ,0.04
Hosp2           ,0.29    ,-0.06   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.17                  ,0.02
Hosp1           ,0.29    ,-0.06   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.17                  ,0.02
Deaths4         ,0.29    ,-0.06   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.02
Deaths1         ,0.29    ,-0.06   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.46                  ,0.02
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.96       ,-0.01      ,Global.1           ,1.09    ,0.27
Global.2,-0.02      ,0.90       ,Global.2           ,0.27    ,2.39
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.20      ,7.64
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.01       ,5.51
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.96    ,0.53
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.48          ,3.43
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.08         ,3.57
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,2.93

Warnings:
[1] Covariance matrix not calculated.
