                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 43 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1761.235
                ,+ 8 factors in 7 blocks,  AIC                ,4000.469
                ,+ AR(1) idiosyncratic  ,  BIC                ,4687.641
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4279.698
Time:           ,22:22:30               ,  EM Iterations      ,316
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
ARP             ,-0.05   ,0.01    ,.       ,.    ,-0.01   ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,-0.07   ,0.19    ,.       ,.    ,0.24    ,.          ,.         ,.        ,-0.14                  ,0.80
PPP             ,-0.07   ,0.19    ,.       ,.    ,0.24    ,.          ,.         ,.        ,-0.14                  ,0.80
Vax1            ,-0.21   ,-0.16   ,.       ,.    ,0.28    ,.          ,.         ,.        ,0.90                   ,0.00
Vax3            ,-0.20   ,-0.17   ,.       ,.    ,0.28    ,.          ,.         ,.        ,0.91                   ,0.00
Gather2         ,-0.12   ,0.12    ,.       ,.    ,-0.32   ,.          ,.         ,.        ,0.45                   ,0.41
School          ,-0.11   ,0.13    ,.       ,.    ,-0.21   ,.          ,.         ,.        ,0.61                   ,0.43
Cases5          ,-0.08   ,0.04    ,-0.38   ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.00
Cases2          ,-0.08   ,0.03    ,-0.38   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.00
Deaths5         ,-0.08   ,0.05    ,-0.30   ,.    ,.       ,.          ,.         ,.        ,0.03                   ,0.69
Deaths2         ,-0.08   ,0.05    ,-0.29   ,.    ,.       ,.          ,.         ,.        ,0.03                   ,0.70
Cases3          ,-0.08   ,0.04    ,-0.38   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,0.01
Deaths3         ,-0.26   ,-0.00   ,0.06    ,.    ,.       ,.          ,.         ,.        ,0.13                   ,0.21
Cases4          ,-0.29   ,-0.02   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.15                  ,0.09
Cases1          ,-0.28   ,-0.01   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.16                  ,0.13
Hosp2           ,-0.29   ,-0.04   ,-0.04   ,.    ,.       ,.          ,.         ,.        ,-0.37                  ,0.02
Hosp1           ,-0.29   ,-0.03   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.35                  ,0.02
Deaths4         ,-0.29   ,-0.04   ,-0.04   ,.    ,.       ,.          ,.         ,.        ,-0.15                  ,0.00
Deaths1         ,-0.29   ,-0.04   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.17                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.91       ,-0.04      ,Global.1           ,2.21    ,0.29
Global.2,0.02       ,0.90       ,Global.2           ,0.29    ,1.57
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.03      ,6.87
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.38
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.62       ,1.73
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.59          ,3.33
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.08         ,4.20
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,3.14

Warnings:
[1] Covariance matrix not calculated.
