                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-709.782
                ,+ 8 factors in 7 blocks,  AIC                ,1937.564
                ,+ AR(1) idiosyncratic  ,  BIC                ,2411.182
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2114.985
Time:           ,18:36:44               ,  EM Iterations      ,44
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Hosp2           ,0.18    ,-0.19   ,0.12    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.05
Hosp1           ,0.18    ,-0.19   ,0.12    ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.05
Deaths4         ,0.18    ,-0.19   ,0.14    ,.       ,.    ,.          ,.         ,.        ,-0.32                  ,0.00
Deaths1         ,0.18    ,-0.19   ,0.15    ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.79       ,0.28       ,Global.1           ,3.84    ,-3.74
Global.2,0.15       ,0.69       ,Global.2           ,-3.74   ,7.08
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.19       ,6.78
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.11       ,4.87
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.74    ,7.44
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.43          ,4.31
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.19         ,2.75
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.53        ,2.50

Warnings:
[1] Covariance matrix not calculated.
