                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-421.376
                ,+ 8 factors in 7 blocks,  AIC                ,1350.752
                ,+ AR(1) idiosyncratic  ,  BIC                ,1815.227
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,1524.747
Time:           ,18:34:07               ,  EM Iterations      ,40
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PCEC            ,-0.04   ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.42    ,0.20                   ,0.39
PCE             ,-0.04   ,-0.06   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.08                   ,0.10
CPI             ,-0.03   ,-0.01   ,.       ,.    ,.       ,.          ,.         ,-0.50    ,0.58                   ,0.04
ARP             ,0.03    ,-0.01   ,.       ,.    ,-0.06   ,.          ,.         ,.        ,-0.04                  ,0.98
CARES           ,0.14    ,-0.04   ,.       ,.    ,0.38    ,.          ,.         ,.        ,-0.28                  ,0.40
PPP             ,0.14    ,-0.04   ,.       ,.    ,0.38    ,.          ,.         ,.        ,-0.28                  ,0.40
Vax1            ,-0.03   ,-0.24   ,.       ,.    ,-0.19   ,.          ,.         ,.        ,0.93                   ,0.00
Vax3            ,-0.04   ,-0.24   ,.       ,.    ,-0.16   ,.          ,.         ,.        ,0.86                   ,0.00
Gather2         ,0.17    ,0.10    ,.       ,.    ,0.06    ,.          ,.         ,.        ,0.78                   ,0.20
Gather4         ,0.12    ,-0.02   ,.       ,.    ,0.36    ,.          ,.         ,.        ,0.20                   ,0.38
Mask1           ,0.18    ,0.06    ,.       ,.    ,-0.28   ,.          ,.         ,.        ,0.62                   ,0.09
School          ,0.14    ,0.08    ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.68                   ,0.34
Mask2           ,0.18    ,0.10    ,.       ,.    ,0.00    ,.          ,.         ,.        ,0.74                   ,0.17
Cases5          ,0.08    ,-0.04   ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-0.42                  ,0.00
Cases2          ,0.08    ,-0.04   ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-0.42                  ,0.00
Deaths5         ,0.11    ,-0.06   ,-0.33   ,.    ,.       ,.          ,.         ,.        ,0.15                   ,0.54
Deaths2         ,0.11    ,-0.06   ,-0.33   ,.    ,.       ,.          ,.         ,.        ,0.15                   ,0.54
Cases3          ,0.08    ,-0.04   ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-0.60                  ,0.00
Deaths3         ,0.21    ,-0.12   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.15                   ,0.28
Cases4          ,0.18    ,-0.14   ,0.14    ,.    ,.       ,.          ,.         ,.        ,-0.32                  ,0.36
Cases1          ,0.18    ,-0.14   ,0.14    ,.    ,.       ,.          ,.         ,.        ,-0.32                  ,0.35
Hosp2           ,0.20    ,-0.15   ,0.02    ,.    ,.       ,.          ,.         ,.        ,0.01                   ,0.19
Hosp1           ,0.20    ,-0.15   ,0.01    ,.    ,.       ,.          ,.         ,.        ,0.00                   ,0.19
Deaths4         ,0.20    ,-0.17   ,0.09    ,.    ,.       ,.          ,.         ,.        ,0.01                   ,0.19
Deaths1         ,0.20    ,-0.17   ,0.09    ,.    ,.       ,.          ,.         ,.        ,0.01                   ,0.19
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.87       ,0.12       ,Global.1           ,2.14    ,-0.92
Global.2,0.01       ,0.98       ,Global.2           ,-0.92   ,0.99
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.07      ,7.06
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.68    ,6.61
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.74       ,1.11
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.48          ,4.33
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.17         ,3.97
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.57        ,2.57

Warnings:
[1] Covariance matrix not calculated.
