                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2346.502
                ,+ 8 factors in 7 blocks,  AIC                ,5201.005
                ,+ AR(1) idiosyncratic  ,  BIC                ,5931.305
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5497.758
Time:           ,22:28:34               ,  EM Iterations      ,313
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
UR              ,0.01    ,0.17    ,.       ,.    ,.       ,.          ,-0.04     ,.        ,0.91                   ,0.13
Cons1           ,-0.07   ,-0.04   ,.       ,.    ,.       ,-0.45      ,.         ,.        ,0.92                   ,0.00
Cons3           ,-0.15   ,0.14    ,.       ,.    ,.       ,-0.31      ,.         ,.        ,0.78                   ,0.06
Cons4           ,-0.15   ,-0.05   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.92                   ,0.05
Cons5           ,-0.02   ,-0.06   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.91                   ,0.01
Cons2           ,-0.16   ,0.02    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.89                   ,0.03
CPIU            ,-0.09   ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,-0.89                  ,0.01
PCEC            ,-0.15   ,-0.12   ,.       ,.    ,.       ,.          ,.         ,-0.30    ,0.12                   ,0.39
PCE             ,-0.12   ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.45    ,0.09                   ,0.08
CPI             ,-0.09   ,-0.07   ,.       ,.    ,.       ,.          ,.         ,-0.48    ,0.31                   ,0.03
ARP             ,-0.06   ,0.03    ,.       ,.    ,-0.08   ,.          ,.         ,.        ,-0.02                  ,0.98
CARES           ,-0.04   ,0.08    ,.       ,.    ,0.37    ,.          ,.         ,.        ,-0.12                  ,0.82
PPP             ,-0.04   ,0.08    ,.       ,.    ,0.37    ,.          ,.         ,.        ,-0.12                  ,0.82
Vax1            ,-0.19   ,-0.19   ,.       ,.    ,0.13    ,.          ,.         ,.        ,0.96                   ,0.00
Vax3            ,-0.18   ,-0.21   ,.       ,.    ,0.12    ,.          ,.         ,.        ,1.02                   ,0.00
Gather2         ,-0.08   ,0.10    ,.       ,.    ,0.21    ,.          ,.         ,.        ,0.53                   ,0.51
Gather4         ,-0.16   ,0.12    ,.       ,.    ,-0.29   ,.          ,.         ,.        ,0.59                   ,0.14
Mask1           ,-0.23   ,0.11    ,.       ,.    ,-0.17   ,.          ,.         ,.        ,0.79                   ,0.09
School          ,-0.10   ,0.11    ,.       ,.    ,0.09    ,.          ,.         ,.        ,0.68                   ,0.35
Mask2           ,-0.17   ,0.13    ,.       ,.    ,-0.27   ,.          ,.         ,.        ,0.62                   ,0.12
Cases5          ,-0.05   ,0.02    ,-0.38   ,.    ,.       ,.          ,.         ,.        ,-0.27                  ,0.00
Cases2          ,-0.05   ,0.02    ,-0.38   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.00
Deaths5         ,-0.03   ,0.08    ,-0.02   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.96
Deaths2         ,-0.03   ,0.08    ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.05                  ,0.96
Cases3          ,-0.03   ,0.06    ,-0.02   ,.    ,.       ,.          ,.         ,.        ,-0.37                  ,0.86
Deaths3         ,-0.26   ,0.01    ,0.04    ,.    ,.       ,.          ,.         ,.        ,0.35                   ,0.15
Cases4          ,-0.28   ,-0.03   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.18                  ,0.04
Cases1          ,-0.28   ,-0.03   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,-0.16                  ,0.03
Hosp2           ,-0.26   ,-0.02   ,-0.13   ,.    ,.       ,.          ,.         ,.        ,-0.08                  ,0.15
Hosp1           ,-0.26   ,-0.02   ,-0.13   ,.    ,.       ,.          ,.         ,.        ,-0.06                  ,0.15
Deaths4         ,-0.27   ,-0.05   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.07                  ,0.05
Deaths1         ,-0.27   ,-0.04   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.09                  ,0.06
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,0.00       ,Global.1           ,0.41    ,-0.45
Global.2,0.05       ,0.98       ,Global.2           ,-0.45   ,0.65
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.19      ,6.56
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.93    ,1.54
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.86       ,0.44
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.45          ,3.43
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,-0.02        ,2.86
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.45        ,2.84

Warnings:
[1] Covariance matrix not calculated.
