                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 43 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-852.251
                ,+ 8 factors in 7 blocks,  AIC                ,2182.503
                ,+ AR(1) idiosyncratic  ,  BIC                ,2619.548
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2346.223
Time:           ,18:32:00               ,  EM Iterations      ,37
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                  Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1), var.
Deaths1         ,0.22    ,-0.17   ,0.08    ,.    ,.       ,.          ,.         ,.        ,-0.16                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.62       ,0.19       ,Global.1           ,7.61    ,-3.03
Global.2,0.22       ,0.71       ,Global.2           ,-3.03   ,6.14
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.14       ,5.87
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.73    ,6.22
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,-0.02      ,3.72
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.45          ,4.46
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.05         ,3.75
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.51        ,2.47

Warnings:
[1] Covariance matrix not calculated.
