                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1076.943
                ,+ 7 factors in 7 blocks,  AIC                ,2565.886
                ,+ AR(1) idiosyncratic  ,  BIC                ,2942.586
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2707.000
Time:           ,21:18:53               ,  EM Iterations      ,1617
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases5          ,-0.09 ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.16                   ,0.74
Cases2          ,-0.09 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,0.24                   ,0.67
Deaths5         ,-0.08 ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.16                   ,0.95
Deaths2         ,-0.08 ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.16                   ,0.95
Cases3          ,-0.09 ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.16                   ,0.74
Deaths3         ,-0.19 ,-0.11   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.49
Cases4          ,-0.19 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.33                   ,0.15
Cases1          ,-0.19 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.30                   ,0.12
Hosp2           ,-0.20 ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.34                   ,0.00
Hosp1           ,-0.20 ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.23                   ,0.00
Deaths4         ,-0.19 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.14
Deaths1         ,-0.19 ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,0.16
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.88     ,2.96
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.49       ,7.23
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.93       ,0.09
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.62    ,6.76
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.61          ,2.89
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.33
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.55        ,2.59

Warnings:
[1] Covariance matrix not calculated.
