                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1070.329
                ,+ 7 factors in 7 blocks,  AIC                ,2552.659
                ,+ AR(1) idiosyncratic  ,  BIC                ,2929.359
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2693.773
Time:           ,21:20:52               ,  EM Iterations      ,1590
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases5          ,0.09  ,-0.08   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.89
Cases2          ,0.09  ,-0.08   ,.       ,.    ,.          ,.         ,.        ,-0.10                  ,0.88
Deaths5         ,0.13  ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.05                   ,1.05
Deaths2         ,0.13  ,0.03    ,.       ,.    ,.          ,.         ,.        ,0.04                   ,1.05
Cases3          ,0.09  ,-0.08   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.89
Deaths3         ,0.21  ,-0.14   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,0.44
Cases4          ,0.19  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.17
Cases1          ,0.19  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.16
Hosp2           ,0.20  ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.20                   ,0.00
Hosp1           ,0.20  ,-0.29   ,.       ,.    ,.          ,.         ,.        ,0.19                   ,0.00
Deaths4         ,0.20  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.10
Deaths1         ,0.20  ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.09
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.85     ,1.55
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.65       ,5.59
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,1.03       ,0.08
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.72    ,3.95
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.60          ,3.35
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.06         ,3.42
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.54        ,2.67

Warnings:
[1] Covariance matrix not calculated.
