                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1604.827
                ,+ 8 factors in 7 blocks,  AIC                ,3697.655
                ,+ AR(1) idiosyncratic  ,  BIC                ,4399.203
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3982.725
Time:           ,22:34:50               ,  EM Iterations      ,448
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PCE             ,-0.14   ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.42    ,0.05                   ,0.08
CPI             ,-0.09   ,-0.11   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,0.25                   ,0.03
ARP             ,-0.06   ,-0.03   ,.       ,.    ,-0.26   ,.          ,.         ,.        ,-0.06                  ,0.96
CARES           ,-0.05   ,0.12    ,.       ,.    ,0.26    ,.          ,.         ,.        ,-0.14                  ,0.85
PPP             ,-0.05   ,0.12    ,.       ,.    ,0.26    ,.          ,.         ,.        ,-0.14                  ,0.85
Vax1            ,-0.22   ,-0.18   ,.       ,.    ,0.17    ,.          ,.         ,.        ,0.82                   ,0.00
Vax3            ,-0.22   ,-0.18   ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.81                   ,0.00
Gather2         ,-0.13   ,0.22    ,.       ,.    ,0.06    ,.          ,.         ,.        ,0.63                   ,0.20
Mask1           ,-0.14   ,-0.03   ,.       ,.    ,-0.39   ,.          ,.         ,.        ,0.82                   ,0.18
School          ,-0.11   ,0.19    ,.       ,.    ,0.07    ,.          ,.         ,.        ,0.65                   ,0.24
Cases5          ,-0.03   ,0.07    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.32                  ,0.77
Cases2          ,-0.03   ,0.07    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.34                  ,0.75
Deaths5         ,-0.04   ,0.13    ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.27                   ,0.65
Deaths2         ,-0.04   ,0.14    ,-0.14   ,.    ,.       ,.          ,.         ,.        ,0.21                   ,0.58
Cases3          ,-0.03   ,0.07    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.31                  ,0.78
Deaths3         ,-0.26   ,0.02    ,0.08    ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.41
Cases4          ,-0.29   ,0.04    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.30                   ,0.00
Cases1          ,-0.29   ,0.04    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.22                   ,0.00
Hosp2           ,-0.29   ,0.04    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.39                  ,0.01
Hosp1           ,-0.29   ,0.05    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.35                  ,0.01
Deaths4         ,-0.29   ,0.04    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.05                  ,0.02
Deaths1         ,-0.29   ,0.04    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.09                  ,0.01
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,-0.01      ,Global.1           ,0.28    ,-0.33
Global.2,0.06       ,0.99       ,Global.2           ,-0.33   ,0.48
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.29       ,18.32
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.34
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.98       ,0.06
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.39          ,3.69
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,3.30
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.45        ,3.15

Warnings:
[1] Covariance matrix not calculated.
