                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-687.238
                ,+ 8 factors in 7 blocks,  AIC                ,1892.476
                ,+ AR(1) idiosyncratic  ,  BIC                ,2637.152
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,2195.072
Time:           ,22:36:08               ,  EM Iterations      ,45
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
School          ,0.01    ,0.15    ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.79                   ,0.28
Mask2           ,-0.12   ,0.18    ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.74                   ,0.15
Cases5          ,-0.01   ,0.07    ,-0.42   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.00
Cases2          ,-0.01   ,0.07    ,-0.42   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.00
Deaths5         ,0.01    ,0.11    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.89
Deaths2         ,0.01    ,0.11    ,-0.33   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.89
Cases3          ,-0.01   ,0.07    ,-0.42   ,.       ,.    ,.          ,.         ,.        ,-0.44                  ,0.00
Deaths3         ,-0.22   ,0.14    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.53                   ,0.22
Cases4          ,-0.27   ,0.03    ,-0.13   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.23
Cases1          ,-0.27   ,0.02    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,-0.18                  ,0.24
Hosp2           ,-0.28   ,0.00    ,0.02    ,.       ,.    ,.          ,.         ,.        ,-0.11                  ,0.17
Hosp1           ,-0.28   ,0.00    ,0.02    ,.       ,.    ,.          ,.         ,.        ,-0.11                  ,0.17
Deaths4         ,-0.27   ,0.01    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.21
Deaths1         ,-0.27   ,0.01    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.21
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.01       ,-0.03      ,Global.1           ,0.11    ,-0.23
Global.2,0.07       ,0.95       ,Global.2           ,-0.23   ,0.88
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.22      ,5.50
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.97       ,0.18
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.36
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.47          ,3.66
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.10         ,3.61
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,3.38

Warnings:
[1] Covariance matrix not calculated.
