                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1392.207
                ,+ 8 factors in 7 blocks,  AIC                ,3292.413
                ,+ AR(1) idiosyncratic  ,  BIC                ,4022.713
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3589.167
Time:           ,22:34:18               ,  EM Iterations      ,870
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Deaths2         ,0.03    ,0.08    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.16                   ,0.94
Cases3          ,0.05    ,-0.00   ,-0.31   ,.    ,.       ,.          ,.         ,.        ,-0.42                  ,0.04
Deaths3         ,0.25    ,0.03    ,0.01    ,.    ,.       ,.          ,.         ,.        ,0.05                   ,0.21
Cases4          ,0.28    ,-0.03   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.04
Cases1          ,0.28    ,-0.03   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.04
Hosp2           ,0.27    ,-0.02   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.03
Hosp1           ,0.27    ,-0.02   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.03
Deaths4         ,0.28    ,-0.02   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.49                  ,0.00
Deaths1         ,0.28    ,-0.02   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.48                  ,0.00
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.96       ,-0.00      ,Global.1           ,1.22    ,0.15
Global.2,-0.02      ,0.94       ,Global.2           ,0.15    ,1.40
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.25      ,9.41
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.94    ,0.81
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.71       ,0.91
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.52          ,3.70
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.18
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,2.91

Warnings:
[1] Covariance matrix not calculated.
