                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-929.943
                ,+ 8 factors in 7 blocks,  AIC                ,2357.886
                ,+ AR(1) idiosyncratic  ,  BIC                ,2813.218
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2528.456
Time:           ,18:32:39               ,  EM Iterations      ,1685
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons2           ,0.19    ,0.06    ,.       ,.    ,.       ,-0.34      ,.         ,.        ,0.51                   ,0.06
CPIU            ,-0.04   ,0.08    ,.       ,.    ,.       ,.          ,.         ,-0.48    ,-1.39                  ,0.00
PCEC            ,-0.02   ,0.12    ,.       ,.    ,.       ,.          ,.         ,-0.39    ,0.24                   ,0.42
PCE             ,-0.02   ,0.09    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.18                   ,0.11
CPI             ,-0.02   ,0.05    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.39                   ,0.05
ARP             ,0.03    ,0.01    ,.       ,.    ,-0.19   ,.          ,.         ,.        ,-0.11                  ,0.92
CARES           ,0.09    ,-0.06   ,.       ,.    ,0.37    ,.          ,.         ,.        ,-0.12                  ,0.81
PPP             ,0.09    ,-0.06   ,.       ,.    ,0.37    ,.          ,.         ,.        ,-0.12                  ,0.81
Vax1            ,-0.02   ,0.22    ,.       ,.    ,0.02    ,.          ,.         ,.        ,0.87                   ,0.08
Vax3            ,-0.03   ,0.23    ,.       ,.    ,0.03    ,.          ,.         ,.        ,0.87                   ,0.09
Gather1         ,0.16    ,-0.07   ,.       ,.    ,0.26    ,.          ,.         ,.        ,0.70                   ,0.27
Gather2         ,0.12    ,-0.01   ,.       ,.    ,-0.40   ,.          ,.         ,.        ,0.69                   ,0.19
Gather4         ,0.09    ,-0.03   ,.       ,.    ,-0.38   ,.          ,.         ,.        ,0.71                   ,0.25
School          ,0.12    ,-0.06   ,.       ,.    ,0.35    ,.          ,.         ,.        ,0.56                   ,0.39
Cases5          ,0.12    ,0.07    ,-0.28   ,.    ,.       ,.          ,.         ,.        ,-0.54                  ,0.00
Cases2          ,0.12    ,0.07    ,-0.29   ,.    ,.       ,.          ,.         ,.        ,-0.31                  ,0.01
Deaths5         ,0.09    ,0.04    ,-0.33   ,.    ,.       ,.          ,.         ,.        ,0.01                   ,1.03
Deaths2         ,0.09    ,0.04    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.03                  ,1.08
Cases3          ,0.12    ,0.07    ,-0.28   ,.    ,.       ,.          ,.         ,.        ,-0.55                  ,0.00
Deaths3         ,0.20    ,0.10    ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.19                   ,0.41
Cases4          ,0.21    ,0.16    ,0.10    ,.    ,.       ,.          ,.         ,.        ,-0.21                  ,0.46
Cases1          ,0.21    ,0.16    ,0.10    ,.    ,.       ,.          ,.         ,.        ,-0.21                  ,0.45
Hosp2           ,0.21    ,0.16    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.15
Hosp1           ,0.21    ,0.16    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.16
Deaths4         ,0.21    ,0.17    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.03                  ,0.17
Deaths1         ,0.21    ,0.16    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.08                  ,0.20
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.88       ,-0.02      ,Global.1           ,2.27    ,-0.68
Global.2,0.03       ,0.94       ,Global.2           ,-0.68   ,1.54
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.22       ,12.06
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.78    ,3.28
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.85       ,0.46
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.54          ,3.63
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.04         ,3.74
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.52        ,2.81

Warnings:
[1] Covariance matrix not calculated.
