Time	TBill1yr	TBill10yr	Employment1	Employment2	Cons1	Cons5	CPIU	PCE	Cases5	Cases2	Deaths5	Deaths2	Cases3	Deaths3	Cases4	Hosp2	Cases1	Hosp1	Deaths4	Deaths1
2013-06-01	0.019230769230769232	0.4999999999999999	0.8112013334931283	0.8196578374857798	0.47177154506982166	0.5472856908930178	0.4918638127890506	0.4917244055485628	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-07-01	0.014957264957264954	0.5833333333333334	0.8165747062094404	0.8173653310839419	0.5353403724307408	0.5979062156514139	0.4719810427311055	0.4317047913931817	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-08-01	0.01709401709401709	0.630952380952381	0.8091941800468382	0.8223289524283204	0.5133973233152938	0.5804425704642513	0.4921920362000497	0.45105906335986673	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-09-01	0.014957264957264954	0.6517857142857143	0.8102815037840168	0.8198728129715163	0.5934402463570693	0.6441795092530781	0.3976005690238599	0.37576197367406844	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-10-01	0.014957264957264954	0.5952380952380952	0.7748893508307949	0.8213239601066769	0.5002945459391126	0.5700245366853617	0.4050553748719518	0.46121961276611345	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-11-01	0.014957264957264954	0.625	0.8412095355145293	0.8235377070539099	0.5084788673536778	0.5765478866647055	0.46667314549690636	0.4526349185513692	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2013-12-01	0.01709401709401709	0.6785714285714285	0.8177730833014433	0.814575070029052	0.47702145660985074	0.5515086263454588	0.504271433281398	0.48085317722711196	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-01-01	0.014957264957264954	0.6666666666666666	0.8203859482666936	0.8198329027452651	0.5601895457792415	0.6147102550343337	0.493934346505972	0.47480341489626154	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-02-01	0.014957264957264954	0.6220238095238095	0.8063658967333401	0.8186518557405352	0.6515184655397879	0.6874639433507495	0.43168509604437666	0.38843461950111763	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-03-01	0.01709401709401709	0.625	0.8254627173521412	0.8236449003660327	0.5494934976802829	0.6062697734144207	0.47597168180084126	0.4815581995385124	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-04-01	0.012820512820512818	0.6220238095238095	0.8076266774238325	0.8249493924630638	0.5522318782261454	0.608487063684705	0.46760791157731196	0.4774535384334815	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-05-01	0.010683760683760682	0.5773809523809523	0.8126222115907127	0.8205458782403786	0.565985052225582	0.6194737398925673	0.46943546793793683	0.46313895519861675	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-06-01	0.010683760683760682	0.5892857142857143	0.822080809866217	0.8257039822361284	0.6065120461163931	0.6517770632694047	0.44206019401307545	0.42398462461894476	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-07-01	0.012820512820512818	0.5714285714285714	0.8123850160291054	0.8221142682634116	0.5781573475493262	0.6292366471422464	0.4328522352647602	0.44878669309545355	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-08-01	0.012820512820512818	0.5357142857142857	0.8116286777528561	0.8196616635690087	0.692068619469461	0.7199671186998681	0.37230220777651624	0.3415369639278926	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-09-01	0.012820512820512818	0.5684523809523809	0.8158018120719297	0.8245558462563858	0.663659582580775	0.6973824436607354	0.3832166305801797	0.3664175283812016	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-10-01	0.010683760683760682	0.4999999999999999	0.8300547056264846	0.8220236597927636	0.6978033089629306	0.7246014545168266	0.3705152434098531	0.3332441322955792	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-11-01	0.01709401709401709	0.5089285714285714	0.8061260573769912	0.8236746516212029	0.7326768711956683	0.7524010826908676	0.2910385964014466	0.2994073764003015	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2014-12-01	0.034188034188034185	0.4732142857142857	0.8144364776464362	0.8233744488067245	0.7855578975153277	0.7945376912952331	0.23425888807236137	0.24886902158708651	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-01-01	0.03205128205128205	0.375	0.8257177919739254	0.8201488230902793	1.0	1.0	0.07870096975326518	0.04537957508667029	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-02-01	0.03632478632478632	0.40476190476190477	0.8034061642763356	0.8229426152859306	0.5536515639633615	0.6443168077788329	0.49912704616195425	0.45831126611224143	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-03-01	0.04273504273504273	0.42261904761904756	0.8098794065368862	0.8161387989449225	0.5330423067392529	0.6276092462877121	0.5066174053952723	0.4760612826169863	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-04-01	0.03846153846153846	0.3928571428571428	0.8204703357769915	0.8233488059890725	0.6130925836594294	0.6910505775068957	0.4289422565245661	0.4003838982043652	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-05-01	0.04059829059829059	0.47023809523809523	0.8177257676594207	0.8256853374382761	0.49677514686314017	0.5981492172848566	0.5349905266530876	0.5070034216096323	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-06-01	0.049145299145299144	0.5178571428571428	0.8069081625681082	0.8184754748785685	0.5272833278093269	0.6221537747034473	0.5101022712614719	0.4773400819806607	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-07-01	0.0534188034188034	0.5059523809523809	0.8074361484750139	0.8239159639196696	0.6049071918476457	0.6836756577849024	0.4545412938591608	0.4039482794265793	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-08-01	0.0705128205128205	0.4613095238095237	0.8192830710681206	0.8179084431114235	0.6610939890776686	0.7281334572258433	0.3796449961608567	0.3504672440466652	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-09-01	0.06837606837606836	0.4613095238095237	0.7944628639571398	0.8176684171428668	0.7653348094848851	0.8108555338601139	0.2738033829246919	0.2523886087700005	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-10-01	0.044871794871794865	0.43154761904761896	0.8217058068666531	0.8248840524521739	0.6692694151021981	0.7340987119365667	0.4264502145385787	0.3402699778727123	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-11-01	0.09188034188034186	0.488095238095238	0.8145543568902583	0.8211576163575424	0.614337725571315	0.6900960973938701	0.4361074937639563	0.38997717231427487	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2015-12-01	0.1282051282051282	0.4821428571428572	0.8301987447499016	0.8230098564771564	0.7138781175325561	0.7690870389943539	0.3291286649421136	0.29629698407508337	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-01-01	0.10470085470085469	0.4374999999999999	0.8252302269764712	0.8168565564594282	0.6088957343955097	0.6593679060044456	0.35823333021008286	0.3836131576258782	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-02-01	0.10256410256410255	0.34523809523809523	0.8168785545332913	0.8206159793291865	0.6879649473585077	0.7223057997620742	0.317139331932879	0.30903492453719683	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-03-01	0.13034188034188032	0.37797619047619047	0.8166172624762037	0.8223074009416873	0.4787879113865101	0.5557437576185841	0.527342817213182	0.5020503700685595	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-04-01	0.10897435897435896	0.35416666666666663	0.8019526135529373	0.8197387300407529	0.407532124013353	0.4989940918434334	0.5600276253743403	0.5670467174847416	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-05-01	0.11538461538461535	0.35416666666666663	0.8089540979698909	0.8141278214900715	0.5351686946692435	0.6006016780513299	0.49112913535167235	0.4474101839558776	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-06-01	0.10683760683760682	0.30357142857142855	0.8100965821959163	0.8220806842831399	0.5041397749843294	0.5758808349906915	0.5104932049111612	0.47507987247938943	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-07-01	0.09829059829059827	0.26190476190476186	0.8183967831948311	0.8263757316783266	0.6085697935448113	0.6590118834634955	0.3560972505717873	0.3770002146735688	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-08-01	0.11111111111111108	0.27976190476190477	0.8147146482922014	0.818119570113392	0.5305590877955888	0.5968847778103556	0.4669182200412889	0.4483057036224152	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-09-01	0.11538461538461535	0.300595238095238	0.8063220843276583	0.8237947186483667	0.5125629340159369	0.5825411326715426	0.5033182562553414	0.4639043941577581	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-10-01	0.13034188034188032	0.3392857142857143	0.8080478076572463	0.8165303388546008	0.47774315569754755	0.5548027920243076	0.4901319569909405	0.4951326378303469	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-11-01	0.1474358974358974	0.45238095238095244	0.8124965697135286	0.8169869428260327	0.6060038176653051	0.6569084283282651	0.4353786391004341	0.3749590851079466	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2016-12-01	0.1752136752136752	0.5565476190476191	0.8139368519997429	0.8207709777432542	0.5028084375271368	0.5747301551650621	0.49868561647554843	0.46968744001299506	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-01-01	0.16666666666666663	0.5386904761904763	0.8067712217436585	0.8212166282063189	0.438771765660212	0.49005030268529687	0.5700337409100718	0.5945197158673194	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-02-01	0.1645299145299145	0.5357142857142857	0.8182238647215494	0.8202493854314398	0.5916127802441206	0.6120430459175226	0.454856946818932	0.45094755085629534	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-03-01	0.2051282051282051	0.5535714285714286	0.8270024494154147	0.8173434920035634	0.7377112848749262	0.7286631796976042	0.3578150554331625	0.31364622319829016	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-04-01	0.2115384615384615	0.4999999999999999	0.813441790037817	0.8198888825138224	0.5412269930771314	0.5725164987259692	0.4379823293781138	0.49445121729021796	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-05-01	0.22863247863247863	0.4999999999999999	0.8005818281819526	0.8206386649315868	0.7153629714510324	0.7114516428325356	0.3433451879440547	0.33114762256459696	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-06-01	0.24572649572649566	0.46726190476190477	0.8154578610815599	0.8199435654468733	0.6257980923187035	0.6404255133870157	0.410549347079741	0.41271005268452743	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-07-01	0.24999999999999997	0.5059523809523809	0.8155122669478176	0.8193649578410942	0.6737186747364694	0.6788606417319508	0.3952852113377378	0.36663005593812803	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-08-01	0.2521367521367521	0.4732142857142857	0.8046915430680994	0.8175015014051229	0.5221496481346789	0.5584593024759279	0.5609150233935125	0.5057985423575317	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-09-01	0.2628205128205128	0.47023809523809523	0.8335959615893236	0.815870182421989	0.42291523147172505	0.4797227000917035	0.6199503001817661	0.5963943696088615	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-10-01	0.2884615384615384	0.5178571428571428	0.7839068529739605	0.8179849777581502	0.5823173140801045	0.6069073968275885	0.41636650913991835	0.4468423272355074	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-11-01	0.32264957264957256	0.5148809523809524	0.8136231473531693	0.8210746405241639	0.5675513153339296	0.5954167031523249	0.5054531287823583	0.4590309533742618	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2017-12-01	0.3525641025641025	0.5297619047619048	0.8103141008001655	0.817819832281291	0.5807016941967094	0.6061492812205955	0.47906554039471794	0.4453109362670312	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-01-01	0.3739316239316239	0.5833333333333334	0.8246466423312068	0.8180028465074485	0.42067901432463933	0.5153229948263649	0.5579617292651852	0.5845592073605441	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-02-01	0.408119658119658	0.6666666666666666	0.8330659605477557	0.8269820793430065	0.49842632345640525	0.5771523670349964	0.5115782435314746	0.5109565490996958	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-03-01	0.4294871794871794	0.6607142857142857	0.8075171382937057	0.8207586939303975	0.570344639650173	0.6343417393245754	0.4066752155894716	0.44277512705768074	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-04-01	0.4487179487179486	0.6696428571428572	0.8102497836714794	0.8178242058172626	0.5302418493891984	0.602341481552019	0.48645557984218946	0.4786371387610173	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-05-01	0.4743589743589743	0.7023809523809523	0.8183984649936918	0.824702428264898	0.5329699373588885	0.6044439230975684	0.49900373877589527	0.4747357898329815	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-06-01	0.4871794871794871	0.6815476190476191	0.8106440688255686	0.8202715092558686	0.584772932441812	0.6456205105078388	0.443536424040789	0.4252693290014958	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-07-01	0.49999999999999994	0.6755952380952381	0.8198417357191273	0.8144787013520314	0.5991136029898525	0.6569707297953888	0.4183183667114636	0.4106060248146821	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-08-01	0.5128205128205128	0.6755952380952381	0.7853610245878195	0.8217106416119848	0.6075412560545165	0.6636139587986587	0.4596972479140294	0.4014460896849275	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-09-01	0.5363247863247863	0.7083333333333333	0.824129043682934	0.8157033295949545	0.5076177904925021	0.5839894913965122	0.4715287686595205	0.4929293032856058	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-10-01	0.5555555555555555	0.7529761904761905	0.819552886792289	0.818528860816482	0.5390863959638572	0.6089796046699196	0.49616031521178283	0.4623951462855568	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-11-01	0.5662393162393162	0.7440476190476191	0.8179852778074733	0.8159579012005663	0.6295954559255608	0.6809782997198596	0.3415997683456339	0.3770355175799077	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2018-12-01	0.5576923076923077	0.6577380952380952	0.8101511910185669	0.8191864508538729	0.6431854485078323	0.691735288266793	0.36005642172501207	0.363126848302969	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-01-01	0.5405982905982906	0.6220238095238095	0.7973139801202804	0.8238482704331076	0.6669094653043376	0.7226688998621477	0.3647174717258458	0.34137003573526753	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-02-01	0.5341880341880341	0.6130952380952381	0.8196116871088801	0.8115732332084368	0.5465364121646679	0.6266548508547517	0.503879271084192	0.45189281021181027	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-03-01	0.5213675213675214	0.5803571428571428	0.8018329244093183	0.820830340412487	0.4623557466588016	0.5594593553726231	0.5913563343395413	0.5288153546383316	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-04-01	0.5064102564102564	0.5684523809523809	0.8045367245601444	0.8213716492306352	0.43568273516354505	0.5380534783326597	0.5446092017417534	0.5523390153470887	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-05-01	0.4893162393162392	0.5297619047619048	0.8113212842232385	0.8148626901969781	0.6032918540740235	0.6713363200057377	0.4097728513891348	0.3954151972617328	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-06-01	0.4166666666666666	0.43154761904761896	0.8186221843914154	0.8185509208111434	0.6000620487115884	0.6686003191967926	0.38649153885635995	0.39718146588919184	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-07-01	0.408119658119658	0.4285714285714286	0.8189620174086807	0.8154117944889092	0.5472328239862418	0.6263757092520142	0.47927525370251906	0.4450293330044859	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2019-08-01	0.36752136752136744	0.300595238095238	0.8154828077055877	0.8209335594642065	0.6239443405752247	0.6872929365795388	0.4312301472581591	0.3725625009123246	0.5521270139708285	0.5541020294519092	0.49307616221562806	0.48744541484716153	0.6004790150117942	0.0	0.0	0.0	0.0	0.0	0.0	0.0
