Time,Factor_Global,Factor_Pandemic,Factor_Cases1,Factor_Cases2,Factor_Cases3,Factor_Cases4,Factor_Cases5,Factor_Hosp1,Factor_Hosp2,Factor_Deaths1,Factor_Deaths2,Factor_Deaths3,Factor_Deaths4,Factor_Deaths5,State,Time
2016-03-01,-1.471849186374242,3.011916379694512,34925.73515911133,7145.0,22461.20060687469,2482.0256858747016,4807.186826567196,15171.988094432794,7289.212512441897,151218.0,143666.0,104.4934648,105.521,103.481,WY,2016-03-01
2016-04-01,-2.719685225823338,2.9158941418153743,34747.02137291352,7051.0,22419.24557500101,2467.629202264113,4785.580587474192,15166.035785262706,7253.209789738305,151074.0,143856.0,104.8937422,105.786,103.823,WY,2016-04-01
2016-05-01,-0.569189421310631,2.7569593975946205,34631.98591996307,6531.0,22418.02674309385,2457.763095043452,4772.730187124719,15187.533460925684,7230.493282168171,151132.0,143901.0,105.141721,105.948,103.977,WY,2016-05-01
2016-06-01,-1.1206805847266452,2.668473647249855,34502.711783057355,5501.0,22407.343412527,2446.892248620111,4757.907367410608,15202.54379649628,7204.799616030718,151223.0,144152.0,105.4335899,106.077,104.175,WY,2016-06-01
2016-07-01,0.6251713096696674,2.5085939892472484,34415.040268155884,4967.0,22430.010490830085,2439.685722875769,4750.195103852818,15240.129664101496,7189.880826728587,151554.0,144515.0,105.380483,106.257,104.218,WY,2016-07-01
2016-08-01,-0.793602895884006,2.320622255104373,34290.27663338888,4358.0,22428.350610944013,2429.851623328924,4737.354769067651,15261.144218547435,7167.206392396574,151779.0,144664.0,105.5753549,106.456,104.374,WY,2016-08-01
2016-09-01,-1.0796948065815013,2.309214866896114,34157.71603462293,3696.0,22421.33326957104,2419.4682224666444,4723.423078762374,15278.441968342022,7142.891301229019,151761.0,144961.0,105.8523012,106.579,104.555,WY,2016-09-01
2016-10-01,-1.6173060433754096,2.36781821772612,34083.65621361633,3488.0,22403.644888948234,2407.971166631677,4707.292322765761,15288.381399550795,7115.263489397439,151793.0,145069.0,106.10028,106.737,104.786,WY,2016-10-01
2016-11-01,0.6063012526597547,2.3335748353043497,34071.89056150192,4155.0,22426.823179999905,2400.891318311612,4699.780270797961,15326.151590890331,7100.671589109573,151954.0,145189.0,106.2253667,106.789,104.826,WY,2016-11-01
2016-12-01,-1.1702636441358933,2.2882912732894227,34011.16009788891,4750.0,22417.703800337087,2390.374891684204,4685.527105135359,15341.801803517525,7075.901996819562,152157.0,145408.0,106.493535,106.929,105.017,WY,2016-12-01
2017-01-01,-5.351059240962833,-0.7639749720980773,34125.4300748836,5796.0,22362.62902246509,2383.8718756324665,4677.46755464481,15301.289592187786,7061.339430277276,152152.0,145639.0,106.9240965,107.205,105.408,WY,2017-01-01
2017-02-01,-2.4054591077555667,-0.27414739343159483,34313.12557229014,5278.0,22356.351236146635,2382.5739635628784,4679.5964762716685,15294.180796312115,7062.170439834546,152480.0,145845.0,107.09439,107.414,105.57,WY,2017-02-01
2017-03-01,0.3808003860166371,0.14415749556612967,34572.18136325726,4530.0,22396.69421487603,2386.245166426568,4691.48058988551,15318.968458563955,7077.725756312078,153065.0,145975.0,107.0443553,107.364,105.512,WY,2017-03-01
2017-04-01,-2.8669731191373984,0.32208297374836836,34661.91935239825,3494.0,22375.54849447723,2383.366116911286,4690.478892419428,15301.703485146489,7073.845009330714,153255.0,146172.0,107.1764644,107.62,105.744,WY,2017-04-01
2017-05-01,0.29395652901178426,0.5427367409912116,34837.391452409334,2863.0,22409.898405130825,2386.399467746306,4701.103921902492,15322.395015482056,7087.503389648798,153069.0,146389.0,107.0935122,107.719,105.714,WY,2017-05-01
2017-06-01,-1.1543707343107137,0.6477535815480306,34969.61678400983,2311.0,22416.48159523697,2386.476397486179,4705.901809762321,15324.103387988473,7092.3782072485,153318.0,146588.0,107.1632974,107.876,105.815,WY,2017-06-01
2017-07-01,-0.16882014001288193,0.8677788407069607,34893.07962182621,2373.0,22438.72942688158,2388.221751919531,4713.984051699704,15336.523623262316,7102.205803619236,153569.0,146772.0,107.1984094,107.941,105.842,WY,2017-07-01
2017-08-01,-2.67525433700984,1.0019649891248408,34743.07133049938,2198.0,22413.54283505981,2384.9201486745874,4712.0922209759365,15316.53046540931,7097.012369650523,153503.0,146907.0,107.610976,108.074,106.093,WY,2017-08-01
2017-09-01,-4.164748838858147,1.33194133479924,34546.01797334986,1689.0,22357.5701232968,2378.3465269365483,4703.707355551172,15275.516240809082,7082.053882487722,154286.0,146999.0,108.1604796,108.215,106.491,WY,2017-09-01
2017-10-01,-1.3363630926820953,1.4149289734707629,34765.52146625657,1732.0,22352.41167204261,2377.181631785566,4705.995424199236,15269.23461605778,7083.177055984802,153609.0,147147.0,108.2443097,108.499,106.648,WY,2017-10-01
2017-11-01,-1.4786698356407937,1.5552274956953185,34977.82978391454,2543.0,22343.08448396911,2375.5753178875075,4707.395272642172,15260.113893439458,7082.97059052968,153805.0,147377.0,108.5331063,108.582,106.825,WY,2017-11-01
2017-12-01,-1.2162578260505121,1.5594967156990005,35196.672275191624,2963.0,22338.381005795472,2374.4625163581973,4709.758833426808,15254.159656010468,7084.221349785006,153904.0,147521.0,108.7617735,108.742,106.98,WY,2017-12-01
2018-01-01,-2.388211043233076,1.0252669512090686,35476.86021745748,3543.0,22317.478872102514,2370.8807585551685,4709.992051812253,15236.606061735063,7080.87281036742,154425.0,147670.0,109.1734623,109.08,107.362,WY,2018-01-01
2018-02-01,-1.0288228677461368,1.0224996343708057,35794.595431668575,4311.0,22321.37824235382,2369.941927990709,4715.431668602398,15236.004645760744,7085.3735965931055,155197.0,148058.0,109.4789372,109.311,107.625,WY,2018-02-01
2018-03-01,0.16060108370500847,0.8932599094789154,36147.972201861245,3824.0,22348.25148222719,2371.4475259099804,4725.706783451014,15251.097172866192,7097.154309360995,155214.0,148281.0,109.541261,109.562,107.777,WY,2018-03-01
2018-04-01,-0.556614822724854,0.7991699786719855,36239.18089664287,2971.0,22362.824264424475,2371.652405822869,4733.365435665694,15257.80642293588,7105.017841488564,155312.0,148426.0,109.7892399,109.75,107.988,WY,2018-04-01
2018-05-01,-0.5525905179120494,0.6783432902269858,36332.048592176296,2090.0,22378.5811774637,2371.9880214061905,4741.257136167155,15265.33601989038,7113.245157573346,155652.0,148755.0,110.067064,109.956,108.193,WY,2018-05-01
2018-06-01,0.3806093145397389,0.7079878715745469,36451.80350268194,1835.0,22411.025046853218,2374.0964022267976,4752.670402614548,15284.258242011874,7126.766804841345,155762.0,148966.0,110.2158513,110.073,108.317,WY,2018-06-01
2018-07-01,0.6054461111923806,0.6211435446238731,36556.87453689615,1626.0,22448.36295660893,2376.7259747087637,4765.1121749049225,15306.524806995212,7141.838149613685,156146.0,149022.0,110.305826,110.219,108.417,WY,2018-07-01
2018-08-01,0.7707663504520503,0.6104906419352089,36666.820273666206,1349.0,22488.740606931948,2379.67963724171,4778.191492629933,15330.869477060332,7157.871129871644,155504.0,149272.0,110.4927976,110.246,108.502,WY,2018-08-01
2018-09-01,-0.9634919049308581,0.5587709960915802,36725.52373595247,1137.0,22497.769868859094,2379.3200169214074,4784.596921039563,15333.85293089812,7163.91693796097,156015.0,149361.0,110.707859,110.476,108.738,WY,2018-09-01
2018-10-01,-0.38229447315305365,0.5845041923016812,36707.4902378417,1406.0,22517.09142766213,2380.053982593368,4793.173833743408,15343.863611325329,7173.227816336776,156391.0,149526.0,110.9812941,110.626,108.924,WY,2018-10-01
2018-11-01,1.2008310429227422,0.5659824961067491,36736.992477983,1872.0,22565.507927330986,2383.8660536482853,4807.934672552129,15373.707201130595,7191.800726200415,156721.0,149622.0,110.8913194,110.831,108.969,WY,2018-11-01
2018-12-01,1.397303056635788,0.44560271091195747,36774.22906478517,2742.0,22618.656586323643,2388.1788404547165,4823.701039535375,15406.776706333552,7211.8798799900915,156817.0,149805.0,110.844796,111.009,108.991,WY,2018-12-01
2019-01-01,1.5465494124195658,1.2648738724835127,36591.1767314816,3151.0,22666.17420801334,2389.9003153570657,4834.70518243911,15441.576357090667,7224.597850922671,156529.0,150114.0,110.809245,111.134,108.977,WY,2019-01-01
2019-02-01,-0.5480305900621505,1.227574871243066,36347.03363690222,2980.0,22675.621033600222,2387.6123113383264,4837.587573830768,15450.436418497517,7225.184615102706,156908.0,150092.0,111.1011139,111.207,109.146,WY,2019-02-01
2019-03-01,-1.9867210138323868,1.2398544487856107,36061.42009996071,2438.0,22658.50716811491,2382.5415969956966,4834.799850150307,15441.18856390998,7217.318604204929,156755.0,150320.0,111.6005829,111.35,109.443,WY,2019-03-01
2019-04-01,-2.4238624883262236,1.246027443710151,36034.55395639761,1970.0,22633.23616930834,2376.632051982756,4830.26659379365,15426.367887289758,7206.868282018581,156683.0,150563.0,111.9912044,111.65,109.78,WY,2019-04-01
2019-05-01,0.5330356265117207,1.2683480973172472,36093.40105835521,1176.0,22661.833066317085,2376.391215166518,4837.226308379451,15448.253471210766,7213.579595106321,156814.0,150630.0,112.0623063,111.773,109.856,WY,2019-05-01
2019-06-01,0.41721994931599526,1.1166569934372783,36151.18024287079,1263.0,22689.771228453177,2376.085868922545,4844.044207941056,15469.686633010411,7220.084595442761,157164.0,150797.0,112.0781068,112.0,109.935,WY,2019-06-01
2019-07-01,-0.5083144648707913,1.0697496426829691,36222.016337554,1633.0,22701.16143174624,2374.0545957696786,4847.327435343134,15479.832385658348,7221.329046087888,157525.0,150879.0,112.3146742,112.157,110.094,WY,2019-07-01
2019-08-01,0.804601476049823,0.9774992249028079,36332.52218549858,1467.0,22737.47260862719,2374.6352861414757,4855.930459206525,15506.967396699683,7230.505211927505,157782.0,151111.0,112.4371275,112.27,110.132,WY,2019-08-01
2019-09-01,0.37056146113835664,0.9437853565082281,36430.71674213072,1337.0,22766.112860344627,2374.4181404085043,4862.894371500904,15528.868402188613,7237.244458156016,158302.0,151318.0,112.6201491,112.339,110.207,WY,2019-09-01
2019-10-01,-1.2009448758367367,0.9726904424522345,36473.53057485008,1400.0,22765.607406669533,2371.169653665151,4863.630463460212,15530.882756913596,7234.724649755938,158474.0,151447.0,112.9313296,112.496,110.423,WY,2019-10-01
2019-11-01,0.7385507910994134,1.0158470013778007,36572.37173626384,2144.0,22800.13699167486,2371.577848385819,4871.849417785378,15556.792705042411,7243.344286632448,158642.0,151662.0,113.1433186,112.524,110.469,WY,2019-11-01
2019-12-01,-1.6964998161310305,1.1073953065977584,36597.94466117612,3071.0,22789.0658864326,2367.2518422193325,4870.322207773443,15551.582141309058,7237.483745123536,158834.0,151764.0,113.3517964,112.772,110.736,WY,2019-12-01
2020-01-01,-2.7691948486868156,-0.2682656946477726,36104.82165176423,3251.0,22772.186869051053,2374.951927699263,4871.902341121044,15525.407713200622,7246.771644553405,158543.0,152098.0,113.5356958,113.008,110.944,WY,2020-01-01
2020-02-01,-1.6628103971310502,0.06206530440687169,35639.83673959368,3502.0,22772.17070316017,2384.382221421923,4877.074517571505,15510.773986374988,7261.381711233159,158749.0,152371.0,113.6783385,113.206,111.07,WY,2020-02-01
2020-03-01,2.8753092689012316,0.7175782549234995,35293.97964339854,7491.0,22848.59326499675,2401.826319208836,4898.623041940375,15548.18902042879,7300.381686277341,155451.0,150944.0,113.3087842,113.143,110.824,WY,2020-03-01
2020-04-01,7.980552830661573,2.909783657100631,33894.427460834384,16207.0,22996.271669221773,2426.831886450711,4935.487480005198,15633.982540647245,7362.25889069308,133258.0,130430.0,112.3998209,112.668,110.237,WY,2020-04-01
2020-05-01,-0.5615406555949662,1.8586645171509673,32272.978532527435,14379.0,22998.083423196476,2436.4841312273616,4941.067906324858,15620.54648869238,7377.499176883882,137128.0,133055.0,112.3339858,112.819,110.353,WY,2020-05-01
2020-06-01,-3.889040776406609,1.5166537934486088,30578.260162895276,12680.0,22942.363606811985,2439.99783287884,4934.26399147599,15568.101782457155,7374.216675997328,142276.0,137620.0,112.8927063,113.051,110.746,WY,2020-06-01
2020-07-01,-3.3687187453166665,1.0494305544353888,31302.008306924068,12023.0,22900.843596946124,2444.9606261404047,4930.480529146256,15525.387436377576,7375.40364208201,143779.0,139064.0,113.4746886,113.425,111.072,WY,2020-07-01
2020-08-01,-3.6160093550493215,0.8367452491637646,32017.784000981323,7854.0,22856.89922898098,2449.6085066405744,4926.144336435963,15481.116466656526,7375.722923828591,147201.0,140799.0,113.9298286,113.782,111.411,WY,2020-08-01
2020-09-01,-1.9993682705738172,0.964880219121099,32769.390662378035,5935.0,22841.223692580614,2457.240644011002,4927.875785078799,15456.062465841793,7385.094030265292,147625.0,141760.0,114.197558,113.979,111.613,WY,2020-09-01
2020-10-01,-0.07208528951210624,1.0705818873440105,32930.37044998567,5167.0,22859.74670392663,2468.5320531193306,4936.974539027417,15454.180400305697,7405.491664278205,149854.0,142479.0,114.2686599,114.017,111.648,WY,2020-10-01
2020-11-01,0.08893940353795804,1.0154245430183118,33096.28714201279,4726.0,22881.741085021404,2480.19391160544,4946.820578033305,15454.65196807148,7427.007026907626,149928.0,142743.0,114.4306142,114.048,111.666,WY,2020-11-01
2020-12-01,-4.942788582013103,1.306403900240211,33123.941150245206,4610.0,22808.55996433348,2481.497993758359,4936.067766384306,15390.905037895674,7417.565760142665,149961.0,142475.0,114.8006074,114.422,112.15,WY,2020-12-01
2021-01-01,2.7662531672273047,-3.292448301939679,33694.87400406811,5272.0,22923.11006102165,2508.608463681613,4977.350043967562,15437.062730015456,7485.958507649175,149871.0,142969.0,115.0797482,114.782,112.583,WY,2021-01-01
2021-02-01,3.1129138384138972,-3.688381427667321,34278.113685254204,4952.0,23047.99886686556,2536.7457204994025,5020.75937713016,15490.405243107534,7557.5050976295615,150205.0,143544.0,115.5827284,114.975,112.961,WY,2021-02-01
2021-03-01,-0.32344581003271333,-3.9255508461440503,34767.58307519009,4253.0,23112.30551253168,2558.082230357646,5050.821951562941,15503.313327231765,7608.904181920586,150751.0,144328.0,116.3209593,115.457,113.632,WY,2021-03-01
2021-04-01,0.11393497169374278,-4.365654005426428,35116.16099721634,3823.0,23189.04392583904,2580.635748758443,5083.422328822284,15524.898311711777,7664.058077580727,151171.0,144614.0,117.0666515,116.186,114.238,WY,2021-04-01
2021-05-01,0.22539948047635416,-4.587217145537215,35468.781299262315,2501.0,23270.038059902978,2603.518000795452,5116.792516917932,15549.640448590128,7720.310517713383,151482.0,145096.0,117.8882735,116.787,114.819,WY,2021-05-01
2021-06-01,-0.5143579694841129,-4.689576670643545,35799.85795700602,2375.0,23338.48672244453,2624.8505950215663,5147.239688891198,15566.30982695006,7772.090283912765,151684.0,145789.0,118.9223234,117.349,115.458,WY,2021-06-01
2021-07-01,0.7578099416344268,-4.528919640587582,36018.65742417188,1950.0,23428.581897815253,2648.480563746202,5182.306485265463,15597.708631501471,7830.787049011665,152782.0,146558.0,119.4617323,117.811,115.986,WY,2021-07-01
2021-08-01,1.4869058083451776,-4.528035738119129,36257.25670708667,1441.0,23531.99821373364,2673.502570620496,5220.191680120917,15638.21808480188,7893.694250741412,153211.0,147221.0,119.860254,118.199,116.444,WY,2021-08-01
2021-09-01,2.415970578079077,-4.647397156976162,36523.35456475584,1220.0,23653.623895623587,2700.49996575577,5262.01116361893,15691.027155674268,7962.5111293747,153867.0,147778.0,120.3527006,118.446,116.808,WY,2021-09-01
2021-10-01,-1.0805113271488729,-4.765253781056929,37035.243178213386,1416.0,23712.36561428,2720.202475903498,5289.711352667286,15702.366664112991,8009.913828570783,154395.0,148559.0,121.3955285,118.929,117.479,WY,2021-10-01
2021-11-01,-1.5829738965146114,-4.618795184427837,37525.437112239175,1862.0,23760.384940778345,2738.522278623799,5314.84771573604,15706.930344049662,8053.36999435984,155535.0,149173.0,122.2443623,119.543,118.2,WY,2021-11-01
2021-12-01,-0.7652580752064586,-4.667865390456441,38035.27402159188,1884.0,23823.8486717547,2758.475610269183,5343.273785982952,15722.01512945869,8101.749396252136,156081.0,149742.0,122.9474811,120.193,118.841,WY,2021-12-01
2022-01-01,-2.0175068153436233,-3.1344924603253266,38495.76040646528,2526.0,23848.81573183562,2756.628637275502,5366.566501212305,15725.543864935677,8123.202113797998,157122.0,150106.0,123.7405746,120.761,119.469,WY,2022-01-01
2022-02-01,-2.7998774062542977,-2.937418842329421,38925.17765314783,2419.0,23857.430921910247,2752.9442438161145,5385.983014084666,15718.43432242174,8138.941126218335,157590.0,151010.0,124.7276622,121.205,120.178,WY,2022-02-01
2022-03-01,-7.109864805538818,-2.2959682124068115,39208.79320150675,2284.0,23780.56972824161,2739.4680228484767,5385.835922882271,15655.2039630402,8125.324552220968,158328.0,151424.0,126.2752258,121.651,121.321,WY,2022-03-01
