                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1835.213
                ,+ 8 factors in 7 blocks,  AIC                ,4188.427
                ,+ AR(1) idiosyncratic  ,  BIC                ,4933.103
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4491.022
Time:           ,22:36:06               ,  EM Iterations      ,1785
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
CPIU            ,0.08    ,-0.10   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,-0.90                  ,0.01
PCEC            ,0.12    ,-0.14   ,.       ,.       ,.    ,.          ,.         ,-0.31    ,0.10                   ,0.39
PCE             ,0.10    ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.09                   ,0.08
CPI             ,0.07    ,-0.07   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.36                   ,0.03
ARP             ,0.05    ,0.01    ,.       ,-0.06   ,.    ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,0.10    ,0.12    ,.       ,0.33    ,.    ,.          ,.         ,.        ,-0.23                  ,0.70
PPP             ,0.10    ,0.12    ,.       ,0.33    ,.    ,.          ,.         ,.        ,-0.23                  ,0.70
Vax1            ,0.18    ,-0.19   ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Vax3            ,0.18    ,-0.20   ,.       ,0.10    ,.    ,.          ,.         ,.        ,1.07                   ,0.00
Gather1         ,0.09    ,0.13    ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.28                   ,0.59
Gather2         ,0.06    ,0.07    ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.39                   ,0.70
Gather3         ,0.12    ,0.09    ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.62                   ,0.16
Mask1           ,0.21    ,0.07    ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.79                   ,0.11
School          ,0.11    ,0.12    ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.63                   ,0.32
Mask2           ,0.18    ,0.13    ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.62                   ,0.14
Cases5          ,0.06    ,0.03    ,-0.35   ,.       ,.    ,.          ,.         ,.        ,-0.32                  ,0.00
Cases2          ,0.06    ,0.02    ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.00                  ,0.00
Deaths5         ,0.06    ,0.09    ,-0.22   ,.       ,.    ,.          ,.         ,.        ,0.05                   ,0.81
Deaths2         ,0.06    ,0.09    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.07                   ,0.85
Cases3          ,0.05    ,0.03    ,-0.35   ,.       ,.    ,.          ,.         ,.        ,-0.76                  ,0.00
Deaths3         ,0.26    ,0.00    ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.31                   ,0.16
Cases4          ,0.27    ,-0.05   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,-0.27                  ,0.02
Cases1          ,0.27    ,-0.05   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,-0.26                  ,0.02
Hosp2           ,0.27    ,-0.04   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.05                   ,0.07
Hosp1           ,0.27    ,-0.04   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.05                   ,0.07
Deaths4         ,0.27    ,-0.03   ,-0.08   ,.       ,.    ,.          ,.         ,.        ,-0.11                  ,0.12
Deaths1         ,0.27    ,-0.03   ,-0.08   ,.       ,.    ,.          ,.         ,.        ,-0.13                  ,0.13
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.99       ,0.01       ,Global.1           ,0.52    ,0.52
Global.2,-0.07      ,1.00       ,Global.2           ,0.52    ,0.58
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.13      ,7.89
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.94       ,0.28
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.65
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.36          ,3.55
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.06         ,3.53
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.44        ,2.78

Warnings:
[1] Covariance matrix not calculated.
