                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2141.493
                ,+ 8 factors in 7 blocks,  AIC                ,4790.987
                ,+ AR(1) idiosyncratic  ,  BIC                ,5521.287
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5087.740
Time:           ,22:33:24               ,  EM Iterations      ,344
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
CPIU            ,-0.08   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.43    ,-0.82                  ,0.02
PCEC            ,-0.13   ,-0.17   ,.       ,.    ,.       ,.          ,.         ,-0.25    ,0.09                   ,0.37
PCE             ,-0.11   ,-0.16   ,.       ,.    ,.       ,.          ,.         ,-0.41    ,0.07                   ,0.08
CPI             ,-0.07   ,-0.13   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.30                   ,0.03
ARP             ,-0.06   ,0.01    ,.       ,.    ,-0.12   ,.          ,.         ,.        ,-0.01                  ,1.01
CARES           ,-0.08   ,0.17    ,.       ,.    ,0.32    ,.          ,.         ,.        ,-0.27                  ,0.67
PPP             ,-0.08   ,0.17    ,.       ,.    ,0.32    ,.          ,.         ,.        ,-0.27                  ,0.67
Vax1            ,-0.19   ,-0.17   ,.       ,.    ,0.16    ,.          ,.         ,.        ,0.91                   ,0.00
Vax3            ,-0.18   ,-0.18   ,.       ,.    ,0.17    ,.          ,.         ,.        ,0.98                   ,0.00
Gather2         ,-0.14   ,0.10    ,.       ,.    ,-0.10   ,.          ,.         ,.        ,0.72                   ,0.18
Gather4         ,-0.09   ,0.14    ,.       ,.    ,0.28    ,.          ,.         ,.        ,0.26                   ,0.55
Mask1           ,-0.19   ,0.02    ,.       ,.    ,-0.29   ,.          ,.         ,.        ,0.83                   ,0.13
School          ,-0.10   ,0.12    ,.       ,.    ,0.14    ,.          ,.         ,.        ,0.64                   ,0.32
Mask2           ,-0.10   ,0.03    ,.       ,.    ,-0.27   ,.          ,.         ,.        ,0.72                   ,0.34
Cases5          ,-0.06   ,0.04    ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-0.93                  ,0.00
Cases2          ,-0.05   ,0.04    ,-0.36   ,.    ,.       ,.          ,.         ,.        ,0.12                   ,0.01
Deaths5         ,-0.06   ,0.08    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.24                  ,0.90
Deaths2         ,-0.07   ,0.09    ,-0.35   ,.    ,.       ,.          ,.         ,.        ,-0.25                  ,0.83
Cases3          ,-0.06   ,0.04    ,-0.37   ,.    ,.       ,.          ,.         ,.        ,-0.57                  ,0.00
Deaths3         ,-0.27   ,-0.01   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.19                   ,0.14
Cases4          ,-0.28   ,-0.06   ,-0.02   ,.    ,.       ,.          ,.         ,.        ,-0.37                  ,0.03
Cases1          ,-0.28   ,-0.06   ,-0.02   ,.    ,.       ,.          ,.         ,.        ,-0.34                  ,0.03
Hosp2           ,-0.28   ,-0.04   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.02                  ,0.08
Hosp1           ,-0.28   ,-0.04   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.05
Deaths4         ,-0.27   ,-0.04   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.01                  ,0.11
Deaths1         ,-0.27   ,-0.03   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.13
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.99       ,0.00       ,Global.1           ,0.57    ,-0.62
Global.2,0.07       ,0.98       ,Global.2           ,-0.62   ,0.77
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.11      ,7.13
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.53
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.98       ,0.20
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.43          ,3.59
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.09         ,4.27
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.45        ,3.12

Warnings:
[1] Covariance matrix not calculated.
