                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1987.097
                ,+ 8 factors in 7 blocks,  AIC                ,4462.195
                ,+ AR(1) idiosyncratic  ,  BIC                ,5163.743
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4747.265
Time:           ,22:33:09               ,  EM Iterations      ,764
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
CARES           ,-0.03   ,0.16    ,.       ,.    ,0.34    ,.          ,.         ,.        ,-0.22                  ,0.75
PPP             ,-0.03   ,0.16    ,.       ,.    ,0.34    ,.          ,.         ,.        ,-0.22                  ,0.75
Vax1            ,-0.24   ,-0.14   ,.       ,.    ,0.16    ,.          ,.         ,.        ,0.93                   ,0.00
Vax3            ,-0.24   ,-0.14   ,.       ,.    ,0.16    ,.          ,.         ,.        ,1.03                   ,0.00
Gather2         ,-0.05   ,0.17    ,.       ,.    ,0.27    ,.          ,.         ,.        ,0.48                   ,0.46
Mask1           ,-0.13   ,0.03    ,.       ,.    ,-0.28   ,.          ,.         ,.        ,0.76                   ,0.23
School          ,-0.05   ,0.17    ,.       ,.    ,0.27    ,.          ,.         ,.        ,0.48                   ,0.46
Cases5          ,-0.04   ,0.10    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.40                  ,0.05
Cases2          ,-0.02   ,0.07    ,-0.28   ,.    ,.       ,.          ,.         ,.        ,-0.55                  ,0.39
Deaths5         ,-0.00   ,0.10    ,-0.18   ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.79
Deaths2         ,-0.00   ,0.10    ,-0.17   ,.    ,.       ,.          ,.         ,.        ,-0.10                  ,0.81
Cases3          ,-0.04   ,0.10    ,-0.32   ,.    ,.       ,.          ,.         ,.        ,-0.38                  ,0.09
Deaths3         ,-0.25   ,0.07    ,0.01    ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.25
Cases4          ,-0.28   ,0.06    ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.14
Cases1          ,-0.27   ,0.06    ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.08                  ,0.16
Hosp2           ,-0.29   ,0.05    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.01
Hosp1           ,-0.29   ,0.05    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.27                  ,0.01
Deaths4         ,-0.29   ,0.05    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.01
Deaths1         ,-0.29   ,0.05    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.14                  ,0.01
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,-0.02      ,Global.1           ,0.21    ,-0.33
Global.2,0.07       ,0.98       ,Global.2           ,-0.33   ,0.67
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.22      ,9.53
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.29
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.98       ,0.12
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.39          ,3.50
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.06         ,3.74
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,3.47

Warnings:
[1] Covariance matrix not calculated.
