                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-996.075
                ,+ 7 factors in 7 blocks,  AIC                ,2404.150
                ,+ AR(1) idiosyncratic  ,  BIC                ,2780.850
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2545.264
Time:           ,21:11:33               ,  EM Iterations      ,1642
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
School          ,0.15  ,.       ,-0.11   ,.    ,.          ,.         ,.        ,0.80                   ,0.24
Mask2           ,0.16  ,.       ,-0.35   ,.    ,.          ,.         ,.        ,0.65                   ,0.14
Cases5          ,0.06  ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.98
Cases2          ,0.06  ,-0.01   ,.       ,.    ,.          ,.         ,.        ,-0.16                  ,0.97
Deaths5         ,0.11  ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.14                   ,0.89
Deaths2         ,0.11  ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.22                   ,0.89
Cases3          ,0.06  ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.16                  ,0.98
Deaths3         ,0.21  ,0.21    ,.       ,.    ,.          ,.         ,.        ,0.14                   ,0.25
Cases4          ,0.16  ,0.24    ,.       ,.    ,.          ,.         ,.        ,-0.26                  ,0.41
Cases1          ,0.16  ,0.24    ,.       ,.    ,.          ,.         ,.        ,-0.26                  ,0.41
Hosp2           ,0.19  ,0.30    ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.00
Hosp1           ,0.19  ,0.30    ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.00
Deaths4         ,0.20  ,0.28    ,.       ,.    ,.          ,.         ,.        ,-0.24                  ,0.07
Deaths1         ,0.20  ,0.28    ,.       ,.    ,.          ,.         ,.        ,-0.24                  ,0.06
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.91     ,1.56
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.63       ,5.25
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.90       ,0.37
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.64    ,4.17
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.51          ,4.03
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.10         ,3.90
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.55        ,2.64

Warnings:
[1] Covariance matrix not calculated.
