Global,Employment,Uncat,State
-0.12824305963015625,-0.00032084188963401824,-0.012657535038935937,NV
0.030919921982269907,-0.0005953308801421879,0.08872166188127788,NV
0.02970279286912801,-0.0003719971675271054,0.010407261503936567,NV
0.03937492544986987,-0.0003604748420028402,-0.04283141841779249,NV
-0.048296608670368515,-0.00046495151875313676,-0.00035271327405904255,NV
-0.02793368265092759,-0.0006782164584459725,0.015175824977446377,NV
-0.028721628345226236,-0.0005842175467169397,0.04085125407343064,NV
-0.09760126065492072,-0.0003819474361835286,0.052009884240091515,NV
-0.09400982849530863,-0.00034839390069823096,0.03901162040781178,NV
0.00015933878896680354,-0.0004964991913160651,0.010976668618053298,NV
-0.03847109121703578,-0.00048714666547084633,0.04880709038113631,NV
0.06874524699168255,-0.0008382072808329995,0.029214910703560498,NV
1.045159926394918,-0.0014474007800410087,0.5292525709062964,NV
0.2782977690811296,0.0006851690849674796,-0.4562483682795236,NV
0.46271414389634247,0.002662893036914549,-0.11995485099037964,NV
4.1559694954849355,0.009318556492305452,-0.17631289174426468,NV
3.7750528755063932,-0.0005369429423819254,-0.6082087621372402,NV
3.372958935662227,-0.00014908246553806907,-1.155422523342444,NV
-0.6577078691188614,0.0031755960983704456,0.955682963428312,NV
-1.4686883772128183,0.00034187120570140686,0.8062352566097489,NV
-1.607280503347401,-0.00037658675772269496,0.6787201174515334,NV
-0.5526500856298737,-0.001109311711561859,-0.10547327931765704,NV
-0.3813607944864648,2.4650867888837162e-05,-0.14719859449395167,NV
-0.0646666699464058,-1.189119425075899e-05,-0.1605516773981402,NV
-0.3344436367169738,0.00018424202204314464,-0.2227275528202015,NV
-0.10942865951072353,-0.00020187014677834148,0.11610774359515644,NV
-0.0210964431131049,-0.000334833677439853,0.0206193844488283,NV
-0.23161160195609112,-0.000519997016354022,0.19443780197757832,NV
-0.34478622208850435,-0.0005417191694640919,0.16370569419374445,NV
-0.4069753841184272,-0.00024349196905592673,0.0918274931355394,NV
-0.29884239134182417,-0.0005231864209399242,0.02114776769783319,NV
-0.41743123070500315,0.00010188380007527208,-0.03559746231621802,NV
-0.3320781121180626,-0.0005711566705951101,0.027529100787733223,NV
-0.21030052566392698,-0.0003554516586627891,-0.026702147317866874,NV
-0.18713770494945892,-4.8716710875039144e-05,-0.04632510693627999,NV
-0.1769684795427317,-4.5290925871218366e-05,-0.020835156783815822,NV
-0.2639885865816506,-5.479012446418834e-07,-0.6948590990500434,NV
-0.05021373331487115,-0.00025654734642441556,-0.5011246622698112,NV
0.1450594064682432,-7.809362961033435e-05,-0.5101085916194449,NV
-0.41610350608831315,0.0004339107670169578,-0.1342450142542231,NV
0.2977386830706523,-0.003600965415304527,0.14407943189121278,NV
-0.2866660070797373,0.001370987462930582,-0.28877162431075065,NV
-0.4967096060937941,0.0005403345748810587,-0.2736985662444338,NV
-0.19716113070879573,-0.0006919046153758318,-0.26286314261617105,NV
-0.12200908157092104,-0.00044615919594791345,-0.2528893697286794,NV
-0.1499316671214606,-0.0009063036200205601,-0.23190356315746466,NV
-0.2071823839749104,-0.0006165271329688916,-0.14888966975744997,NV
-0.8285710531132224,0.0026019848297305415,-0.45521755442008816,NV
