                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2487.655
                ,+ 8 factors in 7 blocks,  AIC                ,5463.310
                ,+ AR(1) idiosyncratic  ,  BIC                ,6164.858
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5748.380
Time:           ,22:39:23               ,  EM Iterations      ,245
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Uncat,Pandemic,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Vax3            ,-0.06   ,-0.25   ,.    ,.       ,0.24    ,.          ,.         ,.        ,1.03                   ,0.00
Gather2         ,-0.24   ,0.02    ,.    ,.       ,-0.13   ,.          ,.         ,.        ,0.60                   ,0.31
Gather3         ,-0.21   ,0.03    ,.    ,.       ,-0.31   ,.          ,.         ,.        ,0.69                   ,0.22
Mask1           ,-0.26   ,-0.03   ,.    ,.       ,-0.12   ,.          ,.         ,.        ,0.77                   ,0.15
School          ,-0.23   ,0.04    ,.    ,.       ,-0.17   ,.          ,.         ,.        ,0.55                   ,0.32
Mask2           ,-0.23   ,0.01    ,.    ,.       ,-0.28   ,.          ,.         ,.        ,0.74                   ,0.17
Cases5          ,-0.03   ,0.03    ,.    ,-0.14   ,.       ,.          ,.         ,.        ,-0.02                  ,1.14
Cases2          ,-0.03   ,0.02    ,.    ,-0.14   ,.       ,.          ,.         ,.        ,-0.04                  ,1.14
Deaths5         ,-0.06   ,0.02    ,.    ,-0.06   ,.       ,.          ,.         ,.        ,0.11                   ,0.93
Deaths2         ,-0.07   ,0.02    ,.    ,-0.07   ,.       ,.          ,.         ,.        ,0.17                   ,0.91
Cases3          ,-0.03   ,0.03    ,.    ,-0.14   ,.       ,.          ,.         ,.        ,-0.02                  ,1.14
Deaths3         ,-0.26   ,-0.14   ,.    ,0.07    ,.       ,.          ,.         ,.        ,0.37                   ,0.33
Cases4          ,-0.22   ,-0.14   ,.    ,-0.28   ,.       ,.          ,.         ,.        ,-0.04                  ,0.00
Cases1          ,-0.22   ,-0.14   ,.    ,-0.28   ,.       ,.          ,.         ,.        ,-0.04                  ,0.00
Hosp2           ,-0.24   ,-0.14   ,.    ,-0.27   ,.       ,.          ,.         ,.        ,-0.20                  ,0.16
Hosp1           ,-0.24   ,-0.13   ,.    ,-0.26   ,.       ,.          ,.         ,.        ,-0.13                  ,0.18
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.93       ,0.03       ,Global.1           ,1.66    ,-1.12
Global.2,0.09       ,0.96       ,Global.2           ,-1.12   ,0.84
   Transition: Factor block 1
     ,L1.Uncat,   error variance
Uncat,0.97    ,0.48
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.42       ,6.58
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.91       ,0.53
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.38          ,3.97
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,3.40
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.43        ,3.10

Warnings:
[1] Covariance matrix not calculated.
