                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1759.262
                ,+ 8 factors in 7 blocks,  AIC                ,4036.525
                ,+ AR(1) idiosyncratic  ,  BIC                ,4781.201
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4339.120
Time:           ,22:37:32               ,  EM Iterations      ,343
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.70
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.42          ,3.64
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.40
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.46        ,2.86

Warnings:
[1] Covariance matrix not calculated.
