                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 43 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1479.558
                ,+ 8 factors in 7 blocks,  AIC                ,3437.116
                ,+ AR(1) idiosyncratic  ,  BIC                ,4124.288
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3716.344
Time:           ,22:37:01               ,  EM Iterations      ,489
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Deaths3         ,-0.26   ,0.04    ,0.05    ,.    ,.       ,.          ,.         ,.        ,0.19                   ,0.22
Cases4          ,-0.30   ,0.01    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.55                  ,0.01
Cases1          ,-0.30   ,0.01    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.55                  ,0.01
Hosp2           ,-0.29   ,0.03    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.08
Hosp1           ,-0.28   ,0.03    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.00                   ,0.10
Deaths4         ,-0.29   ,0.02    ,-0.12   ,.    ,.       ,.          ,.         ,.        ,0.12                   ,0.04
Deaths1         ,-0.29   ,0.02    ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.16                   ,0.04
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,0.00       ,Global.1           ,0.39    ,-0.41
Global.2,0.06       ,0.99       ,Global.2           ,-0.41   ,0.51
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.06      ,10.26
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.50
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.97       ,0.07
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.43          ,3.52
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,3.43
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,3.33

Warnings:
[1] Covariance matrix not calculated.
