                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-583.181
                ,+ 8 factors in 7 blocks,  AIC                ,1684.362
                ,+ AR(1) idiosyncratic  ,  BIC                ,2429.039
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,1986.958
Time:           ,22:34:19               ,  EM Iterations      ,39
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
UI              ,0.02    ,0.05    ,.       ,.       ,.    ,.          ,-0.53     ,.        ,0.31                   ,0.37
Employment1     ,-0.04   ,-0.03   ,.       ,.       ,.    ,.          ,0.58      ,.        ,0.04                   ,0.02
Employment2     ,-0.05   ,-0.05   ,.       ,.       ,.    ,.          ,0.57      ,.        ,-0.57                  ,0.01
PartR           ,-0.23   ,0.04    ,.       ,.       ,.    ,.          ,-0.01     ,.        ,0.75                   ,0.15
UR              ,0.13    ,0.18    ,.       ,.       ,.    ,.          ,-0.05     ,.        ,0.84                   ,0.19
Cons1           ,-0.10   ,-0.14   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.83                   ,0.00
Cons3           ,0.09    ,-0.04   ,.       ,.       ,.    ,-0.40      ,.         ,.        ,0.71                   ,0.10
Cons4           ,-0.05   ,-0.13   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.86                   ,0.05
Cons5           ,-0.12   ,-0.14   ,.       ,.       ,.    ,-0.33      ,.         ,.        ,0.85                   ,0.00
Cons2           ,0.00    ,-0.11   ,.       ,.       ,.    ,-0.43      ,.         ,.        ,0.85                   ,0.02
CPIU            ,0.10    ,-0.06   ,.       ,.       ,.    ,.          ,.         ,-0.48    ,-0.90                  ,0.01
PCEC            ,0.12    ,-0.12   ,.       ,.       ,.    ,.          ,.         ,-0.33    ,0.11                   ,0.39
PCE             ,0.12    ,-0.07   ,.       ,.       ,.    ,.          ,.         ,-0.46    ,0.08                   ,0.08
CPI             ,0.09    ,-0.03   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.38                   ,0.03
ARP             ,0.05    ,0.01    ,.       ,-0.15   ,.    ,.          ,.         ,.        ,-0.05                  ,0.97
CARES           ,0.08    ,0.07    ,.       ,0.40    ,.    ,.          ,.         ,.        ,-0.20                  ,0.72
PPP             ,0.08    ,0.07    ,.       ,0.40    ,.    ,.          ,.         ,.        ,-0.20                  ,0.72
Vax1            ,0.15    ,-0.20   ,.       ,0.08    ,.    ,.          ,.         ,.        ,0.94                   ,0.00
Vax3            ,0.15    ,-0.20   ,.       ,0.09    ,.    ,.          ,.         ,.        ,1.03                   ,0.00
Gather1         ,0.10    ,0.11    ,.       ,0.24    ,.    ,.          ,.         ,.        ,0.50                   ,0.48
Gather2         ,0.15    ,0.06    ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.51                   ,0.35
Gather4         ,0.15    ,0.09    ,.       ,0.05    ,.    ,.          ,.         ,.        ,0.48                   ,0.39
Mask1           ,0.22    ,0.06    ,.       ,-0.25   ,.    ,.          ,.         ,.        ,0.76                   ,0.12
School          ,0.16    ,0.13    ,.       ,0.05    ,.    ,.          ,.         ,.        ,0.69                   ,0.24
Mask2           ,0.20    ,0.11    ,.       ,-0.17   ,.    ,.          ,.         ,.        ,0.61                   ,0.15
Cases5          ,0.04    ,0.01    ,-0.43   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.00
Cases2          ,0.04    ,0.01    ,-0.43   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.00
Deaths5         ,0.05    ,0.02    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.78
Deaths2         ,0.05    ,0.02    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.78
Cases3          ,0.04    ,0.00    ,-0.43   ,.       ,.    ,.          ,.         ,.        ,0.00                   ,0.02
Deaths3         ,0.26    ,-0.05   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,0.10                   ,0.16
Cases4          ,0.27    ,-0.08   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.15                  ,0.02
Cases1          ,0.27    ,-0.08   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,-0.14                  ,0.02
Hosp2           ,0.26    ,-0.09   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.07
Hosp1           ,0.26    ,-0.09   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.07
Deaths4         ,0.26    ,-0.09   ,-0.00   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.06
Deaths1         ,0.26    ,-0.09   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.07
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,0.01       ,Global.1           ,0.64    ,0.51
Global.2,-0.07      ,1.02       ,Global.2           ,0.51    ,0.49
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.11      ,5.43
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.90       ,0.21
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.93    ,1.62
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.38          ,4.25
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.02         ,2.88
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.46        ,2.80

Warnings:
[1] Covariance matrix not calculated.
