                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-886.975
                ,+ 8 factors in 7 blocks,  AIC                ,2291.949
                ,+ AR(1) idiosyncratic  ,  BIC                ,2765.568
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2469.370
Time:           ,18:40:03               ,  EM Iterations      ,2079
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons3           ,0.18    ,-0.04   ,.       ,.       ,.    ,-0.29      ,.         ,.        ,0.14                   ,0.20
Cons4           ,-0.02   ,-0.20   ,.       ,.       ,.    ,-0.32      ,.         ,.        ,0.67                   ,0.04
Cons5           ,-0.10   ,-0.11   ,.       ,.       ,.    ,-0.38      ,.         ,.        ,0.01                   ,0.01
Cons2           ,0.07    ,-0.16   ,.       ,.       ,.    ,-0.37      ,.         ,.        ,0.09                   ,0.07
CPIU            ,-0.06   ,-0.10   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,-1.15                  ,0.02
PCEC            ,-0.06   ,-0.15   ,.       ,.       ,.    ,.          ,.         ,-0.35    ,0.16                   ,0.35
PCE             ,-0.05   ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.47    ,0.07                   ,0.11
CPI             ,-0.04   ,-0.07   ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.48                   ,0.04
ARP             ,0.02    ,-0.03   ,.       ,-0.08   ,.    ,.          ,.         ,.        ,-0.04                  ,0.99
CARES           ,0.12    ,0.06    ,.       ,0.33    ,.    ,.          ,.         ,.        ,-0.18                  ,0.78
PPP             ,0.12    ,0.06    ,.       ,0.33    ,.    ,.          ,.         ,.        ,-0.18                  ,0.78
Vax1            ,-0.06   ,-0.24   ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.88                   ,0.01
Vax3            ,-0.08   ,-0.24   ,.       ,0.16    ,.    ,.          ,.         ,.        ,0.83                   ,0.00
Gather1         ,0.20    ,0.07    ,.       ,0.03    ,.    ,.          ,.         ,.        ,0.64                   ,0.25
Gather2         ,0.20    ,0.06    ,.       ,-0.16   ,.    ,.          ,.         ,.        ,0.57                   ,0.28
Gather4         ,0.19    ,0.07    ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.59                   ,0.32
Mask1           ,0.14    ,-0.03   ,.       ,-0.32   ,.    ,.          ,.         ,.        ,0.69                   ,0.27
School          ,0.14    ,0.08    ,.       ,0.26    ,.    ,.          ,.         ,.        ,0.57                   ,0.38
Mask2           ,0.12    ,0.03    ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.65                   ,0.27
Cases5          ,0.08    ,-0.07   ,-0.37   ,.       ,.    ,.          ,.         ,.        ,-0.16                  ,0.00
Cases2          ,0.08    ,-0.07   ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.09                  ,0.00
Deaths5         ,0.10    ,0.00    ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.96
Deaths2         ,0.10    ,0.00    ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.27                   ,0.95
Cases3          ,0.08    ,-0.07   ,-0.37   ,.       ,.    ,.          ,.         ,.        ,-0.65                  ,0.00
Deaths3         ,0.19    ,-0.12   ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.10                   ,0.42
Cases4          ,0.18    ,-0.20   ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.45                   ,0.00
Cases1          ,0.18    ,-0.20   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.16                  ,0.00
Hosp2           ,0.19    ,-0.19   ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.38                   ,0.16
Hosp1           ,0.19    ,-0.19   ,0.06    ,.       ,.    ,.          ,.         ,.        ,0.37                   ,0.16
Deaths4         ,0.18    ,-0.20   ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.18                   ,0.22
Deaths1         ,0.18    ,-0.20   ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.15                   ,0.21
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.83       ,0.15       ,Global.1           ,3.86    ,-1.42
Global.2,0.02       ,0.98       ,Global.2           ,-1.42   ,0.68
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.14      ,6.63
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.95       ,0.27
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.62    ,7.12
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.39          ,3.82
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.02         ,4.06
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.49        ,2.73

Warnings:
[1] Covariance matrix not calculated.
