                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-974.512
                ,+ 7 factors in 7 blocks,  AIC                ,2361.025
                ,+ AR(1) idiosyncratic  ,  BIC                ,2737.725
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2502.139
Time:           ,21:22:55               ,  EM Iterations      ,1584
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
CPI             ,0.01  ,.       ,.       ,.    ,.          ,.         ,-0.50    ,0.76                   ,0.04
ARP             ,-0.04 ,.       ,-0.14   ,.    ,.          ,.         ,.        ,-0.06                  ,0.95
CARES           ,-0.09 ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.12                  ,0.84
PPP             ,-0.09 ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.12                  ,0.84
Vax1            ,0.01  ,.       ,-0.17   ,.    ,.          ,.         ,.        ,1.00                   ,0.02
Vax3            ,0.03  ,.       ,-0.15   ,.    ,.          ,.         ,.        ,1.02                   ,0.01
Gather2         ,-0.22 ,.       ,-0.08   ,.    ,.          ,.         ,.        ,0.74                   ,0.15
Gather4         ,-0.13 ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.73                   ,0.26
Mask1           ,-0.18 ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.66                   ,0.30
Curfew          ,-0.10 ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.79                   ,0.26
School          ,-0.10 ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.62                   ,0.40
Mask2           ,-0.14 ,.       ,-0.18   ,.    ,.          ,.         ,.        ,0.81                   ,0.23
Cases5          ,-0.09 ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.77
Cases2          ,-0.09 ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.15                   ,0.73
Deaths5         ,-0.08 ,0.02    ,.       ,.    ,.          ,.         ,.        ,0.30                   ,0.90
Deaths2         ,-0.05 ,0.01    ,.       ,.    ,.          ,.         ,.        ,-0.25                  ,0.93
Cases3          ,-0.09 ,-0.18   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.77
Deaths3         ,-0.21 ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.27                   ,0.27
Cases4          ,-0.21 ,-0.23   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.07
Cases1          ,-0.21 ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.25                   ,0.06
Hosp2           ,-0.21 ,-0.24   ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.00
Hosp1           ,-0.21 ,-0.24   ,.       ,.    ,.          ,.         ,.        ,-0.05                  ,0.00
Deaths4         ,-0.20 ,-0.25   ,.       ,.    ,.          ,.         ,.        ,-0.08                  ,0.07
Deaths1         ,-0.20 ,-0.25   ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.06
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.91     ,1.23
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.53       ,6.43
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.93       ,0.07
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.67    ,4.35
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.48          ,3.51
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.04         ,3.66
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.55        ,2.59

Warnings:
[1] Covariance matrix not calculated.
