                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2237.150
                ,+ 8 factors in 7 blocks,  AIC                ,4992.301
                ,+ AR(1) idiosyncratic  ,  BIC                ,5736.977
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5294.896
Time:           ,22:31:12               ,  EM Iterations      ,305
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Deaths5         ,-0.04   ,-0.09   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.94
Deaths2         ,-0.04   ,-0.09   ,-0.01   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.94
Cases3          ,-0.05   ,-0.03   ,-0.36   ,.       ,.    ,.          ,.         ,.        ,-0.60                  ,0.00
Deaths3         ,-0.25   ,-0.03   ,0.05    ,.       ,.    ,.          ,.         ,.        ,0.14                   ,0.27
Cases4          ,-0.28   ,0.03    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.40                  ,0.03
Cases1          ,-0.28   ,0.03    ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.38                  ,0.02
Hosp2           ,-0.27   ,0.02    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.32                   ,0.06
Hosp1           ,-0.27   ,0.01    ,-0.11   ,.       ,.    ,.          ,.         ,.        ,0.29                   ,0.07
Deaths4         ,-0.27   ,0.02    ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.12                   ,0.12
Deaths1         ,-0.27   ,0.02    ,-0.05   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.99       ,0.00       ,Global.1           ,0.40    ,0.40
Global.2,-0.06      ,1.00       ,Global.2           ,0.40    ,0.49
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.06      ,7.72
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.93       ,0.18
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.93    ,1.63
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.52          ,3.24
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,2.84
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.45        ,2.97

Warnings:
[1] Covariance matrix not calculated.
