Time,Cases1,Cases2,Cases3,Cases4,Cases5,Hosp1,Hosp2,Deaths1,Deaths2,Deaths3,Deaths4,Deaths5,Vax1,Vax3,Gather1,Gather2,Gather3,Gather4,Curfew,Mask1,Mask2,School,ARP,PPP,CARES,Cons1,Cons2,Cons3,Cons4,Cons5,Employment1,Employment2,UI,PartR,UR,CPI,CPIU,PCE,PCEC,RPFI,FixAss,Prod,GDP,TBill1mo,TBill6mo,TBill1yr,TBill5yr,TBill10yr,TBill30yr,FFR
2020-07-01,219012.4723902811,190993.0,161901.58935945423,20770.243625756262,34238.714527513686,106892.68372467138,55008.95815326996,143779.0,139064.0,113.4746886,113.425,111.072,0.11,0.14,0.15,0.28,0.62,1.31,722.6822883354941,38.24671623,114.009,61.7,9.5,0.0,0.0,0.0,9837.0,9276.0,115.0,112.0,9836.0,115.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,113.476734,0.09,19682.0,18655.0,1205.0,1189.0,44.0,44.0
2020-08-01,223636.14604183345,164103.0,161342.8356864825,20854.22444821427,34259.90252309018,106228.76855367336,55114.12697130445,147201.0,140799.0,113.9298286,113.782,111.411,0.08,0.12,0.13,0.27,0.65,1.36,721.0599892290708,38.96040869,114.009,61.6,8.1,0.0,0.0,0.0,8220.0,7893.0,137.0,132.0,8221.0,137.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,113.9596137,0.1,15051.0,14331.0,985.0,969.0,0.0,0.0
2020-09-01,228511.91169487423,154948.0,160984.83151604203,20963.395840986264,34323.04032684364,105698.46254468564,55286.43616782991,147625.0,141760.0,114.197558,113.979,111.613,0.09,0.12,0.13,0.27,0.68,1.42,720.3158528128444,39.66944579,114.009,61.9,7.5,0.0,0.0,0.0,6796.0,6462.0,100.0,97.0,6796.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,114.2230026,0.09,15083.0,14306.0,1031.0,1017.0,44.0,44.0
2020-10-01,229610.8006114458,103211.0,160868.38396866314,21103.69196044712,34437.3835626254,105327.38308493391,55541.07552307252,149854.0,142479.0,114.2686599,114.017,111.648,0.09,0.11,0.13,0.34,0.79,1.57,722.1779687052165,40.16477718,114.009,61.8,6.8,0.0,0.0,0.0,11412.0,11305.0,130.0,129.0,11412.0,130.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,114.3107989,0.09,26557.0,25115.0,1494.0,1474.0,45.0,45.0
2020-11-01,230744.1238455152,78758.0,160776.4822476555,21247.13431124962,34556.91526516576,104972.51476128188,55804.04957641538,149928.0,142743.0,114.4306142,114.048,111.666,0.09,0.1,0.12,0.39,0.87,1.62,724.1454705998245,40.65936799,114.009,61.8,6.6,0.0,0.0,0.0,30510.0,30510.0,223.0,223.0,30510.0,223.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,114.4424934,0.09,72962.0,70567.0,4066.0,4046.0,447.0,439.0
2020-12-01,230913.5978600089,82863.0,160016.94159607665,21301.64957646009,34532.322781988405,104183.0584039233,55833.9723584485,149961.0,142475.0,114.8006074,114.422,112.15,0.08,0.09,0.1,0.39,0.93,1.67,723.0915747659384,41.1532182,114.009,62.0,6.6,0.0,0.0,0.0,38478.0,38478.0,565.0,565.0,38478.0,565.0,0.0,0.00744,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,114.8375768,0.09,72197.0,70161.0,3984.0,3967.0,472.0,466.0
2021-01-01,232552.45759424876,80630.0,161129.9589340016,21620.44891324623,34798.97053729249,104710.62090487286,56419.41945053872,149871.0,142969.0,115.0797482,114.782,112.583,0.08,0.09,0.1,0.45,1.08,1.82,728.3896647806507,41.45963168,116.753,62.0,6.4,0.0,0.0,0.0,28507.0,28507.0,480.0,480.0,28507.0,480.0,0.0,0.09671,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,115.1009658,0.09,50233.0,48742.0,2627.0,2614.0,124.0,124.0
2021-02-01,234292.77951387383,70809.0,162313.4385613911,21947.48630058161,35080.64730305149,105285.37872953233,57028.13360363311,150205.0,143544.0,115.5827284,114.975,112.961,0.04,0.06,0.07,0.54,1.26,2.04,733.9982427563496,41.76580841,116.753,62.1,6.2,0.0,0.0,0.0,13181.0,13181.0,251.0,251.0,13181.0,251.0,0.0,0.23577,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,115.5838455,0.08,21585.0,20825.0,1368.0,1362.0,0.0,0.0
2021-03-01,235412.9118558153,60612.0,163067.46779076318,22214.91305266122,35269.26833990426,105583.3524007322,57484.18139256548,150751.0,144328.0,116.3209593,115.457,113.632,0.02,0.05,0.08,0.82,1.61,2.34,737.6563442516192,42.07174839,116.753,62.2,6.1,0.0,0.0,0.0,9415.0,11135.0,175.0,190.0,9415.0,175.0,0.167,0.4396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,116.3301141,0.07,20385.0,19562.0,1317.0,1311.0,0.0,0.0
2021-04-01,235555.1275991063,60129.0,163905.85152634588,22491.990405994504,35475.8486668184,105938.07081123008,57967.8390728129,151171.0,144614.0,117.0666515,116.186,114.238,0.02,0.04,0.06,0.86,1.64,2.3,740.4814169540783,42.18756294,116.753,62.4,5.9,2648024988.0,0.0,0.0,19800.0,19800.0,112.0,112.0,19800.0,112.0,0.305,0.72243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,117.0763828,0.07,41701.0,40321.0,2164.0,2146.0,0.0,0.0
2021-05-01,235747.16147443623,55538.0,164771.25591873555,22771.10060181677,35688.01766258197,106312.1884589371,58459.11826439875,151482.0,145096.0,117.8882735,116.787,114.819,0.01,0.04,0.05,0.82,1.62,2.32,743.405914613435,42.30257973,116.753,62.3,5.6,0.0,0.0,0.0,16663.0,16663.0,176.0,176.0,16663.0,176.0,0.454,0.96573,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,117.9104478,0.06,29198.0,28202.0,1759.0,1749.0,0.0,0.0
2021-06-01,235818.7392818168,50396.0,165544.7435431066,23035.822550191413,35880.016975870014,106628.947322836,58915.83952606143,151684.0,145789.0,118.9223234,117.349,115.458,0.03,0.05,0.07,0.84,1.52,2.16,745.8936453948622,42.41679875,116.753,62.3,5.4,0.0,0.0,0.0,7162.0,7162.0,103.0,103.0,7165.0,103.0,0.527,1.07112,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,118.9640035,0.08,12810.0,12294.0,1065.0,1061.0,0.0,0.0
2021-07-01,235686.2897246219,42883.0,166468.87699090148,23319.92654285862,36104.4220854241,107044.56428649405,59424.34862828272,152782.0,146558.0,119.4617323,117.811,115.986,0.05,0.05,0.08,0.76,1.32,1.94,749.268668632421,42.30652471,116.753,62.2,5.1,0.0,0.0,0.0,11799.0,11799.0,85.0,85.0,11115.0,84.0,0.56,1.12467,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119.4907814,0.1,33219.0,32044.0,1955.0,1949.0,0.0,0.0
2021-08-01,235696.64388032016,42454.0,167485.25757731873,23615.64357115867,36348.63110164544,107521.01153057865,59964.2746728041,153211.0,147221.0,119.860254,118.199,116.444,0.04,0.06,0.07,0.77,1.28,1.92,753.0383194496926,42.19638078,116.753,62.2,4.9,0.0,0.0,0.0,55851.0,55851.0,339.0,339.0,56532.0,340.0,0.581,1.17901,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,119.8858648,0.09,123286.0,120317.0,5997.0,5969.0,578.0,566.0
2021-09-01,235896.59954797613,49331.0,168629.26768714472,23928.284021642357,36620.372748441885,108080.63231970412,60548.65677008424,153867.0,147778.0,120.3527006,118.446,116.808,0.05,0.05,0.08,0.86,1.37,1.94,757.3603120505445,42.08636696,116.753,62.2,4.5,0.0,0.0,0.0,53767.0,53767.0,593.0,593.0,53767.0,593.0,0.608,1.24076,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,120.3687445,0.08,99274.0,96464.0,4651.0,4627.0,316.0,316.0
2021-10-01,237644.20307742915,34449.0,169322.5314027758,24175.63990159944,36794.022761514825,108352.88292659368,60969.66266311426,154395.0,148559.0,121.3955285,118.929,117.479,0.06,0.06,0.11,1.11,1.58,2.06,762.8424475012555,42.21167789,116.753,62.3,4.4,0.0,0.0,0.0,34999.0,34999.0,581.0,581.0,34999.0,581.0,0.629,1.34002,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,121.4223003,0.08,70336.0,67395.0,3254.0,3229.0,25.0,16.0
2021-11-01,239270.69937958292,32463.0,169936.00535814973,24409.856175972927,36950.06345177665,108576.09278059816,61359.91962774958,155535.0,149173.0,122.2443623,119.543,118.2,0.07,0.07,0.18,1.2,1.56,1.94,767.9766681895093,42.33708831,116.753,62.3,4.2,0.0,0.0,0.0,26046.0,26046.0,789.0,789.0,26046.0,789.0,0.64,1.47025,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,122.2563652,0.08,48827.0,46018.0,2484.0,2457.0,11.0,11.0
2021-12-01,241039.62437206015,29922.0,170656.84401847847,24657.820112587407,37129.18942115936,108869.8344847317,61787.00953374677,156081.0,149742.0,122.9474811,120.193,118.841,0.04,0.15,0.3,1.23,1.47,1.85,773.6081503858096,42.46259822,116.753,62.2,4.2,0.0,0.0,0.0,30164.0,30164.0,494.0,494.0,30164.0,494.0,0.665,1.62469,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,122.9587357,0.08,93180.0,89714.0,2622.0,2602.0,71.0,71.0
2022-01-01,241583.39541359432,31639.0,171039.86529280985,24657.309985575084,37278.4711236109,109104.08418362336,61935.781109185904,157122.0,150106.0,123.7405746,120.761,119.469,0.05,0.33,0.55,1.54,1.76,2.1,,,,62.6,4.2,0.0,0.0,0.0,212613.0,212613.0,445.0,445.0,212613.0,445.0,0.679,1.72437,,,,,,,,0.0,123.7489025,0.08,430931.0,419061.0,7142.0,7123.0,649.0,633.0
2022-02-01,241958.2896481328,27453.0,171303.34448346036,24640.1865011344,37400.96634436693,109262.1916379595,62041.15284550141,157590.0,151010.0,124.7276622,121.205,120.178,0.04,0.64,1.0,1.81,1.93,2.25,,,,62.8,4.0,0.0,0.0,0.0,60053.0,60053.0,522.0,522.0,60053.0,522.0,0.687,1.76496,,,,,,,,0.0,124.7585601,0.08,79076.0,74872.0,3466.0,3449.0,78.0,78.0
2022-03-01,241461.90684217904,25258.0,170950.00041212983,24535.179400103854,37387.79766075123,109027.02335127472,61922.97706085509,158328.0,151424.0,126.2752258,121.651,121.321,0.18,0.86,1.34,2.11,2.13,2.41,,,,63.0,3.8,0.0,0.0,0.0,10223.0,10223.0,522.0,522.0,10223.0,522.0,0.692,1.78704,,,,,,,,0.0,126.2949956,0.2,16385.0,15159.0,998.0,996.0,0.0,0.0
2022-04-01,241232.44737296712,21799.0,171867.72839323396,24613.21838607693,37651.889692313205,109602.62031484333,62265.10807839005,157982.0,151678.0,126.6943759,122.03,121.563,0.31,1.26,1.89,2.78,2.75,2.81,,,,63.3,3.7,0.0,0.0,0.0,17159.0,17159.0,358.0,358.0,17159.0,358.0,0.696,1.84388,,,,,,,,0.0,126.7339772,0.33,44155.0,38142.0,978.0,970.0,0.0,0.0
2022-05-01,240028.45461978743,20303.0,172082.488416462,24591.01253747613,37761.47451621693,109730.00136276944,62352.48705369314,158299.0,152042.0,127.9281256,122.488,122.3,0.58,1.49,2.06,2.87,2.9,3.07,,,,63.5,3.5,0.0,0.0,0.0,44138.0,44138.0,133.0,133.0,44137.0,133.0,0.7,1.88704,,,,,,,,0.0,127.9631255,0.77,93191.0,81543.0,2211.0,2188.0,0.0,0.0
2022-06-01,237920.3640132133,19699.0,171632.06813912818,24474.58546537988,37724.10777900124,109433.37489474707,62198.69324438112,158057.0,152412.0,129.6196487,123.258,123.512,1.06,2.17,2.65,3.19,3.14,3.25,,,,63.5,3.5,0.0,0.0,0.0,46244.0,46244.0,178.0,178.0,46244.0,178.0,0.702,1.91798,,,,,,,,0.0,129.6312555,1.21,89548.0,81659.0,2533.0,2517.0,0.0,0.0
2022-07-01,239478.53945665865,21153.0,173031.36759132476,24622.390873900255,38092.75482115991,110316.22189626408,62715.14569506008,158272.0,152980.0,129.5946314,123.352,123.397,1.85,2.87,3.02,2.96,2.9,3.1,,,,63.5,3.5,0.0,0.0,0.0,38662.0,38662.0,288.0,288.0,38660.0,288.0,0.705,1.94154,,,,,,,,0.0,129.6312555,1.68,78328.0,70891.0,2794.0,2775.0,0.0,0.0
2022-08-01,240170.75089443545,21559.0,173804.50127160628,24681.182378550773,38323.44605370919,110799.8728393468,63004.62843226004,158694.0,153332.0,129.7478077,124.031,123.728,2.28,3.15,3.28,3.03,2.9,3.13,,,,63.5,3.7,0.0,0.0,0.0,27793.0,27793.0,311.0,311.0,27796.0,311.0,0.707,1.96295,,,,,,,,0.0,129.76295,2.33,39636.0,36694.0,1704.0,1686.0,0.0,0.0
2022-09-01,240674.96818467387,19373.0,174439.92944246662,24720.729899962957,38523.40641461411,111195.79312788956,63244.13631457707,158850.0,153682.0,130.2485933,124.607,124.154,2.61,3.71,3.89,3.7,3.52,3.56,,,,63.3,3.8,0.0,0.0,0.0,16628.0,16628.0,149.0,149.0,16628.0,149.0,0.71,1.99713,,,,,,,,0.0,130.2897278,2.56,17430.0,15774.0,780.0,776.0,0.0,0.0
2022-10-01,241057.4292064868,19885.0,175010.60531897563,24751.46374799732,38708.63858731269,111550.50298366514,63460.10233530994,158593.0,154006.0,130.8196031,124.987,124.623,3.32,4.31,4.43,4.18,3.98,4.04,,,,,,0.0,0.0,0.0,4237.0,4237.0,29.0,29.0,0.0,0.0,0.713,2.05605,,,,,,,,0.0,130.8604039,3.08,13370.0,12174.0,787.0,782.0,0.0,0.0
2022-11-01,242110.56243186045,23196.0,176066.81149661145,24851.10172299533,39000.98067508922,112214.7290985274,63852.08239808464,158527.0,154296.0,130.9455675,125.258,124.744,3.87,4.61,4.73,4.06,3.89,4.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.718,2.13575,,,,,,,,0.0,,3.78,16060.0,14584.0,925.0,920.0,0.0,0.0
2022-12-01,243270.7577177928,,177200.44227579742,24961.741541074764,39310.3862702209,112928.31446450176,64272.12781129566,159244.0,154535.0,,125.727,124.809,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.721,2.17336,,,,,,,,0.0,,,14160.0,13164.0,1011.0,1006.0,0.0,0.0
