                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2194.362
                ,+ 8 factors in 7 blocks,  AIC                ,4896.723
                ,+ AR(1) idiosyncratic  ,  BIC                ,5627.023
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5193.477
Time:           ,22:27:56               ,  EM Iterations      ,291
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons2           ,-0.14   ,-0.02   ,.       ,.    ,.       ,-0.41      ,.         ,.        ,0.79                   ,0.04
CPIU            ,-0.10   ,0.02    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,-0.98                  ,0.01
PCEC            ,-0.15   ,0.05    ,.       ,.    ,.       ,.          ,.         ,-0.35    ,0.18                   ,0.44
PCE             ,-0.12   ,0.03    ,.       ,.    ,.       ,.          ,.         ,-0.48    ,0.12                   ,0.09
CPI             ,-0.09   ,-0.00   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.34                   ,0.03
ARP             ,-0.05   ,-0.03   ,.       ,.    ,-0.09   ,.          ,.         ,.        ,-0.05                  ,0.96
CARES           ,-0.03   ,0.02    ,.       ,.    ,0.17    ,.          ,.         ,.        ,-0.07                  ,0.91
PPP             ,-0.03   ,0.02    ,.       ,.    ,0.17    ,.          ,.         ,.        ,-0.07                  ,0.91
Vax1            ,-0.19   ,0.16    ,.       ,.    ,-0.27   ,.          ,.         ,.        ,0.83                   ,0.00
Vax3            ,-0.18   ,0.17    ,.       ,.    ,-0.24   ,.          ,.         ,.        ,0.85                   ,0.00
Gather2         ,-0.15   ,-0.14   ,.       ,.    ,0.30    ,.          ,.         ,.        ,0.67                   ,0.25
Gather4         ,-0.15   ,-0.14   ,.       ,.    ,0.30    ,.          ,.         ,.        ,0.69                   ,0.30
Mask1           ,-0.23   ,-0.14   ,.       ,.    ,-0.05   ,.          ,.         ,.        ,0.73                   ,0.12
School          ,-0.05   ,-0.06   ,.       ,.    ,0.14    ,.          ,.         ,.        ,-0.07                  ,0.96
Mask2           ,-0.17   ,-0.16   ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.76                   ,0.22
Cases5          ,-0.07   ,0.03    ,-0.35   ,.    ,.       ,.          ,.         ,.        ,0.15                   ,0.00
Cases2          ,-0.07   ,0.04    ,-0.35   ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.00
Deaths5         ,-0.06   ,-0.00   ,-0.30   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,0.82
Deaths2         ,-0.06   ,-0.00   ,-0.30   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,0.84
Cases3          ,-0.07   ,0.03    ,-0.35   ,.    ,.       ,.          ,.         ,.        ,-0.07                  ,0.02
Deaths3         ,-0.26   ,0.00    ,0.09    ,.    ,.       ,.          ,.         ,.        ,-0.00                  ,0.17
Cases4          ,-0.28   ,0.06    ,-0.02   ,.    ,.       ,.          ,.         ,.        ,-0.52                  ,0.02
Cases1          ,-0.28   ,0.06    ,-0.02   ,.    ,.       ,.          ,.         ,.        ,-0.54                  ,0.02
Hosp2           ,-0.28   ,0.06    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.02
Hosp1           ,-0.28   ,0.06    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.03                   ,0.02
Deaths4         ,-0.28   ,0.06    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.18                   ,0.05
Deaths1         ,-0.28   ,0.06    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.20                   ,0.05
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.97       ,-0.01      ,Global.1           ,0.90    ,0.30
Global.2,-0.03      ,0.95       ,Global.2           ,0.30    ,1.38
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.07      ,8.38
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.13
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.90       ,0.74
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.45          ,3.62
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.04         ,3.38
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,2.85

Warnings:
[1] Covariance matrix not calculated.
