                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2103.683
                ,+ 8 factors in 7 blocks,  AIC                ,4735.367
                ,+ AR(1) idiosyncratic  ,  BIC                ,5494.419
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5043.803
Time:           ,22:37:41               ,  EM Iterations      ,239
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
ARP             ,-0.06   ,0.02    ,.       ,-0.10   ,.    ,.          ,.         ,.        ,-0.06                  ,0.95
CARES           ,-0.04   ,0.12    ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.37                  ,0.52
PPP             ,-0.04   ,0.12    ,.       ,0.37    ,.    ,.          ,.         ,.        ,-0.37                  ,0.52
Vax1            ,-0.20   ,-0.18   ,.       ,0.11    ,.    ,.          ,.         ,.        ,0.82                   ,0.09
Vax3            ,-0.19   ,-0.20   ,.       ,0.12    ,.    ,.          ,.         ,.        ,0.77                   ,0.09
Gather1         ,-0.15   ,0.07    ,.       ,-0.24   ,.    ,.          ,.         ,.        ,0.74                   ,0.25
Gather2         ,-0.12   ,0.11    ,.       ,-0.01   ,.    ,.          ,.         ,.        ,0.37                   ,0.65
Gather3         ,-0.06   ,0.06    ,.       ,-0.03   ,.    ,.          ,.         ,.        ,0.44                   ,0.74
Gather4         ,-0.05   ,0.11    ,.       ,0.32    ,.    ,.          ,.         ,.        ,0.23                   ,0.45
Mask1           ,-0.22   ,0.11    ,.       ,-0.20   ,.    ,.          ,.         ,.        ,0.50                   ,0.11
School          ,-0.10   ,0.14    ,.       ,0.09    ,.    ,.          ,.         ,.        ,0.72                   ,0.33
Mask2           ,-0.15   ,0.10    ,.       ,-0.27   ,.    ,.          ,.         ,.        ,0.71                   ,0.22
Cases5          ,-0.04   ,0.02    ,-0.38   ,.       ,.    ,.          ,.         ,.        ,-0.50                  ,0.00
Cases2          ,-0.04   ,0.02    ,-0.38   ,.       ,.    ,.          ,.         ,.        ,0.22                   ,0.00
Deaths5         ,-0.02   ,0.07    ,0.05    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,1.04
Deaths2         ,-0.01   ,0.07    ,0.11    ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,1.05
Cases3          ,-0.04   ,0.02    ,-0.38   ,.       ,.    ,.          ,.         ,.        ,-0.52                  ,0.01
Deaths3         ,-0.26   ,0.03    ,0.04    ,.       ,.    ,.          ,.         ,.        ,0.19                   ,0.24
Cases4          ,-0.28   ,-0.02   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,0.08                   ,0.00
Cases1          ,-0.28   ,-0.02   ,-0.09   ,.       ,.    ,.          ,.         ,.        ,-0.32                  ,0.00
Hosp2           ,-0.27   ,-0.02   ,-0.10   ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.06
Hosp1           ,-0.27   ,-0.02   ,-0.10   ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.06
Deaths4         ,-0.27   ,-0.01   ,0.03    ,.       ,.    ,.          ,.         ,.        ,-0.42                  ,0.11
Deaths1         ,-0.27   ,-0.01   ,0.03    ,.       ,.    ,.          ,.         ,.        ,-0.42                  ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,-0.01      ,Global.1           ,0.85    ,-0.03
Global.2,0.02       ,0.91       ,Global.2           ,-0.03   ,1.85
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.26      ,6.45
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.74       ,1.09
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.95    ,0.58
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.40          ,3.94
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.05         ,4.15
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,2.99

Warnings:
[1] Covariance matrix not calculated.
