                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1954.284
                ,+ 8 factors in 7 blocks,  AIC                ,4426.569
                ,+ AR(1) idiosyncratic  ,  BIC                ,5171.245
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4729.164
Time:           ,22:34:33               ,  EM Iterations      ,391
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases3          ,-0.06   ,-0.01   ,-0.35   ,.       ,.    ,.          ,.         ,.        ,-0.51                  ,0.00
Deaths3         ,-0.26   ,-0.04   ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.26                   ,0.11
Cases4          ,-0.27   ,-0.07   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.30                  ,0.03
Cases1          ,-0.27   ,-0.07   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,-0.31                  ,0.02
Hosp2           ,-0.27   ,-0.07   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.03
Hosp1           ,-0.27   ,-0.07   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.03
Deaths4         ,-0.26   ,-0.07   ,-0.06   ,.       ,.    ,.          ,.         ,.        ,0.05                   ,0.05
Deaths1         ,-0.26   ,-0.07   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.06                   ,0.05
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,0.02       ,Global.1           ,0.73    ,-0.49
Global.2,0.04       ,0.99       ,Global.2           ,-0.49   ,0.61
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.02      ,8.43
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.84       ,0.60
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.58
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.44          ,3.68
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.56
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.47        ,2.87

Warnings:
[1] Covariance matrix not calculated.
