                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 45 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3430.535
                ,+ 8 factors in 7 blocks,  AIC                ,7359.071
                ,+ AR(1) idiosyncratic  ,  BIC                ,8073.087
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7649.199
Time:           ,22:59:05               ,  EM Iterations      ,280
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Vax1            ,-0.18   ,0.17    ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.87                   ,0.01
Vax3            ,-0.21   ,0.15    ,-0.26   ,.       ,.    ,.          ,.         ,.        ,0.82                   ,0.00
Gather1         ,-0.22   ,0.15    ,-0.24   ,.       ,.    ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.23   ,0.16    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,0.92                   ,0.05
Gather3         ,-0.19   ,0.17    ,0.07    ,.       ,.    ,.          ,.         ,.        ,0.91                   ,0.16
Gather4         ,-0.12   ,0.17    ,0.22    ,.       ,.    ,.          ,.         ,.        ,0.89                   ,0.28
Curfew          ,0.19    ,0.02    ,-0.17   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.00
Mask1           ,0.18    ,0.03    ,-0.20   ,.       ,.    ,.          ,.         ,.        ,1.07                   ,0.00
Mask2           ,0.20    ,0.04    ,-0.10   ,.       ,.    ,.          ,.         ,.        ,1.08                   ,0.01
School          ,0.16    ,-0.02   ,-0.04   ,.       ,.    ,.          ,.         ,.        ,0.96                   ,0.37
ARP             ,0.20    ,0.04    ,0.30    ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.15
PPP             ,-0.01   ,-0.06   ,-0.02   ,.       ,.    ,.          ,.         ,.        ,-0.07                  ,0.94
CARES           ,0.15    ,0.12    ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.03                   ,0.95
Cons1           ,0.09    ,0.10    ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.38                  ,0.89
Cons2           ,0.22    ,-0.06   ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.19                   ,0.00
Cons3           ,0.22    ,-0.06   ,.       ,.       ,.    ,0.36       ,.         ,.        ,0.19                   ,0.00
Cons4           ,0.24    ,-0.04   ,.       ,.       ,.    ,0.33       ,.         ,.        ,0.13                   ,0.28
Cons5           ,0.23    ,-0.04   ,.       ,.       ,.    ,0.34       ,.         ,.        ,0.16                   ,0.27
Employment1     ,0.19    ,-0.04   ,.       ,.       ,.    ,.          ,0.53      ,.        ,-0.13                  ,0.11
Employment2     ,0.21    ,-0.02   ,.       ,.       ,.    ,.          ,0.52      ,.        ,0.02                   ,0.15
UI              ,-0.02   ,-0.14   ,.       ,.       ,.    ,.          ,-0.10     ,.        ,0.54                   ,0.49
PartR           ,-0.19   ,-0.14   ,.       ,.       ,.    ,.          ,0.19      ,.        ,0.82                   ,0.20
CPI             ,0.10    ,0.12    ,.       ,.       ,.    ,.          ,.         ,0.45     ,0.27                   ,0.67
CPIU            ,0.00    ,0.02    ,.       ,.       ,.    ,.          ,.         ,0.71     ,-0.29                  ,0.13
PCE             ,0.03    ,0.01    ,.       ,.       ,.    ,.          ,.         ,0.46     ,0.19                   ,0.71
FixAss          ,0.09    ,0.11    ,.       ,.       ,-0.10,.          ,.         ,.        ,0.07                   ,0.98
GDP             ,-0.14   ,-0.19   ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.27                   ,0.45
TBill1mo        ,-0.18   ,0.17    ,.       ,.       ,-0.16,.          ,.         ,.        ,0.83                   ,0.28
TBill6mo        ,-0.01   ,-0.23   ,.       ,.       ,-0.33,.          ,.         ,.        ,0.55                   ,0.13
TBill1yr        ,-0.00   ,-0.22   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.54                   ,0.15
TBill5yr        ,0.03    ,-0.22   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.36                   ,0.00
TBill10yr       ,0.03    ,-0.22   ,.       ,.       ,-0.32,.          ,.         ,.        ,0.32                   ,0.00
TBill30yr       ,0.01    ,-0.10   ,.       ,.       ,-0.26,.          ,.         ,.        ,0.06                   ,0.90
FFR             ,0.01    ,-0.08   ,.       ,.       ,-0.24,.          ,.         ,.        ,0.05                   ,0.95
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.92       ,0.05       ,Global.1           ,1.49    ,-0.43
Global.2,-0.11      ,0.86       ,Global.2           ,-0.43   ,1.92
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.94       ,0.85
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.54       ,3.65
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.43    ,5.02
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.44          ,6.47
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.27         ,2.66
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.54       ,1.13

Warnings:
[1] Covariance matrix not calculated.
