                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1084.953
                ,+ 7 factors in 7 blocks,  AIC                ,2581.907
                ,+ AR(1) idiosyncratic  ,  BIC                ,2958.607
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2723.021
Time:           ,21:14:18               ,  EM Iterations      ,1109
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons4           ,0.08  ,.       ,.       ,.    ,-0.44      ,.         ,.        ,0.88                   ,0.01
Cons5           ,-0.01 ,.       ,.       ,.    ,-0.45      ,.         ,.        ,1.10                   ,0.00
Cons2           ,0.15  ,.       ,.       ,.    ,-0.41      ,.         ,.        ,1.09                   ,0.00
CPIU            ,-0.08 ,.       ,.       ,.    ,.          ,.         ,-0.49    ,-1.44                  ,0.01
PCEC            ,-0.05 ,.       ,.       ,.    ,.          ,.         ,-0.44    ,0.27                   ,0.42
PCE             ,-0.06 ,.       ,.       ,.    ,.          ,.         ,-0.51    ,0.08                   ,0.10
CPI             ,-0.06 ,.       ,.       ,.    ,.          ,.         ,-0.49    ,0.92                   ,0.03
ARP             ,0.03  ,.       ,-0.07   ,.    ,.          ,.         ,.        ,-0.06                  ,0.96
CARES           ,0.16  ,.       ,0.36    ,.    ,.          ,.         ,.        ,-0.14                  ,0.87
PPP             ,0.16  ,.       ,0.36    ,.    ,.          ,.         ,.        ,-0.14                  ,0.87
Vax1            ,-0.01 ,.       ,-0.14   ,.    ,.          ,.         ,.        ,1.01                   ,0.02
Vax3            ,-0.02 ,.       ,-0.12   ,.    ,.          ,.         ,.        ,1.02                   ,0.01
Gather2         ,0.13  ,.       ,0.34    ,.    ,.          ,.         ,.        ,0.32                   ,0.68
Gather3         ,0.01  ,.       ,0.07    ,.    ,.          ,.         ,.        ,-0.04                  ,0.98
Gather4         ,0.15  ,.       ,0.29    ,.    ,.          ,.         ,.        ,0.33                   ,0.71
Mask1           ,0.15  ,.       ,-0.34   ,.    ,.          ,.         ,.        ,0.85                   ,0.15
School          ,0.11  ,.       ,0.30    ,.    ,.          ,.         ,.        ,0.62                   ,0.42
Mask2           ,0.09  ,.       ,-0.21   ,.    ,.          ,.         ,.        ,0.83                   ,0.30
Cases5          ,0.09  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.67
Cases2          ,0.09  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.67
Deaths5         ,0.12  ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.48                   ,0.84
Deaths2         ,0.12  ,-0.07   ,.       ,.    ,.          ,.         ,.        ,0.48                   ,0.83
Cases3          ,0.09  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.14                   ,0.67
Deaths3         ,0.21  ,-0.20   ,.       ,.    ,.          ,.         ,.        ,0.39                   ,0.39
Cases4          ,0.20  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.77                   ,0.00
Cases1          ,0.20  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.78                   ,0.00
Hosp2           ,0.18  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,-0.01                  ,0.45
Hosp1           ,0.18  ,-0.22   ,.       ,.    ,.          ,.         ,.        ,-0.00                  ,0.45
Deaths4         ,0.21  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.18
Deaths1         ,0.21  ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.02                  ,0.20
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.90     ,3.02
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.28       ,5.79
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.94       ,0.17
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.68    ,5.25
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.47          ,3.57
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.25         ,5.32
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.63        ,2.76

Warnings:
[1] Covariance matrix not calculated.
