                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 40 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2114.726
                ,+ 8 factors in 7 blocks,  AIC                ,4677.451
                ,+ AR(1) idiosyncratic  ,  BIC                ,5321.495
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4939.155
Time:           ,22:36:42               ,  EM Iterations      ,490
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Uncat,Pandemic,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Employment2     ,-0.01   ,0.14    ,.    ,.       ,.       ,.          ,0.54      ,.        ,-0.82                  ,0.00
PartR           ,0.23    ,-0.01   ,.    ,.       ,.       ,.          ,0.10      ,.        ,0.91                   ,0.08
UR              ,0.02    ,-0.23   ,.    ,.       ,.       ,.          ,-0.14     ,.        ,0.73                   ,0.27
Cons1           ,-0.03   ,-0.04   ,.    ,.       ,.       ,-0.47      ,.         ,.        ,0.92                   ,0.00
Cons3           ,-0.11   ,-0.21   ,.    ,.       ,.       ,-0.25      ,.         ,.        ,0.88                   ,0.02
Cons4           ,-0.21   ,-0.07   ,.    ,.       ,.       ,-0.34      ,.         ,.        ,0.87                   ,0.02
Cons5           ,0.05    ,0.02    ,.    ,.       ,.       ,-0.44      ,.         ,.        ,0.98                   ,0.00
Cons2           ,-0.18   ,-0.14   ,.    ,.       ,.       ,-0.33      ,.         ,.        ,0.99                   ,0.00
CPIU            ,-0.15   ,0.15    ,.    ,.       ,.       ,.          ,.         ,-0.40    ,-0.84                  ,0.02
PCEC            ,-0.21   ,0.15    ,.    ,.       ,.       ,.          ,.         ,-0.18    ,0.11                   ,0.37
PCE             ,-0.19   ,0.15    ,.    ,.       ,.       ,.          ,.         ,-0.37    ,0.02                   ,0.08
CPI             ,-0.14   ,0.13    ,.    ,.       ,.       ,.          ,.         ,-0.44    ,0.27                   ,0.03
ARP             ,-0.06   ,-0.01   ,.    ,.       ,-0.07   ,.          ,.         ,.        ,-0.03                  ,0.98
CARES           ,-0.03   ,-0.16   ,.    ,.       ,0.38    ,.          ,.         ,.        ,0.00                   ,0.99
PPP             ,-0.03   ,-0.16   ,.    ,.       ,0.38    ,.          ,.         ,.        ,0.00                   ,0.99
Vax1            ,-0.27   ,0.12    ,.    ,.       ,0.21    ,.          ,.         ,.        ,0.84                   ,0.00
Vax3            ,-0.27   ,0.13    ,.    ,.       ,0.21    ,.          ,.         ,.        ,0.86                   ,0.00
Gather2         ,-0.10   ,-0.19   ,.    ,.       ,-0.18   ,.          ,.         ,.        ,0.74                   ,0.29
Cases5          ,-0.00   ,-0.05   ,.    ,-0.34   ,.       ,.          ,.         ,.        ,-0.66                  ,0.32
Cases2          ,-0.01   ,-0.07   ,.    ,-0.41   ,.       ,.          ,.         ,.        ,-0.30                  ,0.38
Deaths5         ,0.00    ,-0.06   ,.    ,-0.42   ,.       ,.          ,.         ,.        ,0.28                   ,0.53
Deaths2         ,-0.00   ,-0.06   ,.    ,-0.34   ,.       ,.          ,.         ,.        ,-0.44                  ,0.56
Cases3          ,-0.00   ,-0.05   ,.    ,-0.35   ,.       ,.          ,.         ,.        ,-0.66                  ,0.31
Deaths3         ,-0.29   ,-0.08   ,.    ,-0.14   ,.       ,.          ,.         ,.        ,0.50                   ,0.17
Cases4          ,-0.31   ,-0.06   ,.    ,-0.02   ,.       ,.          ,.         ,.        ,-0.04                  ,0.18
Cases1          ,-0.31   ,-0.06   ,.    ,-0.02   ,.       ,.          ,.         ,.        ,-0.03                  ,0.18
Hosp2           ,-0.31   ,-0.05   ,.    ,0.08    ,.       ,.          ,.         ,.        ,-0.09                  ,0.16
Hosp1           ,-0.31   ,-0.05   ,.    ,0.08    ,.       ,.          ,.         ,.        ,-0.09                  ,0.16
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,1.00       ,-0.00      ,Global.1           ,0.32    ,0.64
Global.2,-0.10      ,0.97       ,Global.2           ,0.64    ,1.45
   Transition: Factor block 1
     ,L1.Uncat,   error variance
Uncat,0.88    ,1.79
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.32       ,3.00
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.99       ,0.05
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.44          ,3.93
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.12         ,3.61
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.54        ,3.85

Warnings:
[1] Covariance matrix not calculated.
