                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-734.887
                ,+ 8 factors in 7 blocks,  AIC                ,1977.774
                ,+ AR(1) idiosyncratic  ,  BIC                ,2442.249
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2151.769
Time:           ,18:31:27               ,  EM Iterations      ,405
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
CARES           ,-0.08   ,0.06    ,.       ,.    ,0.42    ,.          ,.         ,.        ,-0.12                  ,0.89
PPP             ,-0.08   ,0.06    ,.       ,.    ,0.42    ,.          ,.         ,.        ,-0.12                  ,0.89
Vax1            ,0.02    ,-0.22   ,.       ,.    ,0.20    ,.          ,.         ,.        ,0.84                   ,0.00
Vax3            ,0.03    ,-0.23   ,.       ,.    ,0.20    ,.          ,.         ,.        ,0.83                   ,0.00
Gather2         ,-0.13   ,0.08    ,.       ,.    ,0.03    ,.          ,.         ,.        ,0.53                   ,0.53
Gather4         ,-0.07   ,0.03    ,.       ,.    ,-0.10   ,.          ,.         ,.        ,0.42                   ,0.74
Mask1           ,-0.19   ,0.03    ,.       ,.    ,-0.29   ,.          ,.         ,.        ,0.77                   ,0.22
School          ,-0.14   ,0.09    ,.       ,.    ,-0.00   ,.          ,.         ,.        ,0.69                   ,0.26
Mask2           ,-0.12   ,0.05    ,.       ,.    ,-0.31   ,.          ,.         ,.        ,0.71                   ,0.27
Cases5          ,-0.08   ,-0.09   ,-0.30   ,.    ,.       ,.          ,.         ,.        ,-0.50                  ,0.00
Cases2          ,-0.08   ,-0.08   ,-0.30   ,.    ,.       ,.          ,.         ,.        ,0.29                   ,0.01
Deaths5         ,-0.04   ,0.02    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.04                  ,1.00
Deaths2         ,-0.04   ,0.02    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.01                  ,1.00
Cases3          ,-0.08   ,-0.09   ,-0.30   ,.    ,.       ,.          ,.         ,.        ,-0.45                  ,0.00
Deaths3         ,-0.19   ,-0.08   ,0.07    ,.    ,.       ,.          ,.         ,.        ,0.30                   ,0.36
Cases4          ,-0.21   ,-0.17   ,-0.04   ,.    ,.       ,.          ,.         ,.        ,-0.59                  ,0.04
Cases1          ,-0.21   ,-0.17   ,-0.04   ,.    ,.       ,.          ,.         ,.        ,-0.59                  ,0.04
Hosp2           ,-0.21   ,-0.17   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.04
Hosp1           ,-0.21   ,-0.17   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.04
Deaths4         ,-0.21   ,-0.17   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,0.14                   ,0.06
Deaths1         ,-0.20   ,-0.17   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.13                   ,0.08
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.89       ,-0.10      ,Global.1           ,1.58    ,0.27
Global.2,0.05       ,1.02       ,Global.2           ,0.27    ,0.19
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.10      ,11.91
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.74    ,8.55
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.95       ,0.15
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.38          ,4.34
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.02         ,3.94
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,2.80

Warnings:
[1] Covariance matrix not calculated.
