                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1383.724
                ,+ 8 factors in 7 blocks,  AIC                ,3275.448
                ,+ AR(1) idiosyncratic  ,  BIC                ,4005.748
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,3572.201
Time:           ,22:21:14               ,  EM Iterations      ,224
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cases4          ,-0.28   ,0.04    ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.91                  ,0.00
Cases1          ,-0.28   ,0.04    ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.94                  ,0.00
Hosp2           ,-0.28   ,0.04    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.02
Hosp1           ,-0.28   ,0.04    ,-0.08   ,.    ,.       ,.          ,.         ,.        ,0.01                   ,0.02
Deaths4         ,-0.27   ,0.04    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.24                   ,0.03
Deaths1         ,-0.27   ,0.04    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.19                   ,0.04
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,0.01       ,Global.1           ,0.74    ,0.19
Global.2,-0.03      ,0.94       ,Global.2           ,0.19    ,1.48
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.16      ,11.43
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.94    ,0.88
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.86       ,0.81
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.43          ,4.31
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.04         ,3.28
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.50        ,2.96

Warnings:
[1] Covariance matrix not calculated.
