                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 42 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-790.294
                ,+ 8 factors in 7 blocks,  AIC                ,2048.588
                ,+ AR(1) idiosyncratic  ,  BIC                ,2476.490
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2208.883
Time:           ,18:31:33               ,  EM Iterations      ,364
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons1           ,0.03    ,0.07    ,.       ,.    ,.       ,-0.45      ,.         ,.        ,0.29                   ,0.00
Cons3           ,0.21    ,-0.06   ,.       ,.    ,.       ,-0.26      ,.         ,.        ,0.71                   ,0.06
Cons4           ,0.11    ,0.11    ,.       ,.    ,.       ,-0.37      ,.         ,.        ,0.67                   ,0.09
Cons5           ,-0.05   ,0.08    ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.32                   ,0.00
Cons2           ,0.19    ,0.02    ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.31                   ,0.02
CPIU            ,-0.07   ,0.10    ,.       ,.    ,.       ,.          ,.         ,-0.46    ,-1.16                  ,0.02
PCEC            ,-0.05   ,0.16    ,.       ,.    ,.       ,.          ,.         ,-0.35    ,0.17                   ,0.36
PCE             ,-0.05   ,0.13    ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.06                   ,0.10
CPI             ,-0.05   ,0.07    ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.46                   ,0.04
ARP             ,0.03    ,0.01    ,.       ,.    ,-0.10   ,.          ,.         ,.        ,-0.03                  ,0.99
CARES           ,0.13    ,-0.05   ,.       ,.    ,0.46    ,.          ,.         ,.        ,-0.18                  ,0.80
PPP             ,0.13    ,-0.05   ,.       ,.    ,0.46    ,.          ,.         ,.        ,-0.18                  ,0.80
Vax1            ,-0.05   ,0.24    ,.       ,.    ,0.18    ,.          ,.         ,.        ,0.85                   ,0.00
Vax3            ,-0.06   ,0.24    ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.83                   ,0.00
Gather4         ,0.16    ,-0.01   ,.       ,.    ,-0.32   ,.          ,.         ,.        ,0.78                   ,0.20
School          ,0.15    ,-0.08   ,.       ,.    ,0.07    ,.          ,.         ,.        ,0.69                   ,0.30
Cases5          ,0.09    ,0.08    ,-0.17   ,.    ,.       ,.          ,.         ,.        ,-0.11                  ,0.55
Cases2          ,0.09    ,0.08    ,-0.18   ,.    ,.       ,.          ,.         ,.        ,-0.11                  ,0.53
Deaths5         ,0.08    ,0.01    ,-0.28   ,.    ,.       ,.          ,.         ,.        ,-0.06                  ,1.45
Deaths2         ,0.08    ,0.01    ,-0.28   ,.    ,.       ,.          ,.         ,.        ,-0.05                  ,1.40
Cases3          ,0.09    ,0.08    ,-0.17   ,.    ,.       ,.          ,.         ,.        ,-0.11                  ,0.55
Cases4          ,0.20    ,0.20    ,0.03    ,.    ,.       ,.          ,.         ,.        ,-0.42                  ,0.25
Cases1          ,0.20    ,0.20    ,0.02    ,.    ,.       ,.          ,.         ,.        ,-0.41                  ,0.24
Hosp2           ,0.19    ,0.20    ,-0.14   ,.    ,.       ,.          ,.         ,.        ,0.01                   ,0.00
Hosp1           ,0.19    ,0.20    ,-0.15   ,.    ,.       ,.          ,.         ,.        ,0.03                   ,0.00
Deaths4         ,0.20    ,0.20    ,-0.12   ,.    ,.       ,.          ,.         ,.        ,-0.27                  ,0.03
Deaths1         ,0.20    ,0.20    ,-0.12   ,.    ,.       ,.          ,.         ,.        ,-0.28                  ,0.04
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.90       ,-0.11      ,Global.1           ,1.46    ,0.30
Global.2,0.03       ,1.02       ,Global.2           ,0.30    ,0.16
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.02      ,15.40
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.74    ,6.87
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.97       ,0.12
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.41          ,3.58
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.05         ,4.13
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.51        ,2.79

Warnings:
[1] Covariance matrix not calculated.
