                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-329.714
                ,+ 8 factors in 7 blocks,  AIC                ,1177.428
                ,+ AR(1) idiosyncratic  ,  BIC                ,1651.046
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,1354.848
Time:           ,18:32:42               ,  EM Iterations      ,41
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
CPIU            ,-0.08   ,-0.11   ,.       ,.       ,.    ,.          ,.         ,-0.45    ,-1.04                  ,0.02
PCEC            ,-0.05   ,-0.17   ,.       ,.       ,.    ,.          ,.         ,-0.33    ,0.16                   ,0.35
PCE             ,-0.06   ,-0.13   ,.       ,.       ,.    ,.          ,.         ,-0.45    ,0.07                   ,0.11
CPI             ,-0.06   ,-0.08   ,.       ,.       ,.    ,.          ,.         ,-0.48    ,0.43                   ,0.03
ARP             ,0.03    ,-0.03   ,.       ,-0.06   ,.    ,.          ,.         ,.        ,-0.04                  ,0.99
CARES           ,0.16    ,0.09    ,.       ,0.30    ,.    ,.          ,.         ,.        ,-0.26                  ,0.66
PPP             ,0.16    ,0.09    ,.       ,0.30    ,.    ,.          ,.         ,.        ,-0.26                  ,0.66
Vax1            ,-0.01   ,-0.25   ,.       ,0.14    ,.    ,.          ,.         ,.        ,0.88                   ,0.01
Vax3            ,-0.02   ,-0.25   ,.       ,0.15    ,.    ,.          ,.         ,.        ,0.87                   ,0.00
Gather2         ,0.13    ,0.10    ,.       ,0.27    ,.    ,.          ,.         ,.        ,0.26                   ,0.58
Gather3         ,0.01    ,0.04    ,.       ,0.01    ,.    ,.          ,.         ,.        ,-0.05                  ,0.97
Gather4         ,0.15    ,0.06    ,.       ,0.21    ,.    ,.          ,.         ,.        ,0.27                   ,0.57
Mask1           ,0.15    ,-0.04   ,.       ,-0.30   ,.    ,.          ,.         ,.        ,0.85                   ,0.14
School          ,0.11    ,0.11    ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.62                   ,0.39
Mask2           ,0.09    ,0.04    ,.       ,-0.31   ,.    ,.          ,.         ,.        ,0.69                   ,0.21
Cases5          ,0.09    ,-0.04   ,-0.40   ,.       ,.    ,.          ,.         ,.        ,-0.23                  ,0.00
Cases2          ,0.09    ,-0.04   ,-0.40   ,.       ,.    ,.          ,.         ,.        ,-0.23                  ,0.00
Deaths5         ,0.12    ,0.02    ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.69
Deaths2         ,0.12    ,0.02    ,-0.31   ,.       ,.    ,.          ,.         ,.        ,0.09                   ,0.70
Cases3          ,0.09    ,-0.04   ,-0.40   ,.       ,.    ,.          ,.         ,.        ,-0.59                  ,0.00
Deaths3         ,0.21    ,-0.10   ,-0.15   ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.33
Cases4          ,0.20    ,-0.18   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.48                  ,0.05
Cases1          ,0.20    ,-0.18   ,-0.07   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.05
Hosp2           ,0.18    ,-0.16   ,0.09    ,.       ,.    ,.          ,.         ,.        ,0.18                   ,0.51
Hosp1           ,0.18    ,-0.16   ,0.10    ,.       ,.    ,.          ,.         ,.        ,0.17                   ,0.51
Deaths4         ,0.21    ,-0.17   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,0.01                   ,0.20
Deaths1         ,0.21    ,-0.16   ,-0.03   ,.       ,.    ,.          ,.         ,.        ,-0.00                  ,0.22
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.90       ,0.08       ,Global.1           ,1.89    ,-0.10
Global.2,-0.03      ,1.00       ,Global.2           ,-0.10   ,0.13
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.10      ,6.42
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.97       ,0.28
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.72    ,5.19
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.35          ,4.22
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.11         ,4.51
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.52        ,2.78

Warnings:
[1] Covariance matrix not calculated.
