                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-824.362
                ,+ 8 factors in 7 blocks,  AIC                ,2146.724
                ,+ AR(1) idiosyncratic  ,  BIC                ,2602.056
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2317.294
Time:           ,18:32:11               ,  EM Iterations      ,733
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.01       ,7.96
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.69    ,8.19
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.81       ,0.65
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.36          ,4.43
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.98
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.48        ,2.72

Warnings:
[1] Covariance matrix not calculated.
