                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1207.072
                ,+ 7 factors in 7 blocks,  AIC                ,2826.144
                ,+ AR(1) idiosyncratic  ,  BIC                ,3202.844
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2967.258
Time:           ,21:28:27               ,  EM Iterations      ,1573
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PPP             ,-0.08 ,.       ,0.39    ,.    ,.          ,.         ,.        ,0.02                   ,1.03
Vax1            ,0.04  ,.       ,-0.35   ,.    ,.          ,.         ,.        ,1.02                   ,0.01
Vax3            ,0.05  ,.       ,-0.33   ,.    ,.          ,.         ,.        ,1.03                   ,0.01
Gather2         ,-0.10 ,.       ,0.37    ,.    ,.          ,.         ,.        ,0.44                   ,0.60
Gather3         ,-0.09 ,.       ,0.20    ,.    ,.          ,.         ,.        ,0.18                   ,0.79
Gather4         ,-0.14 ,.       ,0.04    ,.    ,.          ,.         ,.        ,0.65                   ,0.55
Mask1           ,-0.14 ,.       ,-0.12   ,.    ,.          ,.         ,.        ,0.83                   ,0.32
School          ,-0.10 ,.       ,0.40    ,.    ,.          ,.         ,.        ,0.60                   ,0.55
Mask2           ,-0.05 ,.       ,0.10    ,.    ,.          ,.         ,.        ,0.44                   ,0.75
Cases5          ,-0.08 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,-0.12                  ,0.87
Cases2          ,-0.08 ,-0.22   ,.       ,.    ,.          ,.         ,.        ,-0.10                  ,0.84
Deaths5         ,-0.05 ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.91
Deaths2         ,-0.05 ,-0.08   ,.       ,.    ,.          ,.         ,.        ,0.13                   ,0.91
Cases3          ,-0.08 ,-0.21   ,.       ,.    ,.          ,.         ,.        ,-0.12                  ,0.87
Deaths3         ,-0.19 ,-0.16   ,.       ,.    ,.          ,.         ,.        ,0.14                   ,0.37
Cases4          ,-0.20 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.30
Cases1          ,-0.20 ,-0.28   ,.       ,.    ,.          ,.         ,.        ,0.04                   ,0.29
Hosp2           ,-0.19 ,-0.30   ,.       ,.    ,.          ,.         ,.        ,0.48                   ,0.01
Hosp1           ,-0.19 ,-0.29   ,.       ,.    ,.          ,.         ,.        ,-0.06                  ,0.00
Deaths4         ,-0.18 ,-0.27   ,.       ,.    ,.          ,.         ,.        ,-0.39                  ,0.12
Deaths1         ,-0.18 ,-0.26   ,.       ,.    ,.          ,.         ,.        ,-0.23                  ,0.13
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.87     ,3.72
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.50       ,6.97
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.96       ,0.10
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.93    ,1.83
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.40          ,4.06
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.05         ,2.85
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.60        ,2.74

Warnings:
[1] Covariance matrix not calculated.
