                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 44 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-781.368
                ,+ 8 factors in 7 blocks,  AIC                ,2050.736
                ,+ AR(1) idiosyncratic  ,  BIC                ,2496.924
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2217.881
Time:           ,18:37:33               ,  EM Iterations      ,1551
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Mask1           ,-0.11   ,0.00    ,.       ,.    ,-0.35   ,.          ,.         ,.        ,0.71                   ,0.51
School          ,-0.16   ,0.05    ,.       ,.    ,0.36    ,.          ,.         ,.        ,0.65                   ,0.25
Cases5          ,-0.05   ,-0.03   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.31                  ,0.79
Cases2          ,-0.05   ,-0.03   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.33                  ,0.78
Deaths5         ,-0.08   ,-0.04   ,-0.15   ,.    ,.       ,.          ,.         ,.        ,0.17                   ,0.73
Deaths2         ,-0.09   ,-0.04   ,-0.18   ,.    ,.       ,.          ,.         ,.        ,0.10                   ,0.71
Cases3          ,-0.05   ,-0.03   ,-0.05   ,.    ,.       ,.          ,.         ,.        ,-0.30                  ,0.81
Deaths3         ,-0.18   ,-0.10   ,0.11    ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.94
Cases4          ,-0.20   ,-0.19   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.31                   ,0.00
Cases1          ,-0.20   ,-0.19   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.57                   ,0.00
Hosp2           ,-0.20   ,-0.19   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,-0.38                  ,0.02
Hosp1           ,-0.20   ,-0.19   ,-0.11   ,.    ,.       ,.          ,.         ,.        ,-0.35                  ,0.02
Deaths4         ,-0.20   ,-0.19   ,-0.10   ,.    ,.       ,.          ,.         ,.        ,-0.04                  ,0.04
Deaths1         ,-0.20   ,-0.19   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.10                  ,0.03
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.84       ,-0.02      ,Global.1           ,3.50    ,-0.87
Global.2,0.04       ,0.98       ,Global.2           ,-0.87   ,0.88
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.25       ,23.55
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.85    ,2.33
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.80       ,1.53
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.45          ,3.67
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.05         ,4.11
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.52        ,2.73

Warnings:
[1] Covariance matrix not calculated.
