                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-2131.915
                ,+ 8 factors in 7 blocks,  AIC                ,4771.831
                ,+ AR(1) idiosyncratic  ,  BIC                ,5502.131
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,5068.584
Time:           ,22:28:11               ,  EM Iterations      ,397
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
PCEC            ,-0.14   ,-0.17   ,.       ,.    ,.       ,.          ,.         ,-0.25    ,0.08                   ,0.35
PCE             ,-0.12   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.41    ,0.09                   ,0.09
CPI             ,-0.08   ,-0.12   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.27                   ,0.03
ARP             ,-0.05   ,0.01    ,.       ,.    ,-0.09   ,.          ,.         ,.        ,-0.02                  ,1.00
CARES           ,-0.09   ,0.19    ,.       ,.    ,0.27    ,.          ,.         ,.        ,-0.55                  ,0.25
PPP             ,-0.09   ,0.19    ,.       ,.    ,0.27    ,.          ,.         ,.        ,-0.55                  ,0.25
Vax1            ,-0.19   ,-0.16   ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.94                   ,0.00
Vax3            ,-0.18   ,-0.17   ,.       ,.    ,0.19    ,.          ,.         ,.        ,0.98                   ,0.00
Gather2         ,-0.08   ,0.15    ,.       ,.    ,0.23    ,.          ,.         ,.        ,0.18                   ,0.38
Gather4         ,-0.12   ,0.13    ,.       ,.    ,-0.02   ,.          ,.         ,.        ,0.38                   ,0.61
Mask1           ,-0.19   ,0.04    ,.       ,.    ,-0.31   ,.          ,.         ,.        ,0.58                   ,0.30
School          ,-0.12   ,0.11    ,.       ,.    ,0.08    ,.          ,.         ,.        ,0.61                   ,0.31
Mask2           ,-0.16   ,0.05    ,.       ,.    ,-0.33   ,.          ,.         ,.        ,0.34                   ,0.42
Cases5          ,-0.06   ,0.02    ,-0.47   ,.    ,.       ,.          ,.         ,.        ,-0.25                  ,0.00
Cases2          ,-0.06   ,0.02    ,-0.47   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,0.00
Deaths5         ,-0.06   ,0.13    ,-0.13   ,.    ,.       ,.          ,.         ,.        ,0.10                   ,0.87
Deaths2         ,-0.07   ,0.14    ,-0.12   ,.    ,.       ,.          ,.         ,.        ,0.08                   ,0.87
Cases3          ,-0.05   ,0.01    ,-0.47   ,.    ,.       ,.          ,.         ,.        ,-0.34                  ,0.01
Deaths3         ,-0.27   ,0.03    ,0.01    ,.    ,.       ,.          ,.         ,.        ,0.21                   ,0.27
Cases4          ,-0.29   ,-0.06   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.03                   ,0.00
Cases1          ,-0.29   ,-0.06   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.03                   ,0.00
Hosp2           ,-0.27   ,-0.07   ,0.03    ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.16
Hosp1           ,-0.27   ,-0.07   ,0.04    ,.    ,.       ,.          ,.         ,.        ,0.02                   ,0.15
Deaths4         ,-0.28   ,-0.05   ,-0.02   ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.09
Deaths1         ,-0.28   ,-0.06   ,-0.02   ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.09
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.96       ,0.02       ,Global.1           ,1.15    ,-0.55
Global.2,0.05       ,0.88       ,Global.2           ,-0.55   ,2.49
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.20      ,4.17
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.89    ,1.56
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.70       ,1.85
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.52          ,3.71
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.10         ,4.19
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.43        ,2.93

Warnings:
[1] Covariance matrix not calculated.
