                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 48 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1195.477
                ,+ 7 factors in 7 blocks,  AIC                ,2810.954
                ,+ AR(1) idiosyncratic  ,  BIC                ,3194.969
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2954.808
Time:           ,21:26:22               ,  EM Iterations      ,1521
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                            Observation equation:
Factor loadings:,Global,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Hosp1           ,0.20  ,-0.27   ,.       ,.    ,.          ,.         ,.        ,0.02                   ,0.15
Deaths4         ,0.20  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.26
Deaths1         ,0.20  ,-0.23   ,.       ,.    ,.          ,.         ,.        ,-0.47                  ,0.26
    Transition: Factor block 0
      ,L1.Global,   error variance
Global,0.87     ,2.41
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.16       ,5.61
      Transition: Factor block 2
        ,L1.Response,   error variance
Response,0.77       ,0.65
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.89    ,2.22
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.48          ,3.53
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.07         ,4.30
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.56        ,2.63

Warnings:
[1] Covariance matrix not calculated.
