                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 45 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-227.389
                ,+ 8 factors in 7 blocks,  AIC                ,952.778
                ,+ AR(1) idiosyncratic  ,  BIC                ,1668.702
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,1243.690
Time:           ,22:33:46               ,  EM Iterations      ,48
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons3           ,-0.12   ,0.08    ,.       ,.    ,.       ,-0.38      ,.         ,.        ,0.76                   ,0.05
Cons4           ,-0.15   ,-0.04   ,.       ,.    ,.       ,-0.36      ,.         ,.        ,0.80                   ,0.02
Cons5           ,0.01    ,-0.08   ,.       ,.    ,.       ,-0.42      ,.         ,.        ,0.73                   ,0.16
Cons2           ,-0.15   ,0.01    ,.       ,.    ,.       ,-0.39      ,.         ,.        ,0.86                   ,0.00
CPIU            ,-0.09   ,-0.08   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,-0.85                  ,0.01
PCEC            ,-0.13   ,-0.10   ,.       ,.    ,.       ,.          ,.         ,-0.34    ,0.16                   ,0.44
PCE             ,-0.11   ,-0.08   ,.       ,.    ,.       ,.          ,.         ,-0.47    ,0.13                   ,0.09
CPI             ,-0.08   ,-0.05   ,.       ,.    ,.       ,.          ,.         ,-0.49    ,0.34                   ,0.03
ARP             ,-0.05   ,0.02    ,.       ,.    ,-0.04   ,.          ,.         ,.        ,-0.04                  ,0.97
CARES           ,-0.06   ,0.05    ,.       ,.    ,0.01    ,.          ,.         ,.        ,-0.04                  ,0.97
PPP             ,-0.06   ,0.05    ,.       ,.    ,0.01    ,.          ,.         ,.        ,-0.04                  ,0.97
Vax1            ,-0.18   ,-0.18   ,.       ,.    ,-0.24   ,.          ,.         ,.        ,0.81                   ,0.00
Vax3            ,-0.17   ,-0.19   ,.       ,.    ,-0.23   ,.          ,.         ,.        ,0.88                   ,0.00
Gather2         ,-0.16   ,0.12    ,.       ,.    ,0.32    ,.          ,.         ,.        ,0.52                   ,0.17
Mask1           ,-0.21   ,0.11    ,.       ,.    ,0.16    ,.          ,.         ,.        ,0.73                   ,0.16
School          ,-0.14   ,0.10    ,.       ,.    ,0.29    ,.          ,.         ,.        ,0.65                   ,0.23
Mask2           ,-0.20   ,0.11    ,.       ,.    ,0.20    ,.          ,.         ,.        ,0.74                   ,0.16
Cases5          ,-0.06   ,-0.02   ,-0.32   ,.    ,.       ,.          ,.         ,.        ,-0.71                  ,0.00
Cases2          ,-0.06   ,-0.02   ,-0.32   ,.    ,.       ,.          ,.         ,.        ,-0.71                  ,0.00
Deaths5         ,-0.05   ,0.04    ,-0.31   ,.    ,.       ,.          ,.         ,.        ,-0.17                  ,1.12
Deaths2         ,-0.05   ,0.04    ,-0.31   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,1.14
Cases3          ,-0.06   ,-0.02   ,-0.32   ,.    ,.       ,.          ,.         ,.        ,-0.59                  ,0.00
Deaths3         ,-0.26   ,-0.01   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.24                   ,0.19
Cases4          ,-0.28   ,-0.06   ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.34                  ,0.05
Cases1          ,-0.28   ,-0.06   ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.34                  ,0.05
Hosp2           ,-0.27   ,-0.06   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.09                   ,0.06
Hosp1           ,-0.27   ,-0.06   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,0.09                   ,0.06
Deaths4         ,-0.27   ,-0.07   ,-0.08   ,.    ,.       ,.          ,.         ,.        ,-0.01                  ,0.10
Deaths1         ,-0.27   ,-0.06   ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.01                  ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.99       ,0.03       ,Global.1           ,0.60    ,-0.76
Global.2,0.03       ,0.91       ,Global.2           ,-0.76   ,2.28
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,-0.23      ,9.53
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.96    ,0.48
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.93       ,0.84
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.62          ,2.96
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,3.05
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.49        ,2.82

Warnings:
[1] Covariance matrix not calculated.
