                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1945.841
                ,+ 8 factors in 7 blocks,  AIC                ,4399.683
                ,+ AR(1) idiosyncratic  ,  BIC                ,5129.983
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,4696.436
Time:           ,22:31:01               ,  EM Iterations      ,1654
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Cons1           ,-0.13   ,0.08    ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.88                   ,0.00
Cons3           ,-0.16   ,0.18    ,.       ,.    ,.       ,-0.18      ,.         ,.        ,0.87                   ,0.06
Cons4           ,-0.20   ,0.03    ,.       ,.    ,.       ,-0.32      ,.         ,.        ,0.92                   ,0.04
Cons5           ,-0.04   ,0.05    ,.       ,.    ,.       ,-0.43      ,.         ,.        ,0.86                   ,0.01
Cons2           ,-0.21   ,0.10    ,.       ,.    ,.       ,-0.30      ,.         ,.        ,0.87                   ,0.02
CPIU            ,-0.07   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.43    ,-0.84                  ,0.02
PCEC            ,-0.13   ,-0.14   ,.       ,.    ,.       ,.          ,.         ,-0.29    ,0.13                   ,0.40
PCE             ,-0.10   ,-0.15   ,.       ,.    ,.       ,.          ,.         ,-0.42    ,0.08                   ,0.08
CPI             ,-0.06   ,-0.12   ,.       ,.    ,.       ,.          ,.         ,-0.46    ,0.34                   ,0.03
ARP             ,-0.06   ,0.03    ,.       ,.    ,-0.07   ,.          ,.         ,.        ,-0.02                  ,0.99
CARES           ,-0.09   ,0.12    ,.       ,.    ,0.29    ,.          ,.         ,.        ,-0.19                  ,0.76
PPP             ,-0.09   ,0.12    ,.       ,.    ,0.29    ,.          ,.         ,.        ,-0.19                  ,0.76
Vax1            ,-0.19   ,-0.15   ,.       ,.    ,0.17    ,.          ,.         ,.        ,0.92                   ,0.00
Vax3            ,-0.19   ,-0.16   ,.       ,.    ,0.16    ,.          ,.         ,.        ,1.06                   ,0.00
Gather2         ,-0.20   ,0.11    ,.       ,.    ,-0.19   ,.          ,.         ,.        ,0.45                   ,0.31
Gather3         ,-0.08   ,0.03    ,.       ,.    ,-0.27   ,.          ,.         ,.        ,0.40                   ,0.60
Mask1           ,-0.12   ,0.08    ,.       ,.    ,-0.39   ,.          ,.         ,.        ,0.73                   ,0.21
School          ,-0.10   ,0.08    ,.       ,.    ,0.11    ,.          ,.         ,.        ,0.57                   ,0.49
Mask2           ,-0.09   ,0.07    ,.       ,.    ,-0.36   ,.          ,.         ,.        ,0.43                   ,0.48
Cases5          ,-0.01   ,0.02    ,-0.07   ,.    ,.       ,.          ,.         ,.        ,-0.13                  ,1.01
Cases2          ,-0.01   ,0.01    ,-0.09   ,.    ,.       ,.          ,.         ,.        ,-0.26                  ,0.97
Deaths5         ,-0.02   ,0.02    ,-0.11   ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.91
Deaths2         ,-0.03   ,0.02    ,-0.17   ,.    ,.       ,.          ,.         ,.        ,0.05                   ,0.82
Cases3          ,-0.01   ,0.02    ,-0.06   ,.    ,.       ,.          ,.         ,.        ,-0.10                  ,1.01
Deaths3         ,-0.25   ,-0.01   ,0.01    ,.    ,.       ,.          ,.         ,.        ,0.25                   ,0.30
Cases4          ,-0.28   ,-0.06   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.13                   ,0.01
Cases1          ,-0.28   ,-0.05   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.04                   ,0.01
Hosp2           ,-0.29   ,-0.05   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.24                   ,0.00
Hosp1           ,-0.29   ,-0.05   ,-0.06   ,.    ,.       ,.          ,.         ,.        ,0.30                   ,0.00
Deaths4         ,-0.28   ,-0.06   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.19                   ,0.01
Deaths1         ,-0.28   ,-0.05   ,-0.07   ,.    ,.       ,.          ,.         ,.        ,0.16                   ,0.01
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.98       ,0.01       ,Global.1           ,0.62    ,-0.77
Global.2,0.09       ,0.98       ,Global.2           ,-0.77   ,1.03
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.07       ,21.10
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.92    ,1.56
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.98       ,0.09
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.52          ,4.29
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.04         ,3.67
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.50        ,3.14

Warnings:
[1] Covariance matrix not calculated.
