                         Dynamic Factor Results
Dep. Variable:  ,"Cases1", and 48 more  ,  No. Observations:  ,130
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-3283.763
                ,+ 8 factors in 7 blocks,  AIC                ,7095.526
                ,+ AR(1) idiosyncratic  ,  BIC                ,7852.555
Date:           ,Sun, 02 Jun 2024       ,  HQIC               ,7403.132
Time:           ,23:22:53               ,  EM Iterations      ,201
Sample:         ,03-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Response,Pandemic,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
School          ,0.17    ,-0.05   ,-0.17   ,.       ,.    ,.          ,.         ,.        ,0.83                   ,0.32
ARP             ,0.21    ,-0.00   ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.75                   ,0.28
PPP             ,-0.00   ,-0.04   ,0.01    ,.       ,.    ,.          ,.         ,.        ,-0.03                  ,0.99
CARES           ,0.15    ,0.20    ,0.14    ,.       ,.    ,.          ,.         ,.        ,0.32                   ,0.27
Cons1           ,0.11    ,0.19    ,.       ,.       ,.    ,-0.02      ,.         ,.        ,-0.13                  ,0.59
Cons2           ,0.20    ,-0.02   ,.       ,.       ,.    ,0.39       ,.         ,.        ,0.01                   ,0.00
Cons3           ,0.20    ,-0.02   ,.       ,.       ,.    ,0.39       ,.         ,.        ,-0.03                  ,0.00
Cons4           ,0.18    ,0.04    ,.       ,.       ,.    ,0.42       ,.         ,.        ,-0.13                  ,0.46
Cons5           ,0.17    ,0.05    ,.       ,.       ,.    ,0.41       ,.         ,.        ,-0.16                  ,0.52
Employment1     ,0.18    ,-0.01   ,.       ,.       ,.    ,.          ,-0.41     ,.        ,-0.21                  ,0.81
Employment2     ,0.18    ,0.06    ,.       ,.       ,.    ,.          ,-0.46     ,.        ,0.08                   ,0.82
UI              ,-0.02   ,-0.08   ,.       ,.       ,.    ,.          ,-0.28     ,.        ,0.68                   ,0.50
PartR           ,-0.21   ,0.02    ,.       ,.       ,.    ,.          ,-0.36     ,.        ,0.92                   ,0.12
UR              ,0.03    ,-0.09   ,.       ,.       ,.    ,.          ,-0.35     ,.        ,0.85                   ,0.23
CPI             ,0.07    ,0.11    ,.       ,.       ,.    ,.          ,.         ,0.19     ,-0.46                  ,0.71
CPIU            ,0.00    ,-0.00   ,.       ,.       ,.    ,.          ,.         ,-0.00    ,0.00                   ,1.00
PCE             ,0.07    ,0.07    ,.       ,.       ,.    ,.          ,.         ,-0.66    ,-0.51                  ,0.29
PCEC            ,-0.01   ,-0.07   ,.       ,.       ,.    ,.          ,.         ,0.67     ,0.74                   ,0.09
FixAss          ,0.09    ,0.17    ,.       ,.       ,-0.12,.          ,.         ,.        ,0.06                   ,0.62
Prod            ,0.03    ,-0.00   ,.       ,.       ,0.01 ,.          ,.         ,.        ,0.00                   ,1.01
GDP             ,-0.14   ,-0.17   ,.       ,.       ,-0.18,.          ,.         ,.        ,0.13                   ,0.43
TBill1mo        ,-0.17   ,0.17    ,.       ,.       ,0.09 ,.          ,.         ,.        ,0.90                   ,0.10
TBill6mo        ,-0.07   ,-0.04   ,.       ,.       ,-0.41,.          ,.         ,.        ,0.37                   ,0.28
TBill1yr        ,-0.07   ,-0.05   ,.       ,.       ,-0.41,.          ,.         ,.        ,0.38                   ,0.27
TBill5yr        ,0.00    ,-0.07   ,.       ,.       ,-0.41,.          ,.         ,.        ,-0.19                  ,0.00
TBill10yr       ,0.00    ,-0.07   ,.       ,.       ,-0.41,.          ,.         ,.        ,-0.19                  ,0.00
TBill30yr       ,0.12    ,0.10    ,.       ,.       ,-0.27,.          ,.         ,.        ,-0.09                  ,0.76
FFR             ,0.12    ,0.10    ,.       ,.       ,-0.27,.          ,.         ,.        ,-0.09                  ,0.75
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.74       ,-0.27      ,Global.1           ,4.09    ,3.97
Global.2,-0.35      ,0.42       ,Global.2           ,3.97    ,6.93
      Transition: Factor block 1
        ,L1.Response,   error variance
Response,0.86       ,2.14
      Transition: Factor block 2
        ,L1.Pandemic,   error variance
Pandemic,0.28       ,5.01
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.79    ,2.10
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.05          ,5.62
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.35         ,0.32
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,-0.07       ,1.72

Warnings:
[1] Covariance matrix not calculated.
