                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 47 more     ,  No. Observations:  ,131
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,66.490
                ,+ 8 factors in 7 blocks,  AIC                ,385.020
                ,+ AR(1) idiosyncratic  ,  BIC                ,1129.696
Date:           ,Tue, 20 Feb 2024       ,  HQIC               ,687.615
Time:           ,22:21:06               ,  EM Iterations      ,40
Sample:         ,02-01-2012             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Response,Uncat,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
   Transition: Factor block 3
     ,L1.Uncat,   error variance
Uncat,0.91    ,1.48
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.34          ,3.92
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.01         ,2.93
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.44        ,2.80

Warnings:
[1] Covariance matrix not calculated.
