                         Dynamic Factor Results
Dep. Variable:  ,"GDP", and 46 more     ,  No. Observations:  ,46
Model:          ,Dynamic Factor Model   ,  Log Likelihood     ,-1030.672
                ,+ 8 factors in 7 blocks,  AIC                ,2569.343
                ,+ AR(1) idiosyncratic  ,  BIC                ,3033.818
Date:           ,Sun, 03 Mar 2024       ,  HQIC               ,2743.338
Time:           ,18:33:40               ,  EM Iterations      ,1541
Sample:         ,03-01-2019             ,                     ,
                ,- 12-01-2022           ,                     ,
Covariance Type:,Not computed           ,                     ,
                                                 Observation equation:
Factor loadings:,Global.1,Global.2,Pandemic,Uncat,Response,Consumption,Employment,Inflation,   idiosyncratic: AR(1),var.
Gather4         ,-0.15   ,-0.07   ,.       ,.    ,-0.36   ,.          ,.         ,.        ,0.73                   ,0.17
Mask1           ,-0.21   ,-0.05   ,.       ,.    ,-0.19   ,.          ,.         ,.        ,0.62                   ,0.22
School          ,-0.05   ,-0.03   ,.       ,.    ,-0.18   ,.          ,.         ,.        ,-0.13                  ,0.89
Mask2           ,-0.16   ,-0.08   ,.       ,.    ,-0.34   ,.          ,.         ,.        ,0.72                   ,0.15
Cases5          ,-0.11   ,0.10    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,0.29                   ,0.00
Cases2          ,-0.11   ,0.10    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.05                  ,0.00
Deaths5         ,-0.10   ,0.05    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.16                  ,0.90
Deaths2         ,-0.10   ,0.05    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.16                  ,0.93
Cases3          ,-0.11   ,0.09    ,-0.34   ,.    ,.       ,.          ,.         ,.        ,-0.07                  ,0.02
Deaths3         ,-0.19   ,0.05    ,0.22    ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.46
Cases4          ,-0.22   ,0.16    ,0.07    ,.    ,.       ,.          ,.         ,.        ,-0.20                  ,0.11
Cases1          ,-0.22   ,0.16    ,0.07    ,.    ,.       ,.          ,.         ,.        ,-0.21                  ,0.10
Hosp2           ,-0.22   ,0.16    ,-0.01   ,.    ,.       ,.          ,.         ,.        ,-0.12                  ,0.00
Hosp1           ,-0.22   ,0.16    ,-0.00   ,.    ,.       ,.          ,.         ,.        ,-0.15                  ,0.00
Deaths4         ,-0.22   ,0.16    ,-0.00   ,.    ,.       ,.          ,.         ,.        ,0.06                   ,0.10
Deaths1         ,-0.22   ,0.16    ,0.01    ,.    ,.       ,.          ,.         ,.        ,0.07                   ,0.11
                      Transition: Factor block 0
        ,L1.Global.1,L1.Global.2,   error covariance,Global.1,Global.2
Global.1,0.76       ,0.10       ,Global.1           ,5.19    ,-1.94
Global.2,0.14       ,0.73       ,Global.2           ,-1.94   ,5.65
      Transition: Factor block 1
        ,L1.Pandemic,   error variance
Pandemic,0.03       ,6.37
   Transition: Factor block 2
     ,L1.Uncat,   error variance
Uncat,0.74    ,4.39
      Transition: Factor block 3
        ,L1.Response,   error variance
Response,0.74       ,1.12
         Transition: Factor block 4
           ,L1.Consumption,   error variance
Consumption,0.45          ,4.19
        Transition: Factor block 5
          ,L1.Employment,   error variance
Employment,0.03         ,3.84
       Transition: Factor block 6
         ,L1.Inflation,   error variance
Inflation,0.55        ,2.66

Warnings:
[1] Covariance matrix not calculated.
